support_for_blank;支持$text$
pop_growth_topbar_3;我国成年男性人口：?Y$curr$?W。我们男人
pop_growth_topbar_4;我国总人口：?Y$val$?W。
pop_growth_1;每月人群增长：
pop_growth_2;奴隶自愿绝育
pop_growth_3;人群增长与人口规模成正比（乘积）：
pop_growth_4;生活条件系数 $x$（乘积）：
pop_growth_5;当地因素 $x$（总和）：
pop_growth_6;当地生活条件 $x$ 减去 最低生活条件 $y$，总乘数为 $val$
pop_growth_7;和 基础人群增长值$x$
pop_growth_8;人口的生活必需系数 $x$（生活必需满足度 $y$ 减去 最低饱腹 $val$）
pop_growth_9;和 4
pop_growth_10;当地人口增长修正：$x$
pop_growth_11;国内人口增长修正：$x$
pop_assim_1;每月人群同化：$x$
pop_assim_2;奴隶不被同化
pop_assim_3;可接受民族人群不被同化
pop_assim_4;殖民地人群不被同化
pop_assim_5;海外省人群不被同化
pop_assim_6;同化与人群规模成正比（乘积）：
pop_assim_7;基础同化规模：$x$
pop_assim_8;国内同化率修正：$x$
pop_assim_9;当地同化率修正：$x$
pop_assim_10;0.1 因为没有海外文化
pop_assim_11;$x$来自现在的省份核心
pop_assim_12;动态同化因素：$x$
pop_conver_1;每月人群传教：$x$
pop_conver_2;地区信徒虔诚
pop_conver_3;人群一般不改宗，除非当地有国教人口。
pop_conver_4;传教与人群规模成正比（乘积）：
pop_conver_5;基础传教规模：$x$
pop_conver_6;国内传教率修正：$x$
pop_conver_7;当地传教率修正：$x$
pop_conver_8;动态传教因素：$x$
pop_issue_attraction_1;议题吸引力：$x$
pop_issue_attraction_2;此改革目前不能
pop_issue_attraction_3;政治观点吸引力是以下因素的结果：
pop_issue_attraction_4;社会改革诉求国内修正：$x$
pop_issue_attraction_5;政治改革诉求国内修正：$x$
pop_issue_attraction_6;和政见吸引力因素：$x$
pop_ideology_attraction_1;意识形态吸引力：$x$
pop_ideology_attraction_2;此意识形态目前不能
trade_setting_drawing;使用库存
trade_setting_filling;补充库存
trade_setting_stable;不储备
trade_commodity_report_1;当前全球需求：$x$
trade_commodity_report_2;当前全球生产：$x$
trade_commodity_report_3;当前全球消费：$x$
trade_commodity_report_4;全球市场数量：$x$
trade_fill;补充
trade_use;采购
trade_stockpile_target;库存目标数量
trade_stockpile_current;当前储备：
diplomacy_wx_1;每月厌战性：
influence_explain_1;我们目前被禁止影响并且没有积累此国的影响力
influence_explain_2;我们无法影响与我们达成休战协议的国家
influence_explain_3;我们无法影响与我国交战的国家
influence_explain_4;我们每天与所有国家一起积累总计$x$的影响力。
influence_explain_5;基础影响力获得倍率（$x$）*影响力修正（$y$）*影响力科技修正（$val$）
influence_explain_6;国家影响力修正：$x$
influence_explain_7;修正来自科技：$x$
influence_explain_8;这在我们影响的国家之间分配，造成每日获得的基础收益为：$x$
influence_explain_9;它将进一步乘以1，加上下列因子的和：
influence_explain_10;$x$来自败坏名誉
influence_explain_11;$x$来自接壤
influence_explain_12;$x$ 来自一个或多个作为我们成员的邻居
influence_explain_13;$x$来自首都非同一大陆
influence_explain_14;$x$来自作为我们的附庸
influence_explain_15;$x$来自我们的关系
influence_explain_16;$x$来自我们在此国的投资
influence_explain_17;$x$来自目标国规模
influence_explain_18;$x$来自我们的相关分数
until_date;直到$x$
add_wg_1;你不能增加针对自己的战争目标
add_wg_2;你处在战时
add_wg_3;你至少有$x$外交点
add_wg_4;当前沙文主义支持率（$x$）达到添加战争目标的阈值（$y$）
add_wg_5;维持现状的战争目标还没有被添加到你的一方
intervene_1;干涉战争
intervene_2;干涉大战
intervene_3;是列强
intervene_4;未涉入一场危机
intervene_5;战争爆发后至少过去$x$月
intervene_6;加入此战争不会将你置于对抗同一国家两次或同时与同一国家作战的境地
intervene_7;不是一场危机战争
intervene_8;参战将会破坏停战
intervene_9;正在支持防守方
intervene_10;防御方除了维持现状之外没有别的战争目标
intervene_11;攻击方战争分数至少为$x$
intervene_12;厌战度低于$x$
intervene_13;与战争领袖关系至少为$x$
intervene_14;你的势力范围成员都没有站在对立面
intervene_15;你的盟友没有站在对立方
intervene_16;你的军队没有位于与你对立的国家所拥有的省份
intervene_17;首要防守国对你有友好的评价
military_score_explain_1;主力舰得分：$x$
military_score_explain_2;可招募部队：$x$
military_score_explain_3;已招募部队：$x$
military_score_explain_4;是否解除武装（惩罚因子：$x$）
military_score_explain_5;补给消耗修正：$x$
military_score_explain_6;平均陆军单位分数：$x$
military_score_explain_7;将领总数：$x$
industry_score_explain_2;以下外国投资同样相加（权重系数 $x$）：
industry_score_explain_3;$y$在$x$
war_goal_1;添加者：$x$
war_goal_2;目标：$x$
war_goal_3;要求地区：$x$
war_goal_4;第二目标：$x$
war_goal_5;现有战争分：$x$
war_goal_6;如果我们占领 ?Y$x$?! 的各个省份，我们将获得?Y$y$?!战争分（相对于被占领省份的比例）
war_goal_7;我们有 ?Y$x$?! 天的宽限期去占领，否则我们每天会输掉 ?Y$y$?! 的战争分数
war_goal_8;战争开始于 ?Y$x$?!,我们应该在 ?R耗尽?!宽限期之前履行 ?Y$y$?!的战争目标
war_goal_9;宽限期 ?R已耗尽?!(宽限期是从 ?Y$x$?! 到 ?Y$y$?!)
war_goal_10;第二目标：$x$
utt_unit;（$country$）-$unit$（$leader$）\n（$infantry$/$cavalry$/$special$）
utt_noleader;无将领
war_score_1;来自占领：$x$
war_score_2;来自战斗：$x$
war_score_3;来自战争目标：$x$
war_score_4;来自封锁：$x$
dp_inf_tooltip_ban;封锁使馆持续到$x$
dp_inf_tooltip_discredit;诽谤效果持续到$x$
discredit_explain_1;你不能败坏你自己的名誉
discredit_explain_2;目标对你的评价高于反感
discredit_explain_3;列强未被封锁
iaction_explain_1;对于此目标，你至少有$x$的影响力
iaction_explain_2;你的使馆未被封锁
iaction_explain_3;你不能是战争目标
iaction_explain_4;目标对列强的评价最高于他们对你的评价
expel_explain_1;你不能驱逐本国顾问
expel_explain_2;目标对你的评价至少是中立的
ban_explain_1;你不能封锁自己使馆
ban_explain_2;目标对你的评价至少是友好的
dec_op_explain_1;你不能减少一个国家对你的评价
dec_op_explain_2;你不能降低一个国家对于其势力范围领袖的评价
dec_op_explain_3;目标对你的评价高于反感
dec_op_explain_4;目标对列强的评价不能低于敌对
iaction_explain_5;你是列强
iaction_explain_6;不是列强目标
state_transfer_di;地区转让
state_transfer_button;地区转让
state_transfer_offer;$actor$正提供给我们地区：
state_transfer_desc;转移一个地区的所有权给另一个国家,比超越一个游戏的谈判范围更有用
state_transfer_explain_1;目标国是玩家
state_transfer_explain_2;当前无危机
state_transfer_explain_3;我们不是附庸
state_transfer_explain_4;他们不是附庸
state_transfer_explain_5;我们处于和平
state_transfer_explain_6;我们至少有1地区
cancel_ally_explain_1;你不能取消自己盟约
cancel_ally_explain_2;拥有至少$x$外交点
cancel_ally_explain_3;你已结盟
cancel_ally_explain_4;你不能再加入一场战争
cancel_ally_explain_5;你不能是目标国傀儡
ally_explain_1;你不能与自己结盟
ally_explain_2;你至少有$x$外交点
ally_explain_3;你目前不可能结盟
ally_explain_4;你不能同列强当危机中时
ally_explain_5;你不能是附属国
ally_explain_6;你目前不能是战时目标
ally_explain_7;AI将会接受
ally_explain_8;目标不能是附属国
call_ally_explain_1;你有此国盟约
call_ally_explain_2;你至少有$x$外交点
call_ally_explain_3;你处于战时
call_ally_explain_4;现在有一场战争而这个国家可以被呼叫参与
call_ally_explain_5;AI将会接受
cancel_access_explain_1;你至少有$x$外交点
ask_access_explain_1;你无法从你自己得到军事通行权
ask_access_explain_2;你至少有$x$外交点
ask_access_explain_3;AI将会接受
ask_access_explain_4;你现在没和目标处于战争中
cancel_given_access_explain_1;你至少有$x$外交点
give_access_explain_1;你不能给你自己军事通行权
give_access_explain_2;你至少有$x$外交点
give_access_explain_3;你现在没和目标处于战争中
increase_rel_explain_1;改善我们的关系通过 ?G+$x$
increase_rel_explain_2;你不能和你自己改善关系
increase_rel_explain_3;你至少有$x$外交点
increase_rel_explain_4;现在的关系低于200
increase_rel_explain_5;你现在没和目标处于战争中
decrease_rel_explain_1;恶化我们的关系 ?R$x$
decrease_rel_explain_2;你不能恶化你和你自己的关系
decrease_rel_explain_3;你至少有$x$外交点
decrease_rel_explain_4;当前关系大于-200
decrease_rel_explain_5;你现在没和目标处于战争中
cancel_w_sub_explain_1;我们现在每天资助此国 ?Y$x$?!
cancel_w_sub_explain_2;你至少有$x$外交点
w_sub_explain_1;你不能给你自己提供战争资助
w_sub_explain_2;你至少有$x$外交点
w_sub_explain_3;你现在没和目标处于战争中
w_sub_explain_4;目标正处于战争
invention_bulb_1;这个发明现在不能被发现
invention_bulb_2;现在可以发现这个发明
invention_bulb_3;这个发明已经被发现了
not_implemented;这个特征目前不可能被实现
inc_op_explain_1;这个国家对你的评价低于友好
add_sphere_explain_1;这个国家对你有一个友好的评价
add_sphere_explain_2;此国目前不能被纳入其他列强的势力范围
rem_sphere_explain_1;此国正处于一个列强的势力范围内
rem_sphere_explain_2;这个国家对你有一个友好的评价
rem_sphere_explain_3;此国正处于你的势力范围内
rem_sphere_explain_4;从你的势力范围内移除一个国家将会增加 ?R$x$的恶名
rem_sphere_explain_5;从你的势力范围内移除一个国家将会减少?R$x$?!声望
fab_explain_1;你不能对你自己合理化战争
fab_explain_2;你至少有$x$外交点数
fab_explain_3;你现在没有正当化一个战争借口
fab_explain_4;你是一个独立国或者目标是你的宗主国
fab_explain_5;此国不在你的势力范围内
fab_explain_6;你现在没和目标处于战争中
fab_explain_7;你可以正当化一个宣战理由
peace_description;谈和以结束你和此国的敌视
peace_explain_1;不是一个附庸国
peace_explain_2;目标不是属国
peace_explain_3;至少谈判各方的其中一个是你方的战争领袖
peace_explain_4;所有参战方都是战争领袖（仅限危机战争）
peace_explain_5;你没有其他正在进行的和平提议
war_explain_1;你不能对你自己宣战
war_explain_2;你有一个用来针对此国的宣战理由。
war_explain_3;你至少有$x$外交点数
war_explain_4;你没有在一场与此国进行的战争中
wg_result_1;添加此战争目标时：
wg_result_2;完成此战争目标时：
wg_result_3;未达成此战争目标时：
wg_not_ready;你必须完整的选择一个战争目标
crisis_temperature_ex;现在的危机热度是 ?R$value$?W! 达到 ?R100?W 将会触发一场双方的危机战争
crisis_mode_no_crisis;这里无危机
crisis_mode_finding_attacker;为进攻方寻找支持者
crisis_mode_finding_defender;为防守方寻找支持者
crisis_mode_heating_up;危机升温
crisis_back_explain_1;你对此危机感兴趣（犹豫不决）
crisis_back_explain_2;此危机已吸引到最初支持者
crisis_add_interest_button;在本次危机中选择一个兴趣
crisis_add_interest_button_ex_1;你是一个列强
crisis_add_interest_button_ex_2;此危机已吸引到最初支持者
crisis_add_interest_button_ex_3;你至少有1外交点
crisis_offer_button;向这个国家提议在危机中加入你的阵营
crisis_offer_button_ex_1;你是一方危机阵营的领袖
crisis_offer_button_ex_2;此危机已吸引到最初支持者
crisis_offer_button_ex_3;你至少有1外交点
multiunit_header;已选择$x$单位
ai_alliance_1;AI正在寻求盟友
ai_alliance_2;你的国家已经足够接近去协助一场战争
ai_alliance_3;没有相互冲突的野心
ai_alliance_4;你的军队足够强大
ai_alliance_5;有着共同的战略利益
ai_access_1;AI认为你的某一场战争对他们有利
col_start_title;开始殖民此地区
col_start_1;没有殖民者存在或殖民仍处于初始阶段
col_start_2;你的国家等级至少为$x$
col_start_3;此地区不是殖民危机目标
col_start_4;你未参与进一场危机战争
col_start_5;最低可殖民的生活条件（$x$）至少达到此地区生活条件（$y$）
col_start_6;基础：?Y$x$
col_start_7;当前至多只能有三个殖民者
col_start_8;你接壤此地区，或者它在海军范围内
col_start_9;至少拥有$x$点可用的殖民力点数
col_invest_title;投资你的殖民地
col_invest_1;你的国家等级至少为$x$
col_invest_2;此地区不是殖民危机目标
col_invest_3;你没有参与一场危机战争
col_invest_4;无人与你竞争，你将在$x$能够将此地区变为殖民地
col_invest_5;自你上次投资后已过去$x$天（下一次投资将在$y$可用）
col_invest_6;至少拥有$x$点可用的殖民力点数
activated_by_with_a_chance_of;被 ?Y$x$?!激活,具有以下效果:
unit_max_speed;最高速度?G$x$?! KPH
unit_attack;攻击?G$x$
unit_hull;船体?G$x$
unit_fire_range;射程?G$x$
unit_supply_consumption;补给消耗?R$x$
unit_supply_load;补给量?R$x$
unit_defence;防御?G$x$
unit_discipline;训练度?G$x$
unit_maneuver;机动?G$x$
unit_recon;侦察?G$x$
unit_support;支援?G$x$
unit_evasion;闪避?G$x$
unit_siege;围城?G$x$
unit_torpedo_attack;鱼雷攻击?G$x$
unit_build_time;$x$天
unit_build_unit_pop_size;$x$k
unit_build_unit_brigades;$x$/$y$
uv_sort_a;攻击
uv_sort_b;防御
uv_sort_c;组织
uv_sort_d;士气
uv_sort_e;速度
uv_sort_f;侦察
uv_sort_g;可靠
uv_sort_h;经验
alice_condition_diplo_points;他至少$x$外交点
alice_retreat;撤退来自战斗
alice_retreat_1;战斗开始后已过去$x$天
alice_retreat_2;你是攻击方或防御方的领袖
alice_province_select;选择省
alice_province_deselect;取消选择省
alice_province_selector_on;打开
alice_province_selector_off;关闭
province_selector;选择器
province_immigrator;移民
tt_a_bank;银行
tt_a_university;大学
et_add_selector;启用省选区
et_remove_selector;禁用省选区
et_add_immigrator;启用省移民
et_remove_immigrator;关闭省移民
et_if;若
et_else_if;否则
modifier_province_selector;省选区
modifier_province_immigrator;省移民
modifier_conversion_rate;传教率
modifier_attrition;损耗
chat_player_joins;$playername$加入
chat_player_leaves;$playername$离开
chat_player_ban;$playername$被封禁
chat_player_kick;$playername$被踢除
chat_player_switch;$playername$选择了$country$
chat_player_oos;$playername$已断开连接！
alice_status_stream;存档处理进度：$value$
alice_play_pending_client;$playername$未准备好
alice_stockpile_button_0_0;国家仓储可以作为您日常经济商业活动的调节物，在?G绿色?W 线看到价格上涨, and ?Rred?W 红线下降, 像往常一样 我 ?Y不是?W 一个折线图所以不总是被注意到: )
alice_stockpile_button_1_0;如果你点了我十次你什么都得不到，相信我，别再点我了，?R否则?W……
alice_stockpile_button_1_1;我明白了，好吧，现在我不会说任何话，因为我知道你会一直点击，直到我说些?Y不同?W的话，不过那也太无聊了
alice_stockpile_button_1_2;好吧，我无法阻止你，但是或许这个可以？
alice_stockpile_button_2_0;我是没用按钮，继续吧
alice_stockpile_button_3_0;和朋友玩不是嘛? ?Remmm,祝你好运,你会需要它的对不对?W
a_alert_reb;叛军已经起而反抗我们的势力范围成员：
event_auto;在事件的剩余时间内自动选择这个选项
event_taken_auto;此选项将会在?Y$date$?W自动选择。
alice_load_unload_1;停靠在此地的海军有足够的容量
alice_load_unload_2;军队运输中
alice_load_unload_3;运输舰队停靠
alice_load_unload_4;军队运输中
alice_load_unload_5;舰队停靠
alice_unload_fleet;卸载所有此舰队运输的部队
auto_save_lb;自动保存频率
auto_save_1;每日
auto_save_2;每月
auto_save_3;每年
auto_save_0;不自动保存
monthly_emigration_lab;每月移民到（前十名）
monthly_immigration_lab;每月移民来自（前十名）
im_em_header;省份属于：
alice_unit_relative_attrition;$m$ $n$/$x$/$y$ = ?R$val$?W 损耗
ol_unit_standing_text;$m$ $n$/$x$/$y$
unit_moving_text;$m$ $n$/$x$/$y$ -> $prov$ by $date$（攻击 $attunit$ 防御 $defunit$ 维护费?R$cost$?W）
unit_standing_text;$m$ $n$/$x$/$y$（攻击 $attunit$ 防御 $defunit$ 维护费 ?R$cost$?W）
disarmed_pop;一个被裁军的成员国
cancel_fac_construction;取消工厂建设
cancel_fac_upgrade;取消工厂升级
kierkegaard_1;同不
kierkegaard_2;或
open_and_sub;资助并重开工厂
o_set_national_flag;对拥有者设置国家变量$text$
o_add_modifier_until;省份拥有者获得$text$直到$date$
o_add_modifier;省份拥有者获得$text$
o_relations_with;省份拥有者与$text$的关系
o_add_to_treasury;为了省份拥有者
w_rgo_prod;全球原材料生产: $x$
w_artisan_prod;全球手工业者生产：$x$
w_artisan_profit;国内手工业者利润：$x$
w_artisan_distribution;国内手工业者分布：$x$
w_fac_prod;全球工厂生产：$x$
alice_lose_gp;我们正失去?Y列强?!地位！
alice_state_select_title;选择地区
press_esc_to_cancel;按下?YESC?!以取消
fort_build_tt_1;当地正在你控制下
fort_build_tt_2;当地未受围攻
fort_build_tt_3;目前等级 $x$，+当地建造困难修正 $n$，低于最高等级 $y$
nb_build_tt_1;当地是沿海省份
nb_build_tt_2;此地区没有海军基地
rr_build_tt_1;我国执政党允许政府建设铁路
tech_ol_tt;?G$x$?! 来自于你的宗主国所拥有的这个科技
tech_year_tt;?G$x$?!来自当前年份
disband_all;解散所有已选单位
alice_play_checksum_host;校验和与主机不匹配，确保你有相同的模组和存档
alice_play_save_stream;主机正在向你传输存档，等待其完成
ai_will_accept_po;他们将接受这个提议
ai_will_not_accept_po;他们不会接受这个提议
close_and_del;关闭并移除工厂
cb_conditions_header;使用条件：
as_a_vassal;作为附庸
change_state_name_to;地区名将变为$text$
alice_join_crisis_offer;$ACTOR$将会给予我们如下好处如果我们在本场危机中加入他们
alice_unit_disable_rebel_hunt;停止围剿叛军
alice_regiment_battle_info;$m$ $name$ ?Y$type$?!\n组织度： ?Y$organisation$?W\n兵力： ?Y$strength$?W
understaffed_regiment;?RT这个团人手不足并且只有 $value$ 名士兵!?W
tech_queue_explain;按?YSHIFT?W 加入队列, ?Y右键?W 移除
alice_province_building_build;?YSHIFT?W 建造在整个 ?G地区?W.\n?YSHIFT-右键?W 建造在整个 ?G国家?W.
commodity_shortage;?R此商品短缺
commodity_surplus;?G此商品过剩
alice_trade_flow_produced;?Y国内生产
alice_trade_flow_consumed;?Y国内消费
alice_trade_flow_label;市场概览
alice_trade_flow_piechart_producers;生产者
alice_trade_flow_piechart_consumers;消费者
alice_trade_flow_piechart_workforce;投资者
alice_diplo_release_subject;释放属国
alice_diplo_release_subject_desc;释放我们的一个附属国，使他们不再是我们的属国，联盟需要单独解除
alice_diplo_release_subject_0;是我们的属国
kill_leader;杀死将领
annex_null;成为无主省份
meets_the_conditions_of;满足条件：
does_not_meet_the_conditions_of;不满足条件：
fab_finish_date;伪造宣战理由将在$date$完成
fab_is_paused;伪造宣战理由暂停中
macro_builder;部队模板
macro_total_desc;单位总计：
macro_switch_type_land;组建陆军
macro_switch_type_naval;组建海军
macro_warn_overseas;?R无法在海外省份组建此单位!?!
macro_warn_culture;?R只能使用主体民族人群组建！?!
macro_warn_unlocked;?R此单位尚未解锁!?!
macro_select_province;请选一省在地图上
macro_warn_insuff;?R不能建造 $x$ $name$ (仅 $y$)?!
macro_warn_invalid_province;?R不属于此地区的省份?!
shortcut_tooltip;快捷键：?Y$x$?!
filter_all;选择?Y所有?!国家。
filter_allies;选择与我们有?Y同盟?!关系的国家。\n?Y右键点击?!以选择想要与我们结盟的国家。
filter_enemies;选择与我们?Y敌对或交战?!的国家。
filter_sphere;选择处于我们?Y势力范围?!的国家。\n?Y右键点击?!以选择我们正在影响但尚未处于我们势力范围的国家。
filter_neighbors;选择与我们?Y接壤?!的国家。\n?Y右键点击?!以选择与我们?Y接壤?!但不是?Y附庸?!的国家。
filter_best_guess;将使用基于关联性的?Y最好猜测?!进行选择，包括?Y盟友?!, ?Y敌人?!, ?Y势力范围成员?!以及?Y接壤?!国家。
alice_warn_war_ends_for_us;?R这将为所有站在我们一方的国家终结这场战争?!.
alice_invention_chance;发现这个 ?Y发明?! 的概率如下:
is_primary_culture;?Y$NAME$?!是主体民族
is_primary_religion;?Y$NAME$?!是国教
tt_can_use_nation;使用本目标需要的条件:
et_on_add;将本战争目标添加到战争中将会产生以下效果:
et_on_po_accepted;接受有此战争目标的和平提议将会产生以下效果:
alice_no_possible_units;没有可用的单位能够被建造,并且没有正在建造的单位
alice_debt_spending;取消或启用债务消费
alice_loan_size;我们目前的最大贷款是$x$ 贷款规模超越它将会导致我们走向破产
alice_currently_bankrupt;我国正处于破产状态（直到$x$）
alice_no_loans_possible;我们现在无法贷款
alice_rf_demands_enforced_trigger;如果以下为真,叛军将只强迫服从他们的要求:
alice_rf_demands_enforced_effect;如果叛军强迫实施了他们的要求那么将会产生以下影响:
alice_rf_siege_won_trigger;如果叛军赢得了一场围城战,以下将会被检查是否生效,比如在你的首都$x$:
alice_rf_siege_won_effect;如果上述所有情况为真，那么以下影响将会产生，比如你首都$x$：
may_month_name;5月
alice_ca_cant_influence;我们目前无法增加或减少其他国家的评价
alice_gp_status_regain_expiration;如果我们不能成为第 ?Y$x$?W 名或更高排名的国家，到 ?Y$date$?W!，我们将失去?Y列强?W地位！
alice_mil_decay_description;自然衰减?G-$x$
alice_con_decay_description;自然衰减?R-$x$
x_from_y;$culture$ $x$来自$y$
reinforce_rate;这支军队每月能支援$x$名士兵
reinforce_rate_none;无法增援部队
alice_domestic_investment_button;不推荐投资单个项目，请改用预算屏幕上的国内投资滑块
alice_domestic_investment_pops;我们有$x$名投资者以让我们间接资助
alice_domestic_investment_needs;他们每天需要$x$去满足奢侈的生活方式
alice_budget_scaled_inc;收入：?G$value$
alice_budget_scaled_1;贫困阶层税：?G$value$
alice_budget_scaled_2;中产阶层税：?G$value$
alice_budget_scaled_3;富裕阶层税：?G$value$
