support_for_blank;支持$text$
alice_budget_scaled_4;关税：?G$value$
alice_budget_scaled_exp;支出：?R$value$
alice_budget_scaled_5;陆军维护：?R$value$
alice_budget_scaled_6;海军维护：?R$value$
alice_budget_scaled_7;建设：?R$value$
alice_budget_scaled_8;教育：?R$value$
alice_budget_scaled_9;行政：?R$value$
alice_budget_scaled_10;社会支出：?R$value$
alice_budget_scaled_11;军事支出：?R$value$
alice_budget_scaled_12;国内投资：?R$value$
alice_budget_scaled_13;海外支出：?R$value$
alice_budget_scaled_14;储备补充：?R$value$
alice_budget_scaled_15;战争援助：?R$value$
alice_budget_scaled_16;外交投资：?G$value$
alice_budget_scaled_17;黄金产出：?G$value$
alice_budget_scaled_net;净收入：?Y$value$
alice_budget_setting_percent;基于$perc$设置
alice_spending_land_construction;陆军建设在$name$：?R$cost$?W
alice_spending_naval_construction;海军建设在$name$：?R$cost$?W
alice_spending_building_construction;建筑建设在$name$：?R$cost$?W
alice_spending_factory_construction;工厂建设在$name$：?R$cost$?W
alice_spending_unit;在此单位上的总花费共取决于$name$:  ?R$cost$?W
alice_spending_unit_1;此单位总花费：?R$cost$?W
alice_spending_total;?Y总费用：?W
alice_spending_commodity;?R$cost$?W - 需要$name$ ($val$)的$need$
alice_spending_commodity_2;?R$cost$?W - 买入 $need$ 的 $name$ (以 $val$ 为单位相乘). 进度: $x$/$y$
alice_recommended_build;?G建议建造此工厂?W
alice_factory_bonus;将获得?Y$x$?W 的奖励 如果:
alice_factory_inputs;输入所需：
alice_factory_input_item;?R$cost$?W - 需要$name$ ($val$)的$need$
alice_factory_base_workforce;基础劳力?Y$x$?W
alice_factory_total_bonus;总和大约为?Y$x$?W
alice_slider_controls;?Y左键?W 增加 ?Y$value$?W\n?YSHIFT+左键?W 增加 ?Y$x$?W\n?YSHIFT+右键?W 增加到最大值
alice_slider_controls_2;?Y左键?W 减少 ?Y$value$?W\n?YSHIFT+左键?W 减少 ?Y$x$?W\n?YSHIFT+右键?W 减少到最小值
explain_colonial_points;列强和次强会积累殖民点。
alice_lobby_back;返回大厅
alice_lobby_back_tt_1;你早就在他妈的大厅
alice_lobby_back_tt_2;只有主机才能回大厅
reopen_with_tab;你可用?YTAB?W切回窗口
alice_topbar_tab_1;开关标签
alice_topbar_tab_2;开关人口标签
colonial_points_from_technology;来自技术：
colonial_points_from_naval_bases;来自海军基地：
colonial_points_from_ships;来自舰艇：
used_colonial_maintenance;维护现有殖民地：
topbar_pause_speed;暂停游戏，再次点击取消暂停
att_call_will_accept;$x$会参加你的战争
att_call_will_decline;$x$不会参加你的战争
att_call_is_human;$x$可能加入你的战争
att_call_no_allies;你没有任何盟友！
domestic_investment_label;国内投资：
modifier_min_domestic_investment;最小国内投资率
modifier_max_domestic_investment;最大国内投资率
mouse_left_click_mode_label;点击释放
alice_supply_limit_desc;补给上限：$x$
alice_factory_worker_1;雇佣：?G$x$?W
alice_factory_worker_2;失业：?R$x$?W
alice_rgo_unemployment_country_alert;下列地区有失业者：
pop_promote_info_on_sel_2;$val$预计下月$who$将变动$where$
alice_readme;?G欢迎来到 Project Alice！?W\nProject Alice 是你最喜欢的维多利亚时代游戏的模仿（而不是模拟！）。我们调整了一些机制，使其更易被新玩家理解，也使游戏更动态，更具娱乐性，修复了旧有漏洞（如危机），并实现了新的生活条件功能。\n?G新功能!?W\n?Y地球仪?W：?G褒?W?R贬?W不一，如果你不喜欢就关掉吧！\n?Y科技队列?W：SHIFT+右键将科技加入研发队列！（单击右键取消）\n?Y国内投资?W：与其在单个项目上投资，不如一气呵成\n?Y性能?W：每秒的滴答数（不是FPS）至少快了 10 倍\n?Y检查器?W：在您的模组中获取覆盖错误和警告，轻松发现错误和错字\n?Y部队模板?W：使用我们的部队模板构建由不同兵种组成的部队模板\n?Y11 种新的地图模式?W：宗教，要塞，职业情况，诸如此类\n?Y全国建造?W：SHIFT+右键在全国进行建造！\n?G控制?W：\n?YTAB?W：打开聊天窗口\n?YESC?W：打开主菜单和设置菜单\n?Y波浪符（`或~）?W：打开控制台\n?G享受游戏吧！=^w^=?W
alice_nf_controls;?Y左键点击?W以选择或替代\n?Y右键点击?W以移除
unit_controls_tooltip_1;?Y左键?W选择（取消选择其它）\n?YSHIFT+左键?W增加到选择中
unit_controls_tooltip_2;?Y右键点击一个省份?W以局部撤退（?G循环/轮流?W）到当地
unit_control_group_tooltip;按下 ?YCTRL+1?W 到 ?YCTRL+9?W 将此单位指定/解除指定到一个控制分组，你可以按下 ?Y1?W 到 ?Y9?W 以进行选择
console_button_tooltip;打开控制台
demobilize;遣散
mobilize;动员
alice_cb_creation_detail_none;请选择一项以开始伪造对$country$的宣战理由。
alice_cb_creation_detail;我们可以?Y$type$?W为依据，伪造针对$country$的宣战理由。这一过程将需要大约?Y$days$?W天，若被发现则会收到?R$badboy$?W恶名。
alice_mob_controls;?Y右击?W以再动员
alice_mw_create_1;提拔陆军将领
alice_mw_create_2;提拔海军将领
alice_mw_create_lpb;达到上限时，将会自动使用?Y领导力点数?W创建陆军或海军将领
alice_mw_create_lp;我们需要?R$x$?W?Y领导力点数?W来添加
alice_mw_controls_1;?Y右键点击?W以提拔?G所有?W可能的陆军将领
alice_mw_controls_2;?Y右键点击?W以提拔?G所有?W可能的海军将领
alice_daily_leadership_tt;$poptype$给予?G$value$?W领导力点数（占人口的?Y$fraction$?W，最佳为?Y$optimal$%?W）。溢出的领导力点数将会自动消耗以产生新的将领。
unit_current_supply;最近一天本部队接收到所需补给的?Y$val$%?W。\n我们可以从当前的补给消耗中获得的数量是：
unit_current_supply_high;$what$: ?Y$val$?W/?Y$value$?! ?l(?W?G$total$%?W?l需求满足度)
unit_current_supply_mid;$what$: ?Y$val$?!/?Y$value$?! ?l(?O$total$%?W?l需求满足度)
unit_current_supply_low;$what$: ?Y$val$?!/?Y$value$?! ?l(?R$total$%?W?l需求满足度)
alice_crisis_inactive;当前没有可用危机
alice_crisis_finding_attacker;为当前危机寻找进攻者
alice_crisis_finding_defender;为当前危机寻找防御者
alice_crisis_heating_up;危机升温中，目前处于?R$temperature$?W
alice_last_crisis;上次危机发生于$date$（危机之间有$time$月冷静期）
alice_crisis_par_1;?R进攻者们?W:
alice_crisis_par_2;?B防守方?W:
alice_crisis_par_3;?Y非常感兴趣(没有阵营)?W:
alice_commodity_cprice;现在价格: $x$
alice_commodity_cost;花费: $x$
alice_commodity_eprice;有效价格: $x$
alice_trade_top_producers;最多?Y$value$?W 生产国：
alice_trade_no_producers;?R没有人群生产此商品?W
alice_political_party_trigger;只在?Y$date_long_0$?W到?Y$date_long_1$?W期间有效，并满足以下条件：
alice_political_party_no_trigger;只在?Y$date_long_0$?W到?Y$date_long_1$?W期间有效
alice_ai_decision;AI选择这一决定的可能性将取决于：
alice_mobilized_is_ai_controlled;无论动员的单位如何，都将自动被AI控制
alice_ai_controlled_unit;启用/禁用此单位的AI控制，此单位将会：\n- 自动增援前线\n- 情况安全时自动围城\n- 猎杀叛军\n- 对我们可能攻击的国家形成防御姿态（由AI自由裁定，且只在和平时期生效）\n如果你想让此单位专注于一个特定的国家或地区，首先将其移动到此地区或国家附近，然后打开AI控制。因为AI会覆盖你的所有命令，直到你再次关闭它
alice_navy_allocation_tt;现有?Y$curr$?W艘船，我们统计了补给总吞吐为 ?Y$tot$?W,且需要?Y$req$?W 补给我们的船队，海军中每艘舰船所需的补给消费：
alice_navy_allocation_2;$name$：?Y$value$?W (?Y$perc$?W)
alice_wg_condition_1;作为防守方没有维持现状
alice_wg_condition_2;与我们交战
alice_wg_condition_3;特殊的战争目标（不是另一个战争目标的复制品）
alice_wg_condition_4;与我们不在同一阵营
alice_wg_condition_5;满足战争目标
alice_wg_condition_6;足够沙文主义（需要$need$，已有$value$）
alice_wg_condition_7;是可正当化的战争目标
alice_tt_wg_infamy_limit;?R此战争目标将会超过恶名限制?W
alice_wg_usage_trigger;满足以下触发条件时才能使用：
province_id;省份ID
nation_tag;国家tag
alice_rgo_trade_prod_1;原料产地农业产出：$x$（$y$）
alice_rgo_trade_prod_2;原料产地矿业产出：$x$（$y$）
alice_rgo_trade_prod_3;原料产地铸造产出：$x$（$y$）
alice_artisan_trade_prod;手工业者产出：$x$（$y$）
alice_factory_trade_prod;工厂产出：$x$（$y$）
alice_all_trade_prod;总生产量：$x$
alice_interested_in_alliance;（只对AI国家生效）标记我们有兴趣与这个国家结盟，并将立即接受结盟提议
alice_merge_rally_point_why;合并集结点已弃用，集结点现在将自动合并单位
alice_mvcap_1;迁都到当地
alice_mvcap_2;没有进行中的危机
alice_mvcap_3;处于和平状态
alice_mvcap_4;不是现在的首都
alice_mvcap_5;不是殖民地
alice_mvcap_6;与现在的首都处于同一大陆
alice_mvcap_7;主要可接受民族
alice_mvcap_8;当地未受围攻
alice_mvcap_9;当前首都没有被围困
alice_mvcap_10;被你拥有
alice_mvcap_11;受控于你
alice_mvcap_12;是拥有者的核心
alice_pnt_pops;?Y人口：?! $x$
alice_pnt_rpops;?Y富裕阶层：?! $x$ ($y$)
alice_pnt_mpops;?Y中产阶层：?! $x$ ($y$)
alice_pnt_ppops;?Y贫困阶层：?! $x$ ($y$)
alice_pnt_culture;?Y主体民族：?!$x$
alice_pnt_religion;?Y国教：?! $x$
alice_pnt_dominant_religion;?Y主要宗教:?! $x$
alice_pnt_dominant_ideology;?Y主要意识形态：?! $x$
ledger_ppp_gdp;购买力平价GDP
ledger_ppp_gdp_per_capita;每百万人购买力平价GDP
make_province_religion;省份人群变为$text$
make_pop_religion;变为$text$
make_pop_culture;变为$text$
an_assigned_leader;已分配的将领
leader_prestige;领袖威望
chat_player_reload;$playername$已重新载入
alice_receiving_savegame;从主机读取存档
unit_arrival_time_text;（于$date$到达）
macro_new_template;新建
x_in_y;$x$来自$y$
WARSUBSIDIES_BUTTON;战争援助
CANCEL_WARSUBSIDIES_BUTTON;取消援助
CANCEL_WARSUBSIDIES_THEY_ACCEPT_LOG;我们现在已停止给与$RECIPIENT$战争援助
CANCEL_WARSUBSIDIES_WE_ACCEPT_LOG;$ACTOR$已停止给与我们战争援助
CANCEL_WARSUBSIDIES_OTHER_ACCEPT_LOG;$ACTOR$已停止给与$RECIPIENT$战争援助
CANCEL_WARSUBSIDIES_DESC;取消对该国的资金援助
CANCEL_WARSUBSIDIES_BUTTON;取消援助
ledger_standard_of_living;生活条件
alice_ledger_header_gdp_history;购买力平价GDP历史
alice_countryalert_colonialgood_start;我们可以在$region$开始殖民
alice_overseas_mil_description;海外部队
alice_armygroup_go_to_selection;添加/删除单位
alice_battleplanner_travel_destination_order;切换运输终点
alice_battleplanner_travel_origin_order;切换运输起点
alice_battleplanner_defend_order;切换防御状态
alice_battleplanner_enforce_control_order;切换围攻
alice_exit_battleplanner_deselection;退出取消选择模式
alice_exit_battleplanner_selection;退出选择模式
alice_exit_battleplanner;退出战斗计划
alice_battleplanner_add_selected;添加选中
alice_battleplanner_remove_selected;删除选中
alice_battleplanner_new_army_group;创建集团军群
alice_battleplanner_delete_army_group;删除集团军群
fab_explain_8;没有休战
alice_reform_support_header;该改革的政治支持率（总支持率达到或超过 50% 才能进行改革）
alice_no_current_support;目前这项改革尚未得到政治支持
alice_unciv_reform_cost;改革花费：$x$
trade_global_data;世界
trade_nation_data;国内
trade_good_stats_global;国家
trade_good_stats_markets;市场
trade_good_name_header;贸易品
price;价格
supply;供应
demand;需求
balance;结余
market_stockpiles;库存
national_stockpile;储备
government_need;政府采购
factory_need;工厂输入
pop_need;需求缺口
rgo_production;RGO输出
artisan_production;工匠输出
factory_production;工厂输出
artisan_distribution;手工业者优先级
produced_nation;生产
consumed_nation;消费
nation_name;国家
demanded_nation;需求
method_name;名字
method_input;输入开销
method_output;输出开销
method_profit;期望利润
method_margin;押金
method_cost;建造花费
method_payback;退还时间
change_pname_to;$x$党派名称变为$text$
change_rpname_to;执政党名称变为$text$
change_pposition_to;移动$x$政党位置至$text$
change_rpposition_to;移动执政党位置至$text$
pname_is;$x$党派名称
rpname_is;执政党名称
pposition_is;$x$政党位置
rpposition_is;执政党位置
topbar_budget_warning;你无法完全负担昨天的目标预算支出
rgo_output;输出
rgo_profit;总量
rgo_expected_profit;当前
rgo_desired_profit;最小
rgo_employment;当前
rgo_max_employment;最大
rgo_saturation;%
rgo_details_header;原料产地细节
rgo_employment_header;雇佣
rgo_profits_header;利润
route_origin;路线起点
route_target;路线终点
price_origin;起点价格
price_target;终点价格
trade_distance;路线距离
volume;容量
desired_volume;每日售出
max_throughput;运输上限
trade_margin;税后利润
unit_upgrade_desc;换到不同兵种。之后强度减少到1%
unit_upgrade_explain_1;此部队已被选择
unit_upgrade_explain_2;兵种可用
unit_upgrade_explain_3;小船不能变成大船
unit_upgrade_explain_4;军队在战斗或运输船上时不会撤退
unit_upgrade_explain_5;海军在战斗或运输陆军时不会撤退
unit_upgrade_explain_6;海军停靠在有足够等级的海军基地里
alice_cb_creation_detail_state;We will fabricate a casus belli against $country$ ($state$ state) with the reason of ?Y$type$?W. This process will take roughly about ?Y$days$ days?W, and being discovered will give us up to ?R$badboy$?W infamy.
alice_take_province_1;从其中获取目标省份
alice_take_province_2;当地民族主义者将得到?R$val$?W年
alice_take_province_3;其中人群将得到?R$val$?W斗争性
alice_take_province_4;其他人群将得到?R$val$?W斗争性
alice_take_province_5;是 玩家国的
alice_take_province_6;它不在战时
alice_take_province_7;它受控
investment_pool;投资池：?Y$x$?W
investment_pool_income_1;再投资：?G$x$?W
investment_pool_income_2;来自$country$：?G$x$W
investment_pool_spending_1;每日损失（0.1%）：?R$x$?W
investment_pool_spending_2;建设支出：?R$x$?W
investment_pool_spending_3;转移到：?R$x$?W
DIPLO_RUN_CONFERENCE;举行会议
unit_reinforcement_needs;增援物资：
unit_supply_needs;每日支援：
unit_upgrade_button;改变兵种
subjectpayments_income;收款：?G$VAL$?W
subjectpayments_income_row;?G$VAL$?W 来自 ?Y$country$?W
subjectpayments_expense;付款：?R$VAL$?W
alice_unit_builder_apply_button;在所选省份建造
unit_macro_template_tooltip;部队模板
alice_factory_type_viewer_priority;专精重点
alice_factory_type_viewer_priority_national;国内专精重点：
alice_factory_type_viewer_priority_private;私人专精重点：
alice_factory_type_viewer_priority_bonus;输入（乘积）：
alice_commodity_tab;产品
alice_factory_type_tab;工厂类型
alice_player_date_sync;玩家 $name$ ($country$)，最后指令：$date$
alice_only_host_speed;只有主机可改速度
alice_host_date;主机日期：$date$
alice_budget_gold;金矿
alice_budget_construction;建设
alice_budget_army_upkeep;陆军支出
alice_budget_navy_upkeep;海军支出
alice_budget_domestic_investment;投资补贴
alice_budget_debt_service;债务服务
alice_budget_diplo_income;外交
alice_budget_diplo_expenses;外交
alice_budget_taxes;税
alice_budget_indemnities;战争赔款
alice_budget_subjects;收入来自
alice_budget_item;项目
alice_budget_amount;数量
alice_budget_minimum_button;设最低值
alice_budget_maximum_button;设最大值
alice_budget_decrease_button;值少10（shift+以精确控制）
alice_budget_increase_button;值多10（shift+以精确控制）
alice_budget_max;最大 $x$
alice_budget_min;最小 $x$
alice_budget_overlord;宗主税
alice_budget_expand_tt;显示详情
alice_budget_contract_tt;隐藏详情
alice_budget_admin_eff1;行政
alice_budget_admin_eff2;效率：
alice_budget_chart_top;100%
alice_budget_chart_bottom;0%
alice_budget_chart_label;福利
alice_budget_chart_laxis;人
alice_budget_chart_baxis;满足度
alice_budget_debt;债务
alice_budget_total_debt;总计：
alice_budget_max_debt;最高：
alice_budget_debt_enable;启用
alice_budget_tariffs_import;进口关税
alice_budget_tariffs_export;出口关税
alice_budget_overseas_maintanance;殖民
alice_budget_social_spending;福利
potentials;潜在
factory_build_condition_11;地区有潜在资源
factory_upgrade_condition_11;地区有潜在资源
factory_stats_7;规模加成：?G+$val$?!
factory_consumer_count;轻工厂：?Y$val$?!
factory_heavy_count;重工厂：?Y$val$?!
factory_military_count;军工厂：?Y$val$?!
factory_processing_count;加工厂：?Y$val$?!
factory_industrial_and_consumer_count;工厂总数：?Y$val$?!
state_transfer_explain_7;须在附庸关系中
alice_loan_size_mod;最大免息贷修正：?G+$x$
capitalists_savings_ratio;资本家储蓄率：?G$x$?!
middle_class_savings_ratio;中产储蓄率：?G$x$?!
farmers_savings_ratio;农民储蓄率：?G$x$?!
landowners_savings_ratio;地主储蓄率：?G$x$?!
capitalists_investment_ratio;资本家投资率：?G$x$?!
middle_class_investment_ratio;中产投资率：?G$x$?!
farmers_investment_ratio;农民投资率：?G$x$?!
landowners_investment_ratio;地主投资率：?G$x$?!
production_refit_factory_tooltip_1;改装 ?Y$what$?! 到不同生产线
production_refit_factory_tooltip_2;改装 ?Y$what$?! 到 ?Y$name$?!
production_refit_factory_tooltip_3;执政党允许修建工厂
production_refit_factory_tooltip_4;新旧类型兼容输入或输出
factory_refit_cost;$what$: ?Y$val$?! (?Y$value$?!)
factory_refit_cost_total;总计：?Y$value$?!
tb_suppression_points;镇压点数：
aristocrat_reinvestment;工匠再投资率
capitalist_reinvestment;资本家投资率
middle_class_reinvestment;中产阶级再投资率
farmers_reinvestment;农民再投资率
aristocrat_savings;工匠储蓄率
capitalist_savings;资本家储蓄率
middle_class_savings;中产阶级储蓄率
farmers_savings;农民储蓄率
alice_filter_all;全
alice_filter_none;无
alice_filter_noncolonial;非殖民
alice_filter_colonial;殖民
alice_open_filters;启用筛选
alice_reset_filters;重置筛选
alice_only_show_pops;仅显示人群
alice_job_filter_header;职业
alice_culture_filter_header;民族
alice_religion_filter_header;宗教
alice_location_filter_header;位置
alice_pop_show_details;详情
alice_demographics_window_header;人口统计
alice_demographics_size_header;规模
alice_demographics_job_header;职业
alice_demographics_religion_header;宗教
alice_demographics_location_header;位置
alice_demographics_employment_header;就业
alice_demographics_needs_header;需求
alice_demographics_rebel_header;支持运动
alice_pop_details_title;人群细节
alice_pop_details_location;位置
alice_pop_details_job;职业：
alice_pop_details_mil;斗争性：
alice_pop_details_con;觉醒度：
alice_pop_details_lit;识字率：
alice_pop_details_religion;宗教：
alice_pop_details_culture;民族：
alice_pop_details_employment;就业：
alice_pop_details_income;净收入：
alice_pop_details_growth;增长：
alice_pop_details_assim;同化：
alice_pop_details_ln;必需品
alice_pop_details_en;日用品
alice_pop_details_lx;奢侈品
alice_pop_details_need_name_h;名称
alice_pop_details_need_amount_h;需求
alice_pop_details_need_cost_h;成本
alice_pop_details_dest_h;目标
alice_pop_details_table_weight_h;倾向
alice_pop_details_table_item_h;项目
alice_pop_details_prom;升职
alice_pop_details_dem;降职
alice_pop_details_amount;数量：
alice_pop_details_ideo;意识形态
alice_pop_details_iss;政见
alice_pop_details_emm;移民
alice_pop_details_mig;迁移
alice_pop_details_i_amount;国内：
alice_pop_details_c_amount;殖民：
pop_emigration_attraction_1;移民因素：
pop_emigration_attraction_2;国家修正：$x$
pop_emigration_attraction_3;目标因素：$x$
pop_migration_attraction_1;迁移因素：
pop_migration_attraction_2;地区修正：$x$
pop_migration_attraction_3;目标因素：$x$
