#Powered_by_ParaTranz;;;;;;;;;;;;;x
EVTDESC21510_NEWS_MEDIUM;喀拉喀托火山的喷发以及它带来的海啸杀死了荷属东印度36500人。喷发的响声即使在3000英里外的罗德里格斯岛也能听见。这次事件影响了全球的气候。;;;;;;;;;;;;x
EVTDESC21510_NEWS_SHORT;喀拉喀托火山的喷发以及它带来的海啸杀死了荷属东印度36500人。喷发的响声即使在3000英里外的罗德里格斯岛也能听见。;;;;;;;;;;;;x
EVTDESC21520_NEWS_LONG;大地震袭击了加州旧金山，破坏巨大，伤亡众多。在内陆的内华达都有震感。地震后的火灾更使得整个城市成为平地。军队正在努力向灾民运送物资。这场地震一定会给这一代人带来无法抚平的创伤。;;;;;;;;;;;;x
EVTDESC21520_NEWS_MEDIUM;大地震袭击了加州旧金山，破坏巨大，伤亡众多。在内陆的内华达都有震感。地震后的火灾更使得整个城市成为平地。;;;;;;;;;;;;x
EVTDESC21520_NEWS_SHORT;大地震袭击了加州旧金山，破坏巨大，伤亡众多。地震后的火灾更使得整个城市成为平地。;;;;;;;;;;;;x
EVTDESC23450_NEWS_LONG;根据瑞典发明家企业家阿尔弗雷德诺贝尔的遗愿，他的毕生财富将建立一个基金，每年奖励在化学，物理，生理医学领域有重大成果的研究者，以及开创性文学作品的作者和为和平作出贡献的活动家。虽然被认为是和平主义者，但是诺贝尔建设了90家军工厂，申请了350项相关专利，为自己家族谋取了大量财富。;;;;;;;;;;;;x
EVTDESC23450_NEWS_MEDIUM;根据瑞典发明家企业家阿尔弗雷德诺贝尔的遗愿，他的毕生财富将建立一个基金，每年奖励在化学，物理，生理医学领域有重大成果的研究者。;;;;;;;;;;;;x
EVTDESC23450_NEWS_SHORT;根据瑞典发明家企业家阿尔弗雷德诺贝尔的遗愿，他的毕生财富将建立一个基金，每年奖励有重大成果的研究者。;;;;;;;;;;;;x
EVTDESC23400_NEWS_LONG;随着古希腊文明研究的兴起和体育在社会生活中的日益重要，一名法国贵族，皮埃尔·德·顾拜旦男爵，希望借此复兴奥林匹克运动会。通过推进国家间体育竞技推动世界和平。作为迄今为止最大的体育盛会，第一届现代奥运会的运动员在九个大项中拼搏，其中有摔跤，举重，击剑，自行车等。每项比赛的胜利者都将获得一块银牌，一个橄榄头环和一份证书。;;;;;;;;;;;;x
EVTDESC23400_NEWS_MEDIUM;关于古希腊文明和体育作为社会发展的重要组成部分的想法，它们结合起来产生新的有趣的东西，这导致法国贵族顾拜旦提出复兴奥运会的想法，企图通过体育竞赛来促进国际和平。;;;;;;;;;;;;x
EVTDESC23400_NEWS_SHORT;随着古希腊文明研究的兴起和体育在社会生活中的日益重要，一名法国贵族，皮埃尔·德·顾拜旦男爵，希望借此复兴奥林匹克运动会。;;;;;;;;;;;;x
EVTDESC90040_NEWS_LONG;印度竟敢叛乱！这是由一小队印度兵，在西方军队中服役的印度人，发动的兵变。它点燃了印度次大陆的广大区域。东印度公司的一系列不合适的规定受到全印度的抵制，在最近引发了许多小规模的暴动，但是这些都没有印度士兵哗变的影响严重。其导火索是要求印度士兵使用猪油弹药包和牛脂肪润滑的来复枪，而这违背了伊斯兰教和印度教教义。;;;;;;;;;;;;x
EVTDESC90040_NEWS_MEDIUM;印度竟敢叛乱！这是由一小队印度兵，在西方军队中服役的印度人，发动的兵变。它点燃了印度次大陆的广大区域。东印度公司的一系列不合适的规定被认为是起因。;;;;;;;;;;;;x
EVTDESC90040_NEWS_SHORT;印度竟敢叛乱！这是由一小队印度兵，在西方军队中服役的印度人，发动的兵变。它点燃了印度次大陆的广大区域。;;;;;;;;;;;;x
EVTDESC17610_NEWS_LONG;在$COUNTRY_ADJ$部分省份出现了法西斯党。他们建立了具备军事指挥体系的准军事组织。它有统一的思想，随时遵从法西斯党魁的命令准备使用暴力。该组织因为标志性的军服被称为“黑衫军”。这对$COUNTRY_ADJ$政坛是新鲜事，但是也有人担心会引发连锁反应，导致其他的政党也组建相应的组织。;;;;;;;;;;;;x
EVTDESC17610_NEWS_MEDIUM;在$COUNTRY_ADJ$部分省份出现了法西斯党。他们建立了具备军事指挥体系的准军事组织。它有统一的思想，随时遵从法西斯党魁的命令准备使用暴力。该组织又被称为“黑衫军”。;;;;;;;;;;;;x
EVTDESC17610_NEWS_SHORT;在$COUNTRY_ADJ$部分省份出现了法西斯党。他们建立了具备军事指挥体系的准军事组织。它有统一的思想，随时遵从法西斯党魁的命令准备使用暴力。;;;;;;;;;;;;x
EVTDESC17630_NEWS_LONG;$CAPITAL$有报告指出黑衫军，法西斯党的军事组织，开始向$CAPITAL$进发，试图夺取$COUNTRY$政权。军队却没有一点干预的意思，我们怀疑一些$COUNTRY_ADJ$军队领导人已经投靠法西斯党。这对$COUNTRY_ADJ$年轻的民主政治是一场危机，对整个地区的稳定是一个威胁。;;;;;;;;;;;;x
EVTDESC17630_NEWS_MEDIUM;$CAPITAL$有报告指出黑衫军，法西斯党的军事组织，开始向$CAPITAL$进发，试图夺取$COUNTRY$政权。军队却没有一点干预的意思。;;;;;;;;;;;;x
EVTDESC17630_NEWS_SHORT;$CAPITAL$有报告指出黑衫军，法西斯党的军事组织，开始向$CAPITAL$进发，试图夺取$COUNTRY$政权。;;;;;;;;;;;;x
EVTDESC17680_NEWS_LONG;法西斯分子在$COUNTRY_ADJ$一个省份出现，显示他们的力量以及组织严密性。身穿棕黑色制服，踩着鼓点，排队通过街道，法西斯分子是如此令人生畏。一些$COUNTRY_ADJ$内阁成员认为，目前军队不在国家控制下的现状值得注意，并且建议取缔准军事组织。;;;;;;;;;;;;x
EVTDESC17680_NEWS_MEDIUM;法西斯分子在$COUNTRY_ADJ$一个省份出现，显示他们的力量以及组织严密性。身穿棕黑色制服，踩着鼓点，排队通过街道，法西斯分子是如此令人生畏。;;;;;;;;;;;;x
EVTDESC17680_NEWS_SHORT;法西斯分子在$COUNTRY_ADJ$一个省份出现，显示他们的力量。他们身穿棕黑色制服，以军事方阵通过;;;;;;;;;;;;x
EVTDESC17560_NEWS_LONG;红旗招展，锣鼓喧天，社会主义者，共产主义者，工会成员从$COUNTRY$各地汇聚到一起，纪念1886年在芝加哥干草市场暴动中牺牲的同志。虽然今年全国各地都有纪念活动，但是今年在$COUNTRY_ADJ$某个省特别成功，那里的群众斗争性和觉新度都很高。;;;;;;;;;;;;x
EVTDESC17560_NEWS_MEDIUM;红旗招展，锣鼓喧天，社会主义者，共产主义者，工会成员从$COUNTRY$各地汇聚到一起，纪念1886年在芝加哥干草市场暴动中牺牲的同志。;;;;;;;;;;;;x
EVTDESC17560_NEWS_SHORT;$COUNTRY$：红旗招展，锣鼓喧天，社会主义者，共产主义者，工会成员从各地赶来集会。;;;;;;;;;;;;x
EVTDESC5001_NEWS_LONG;乌拉圭举办了世界第一届世界杯足球赛，大获成功。虽然没有几个欧洲国家参与，但是比赛仍然精彩。法国的吕西安·洛朗射入了第一粒进球，美国守门员吉米·道格拉斯完成了第一个不失球记录，阿根廷的古拿莫·斯塔比尔以8粒进球成为第一个最佳射手。当然，最重要的还是乌拉圭在93000名狂热球迷面前4-2战胜了阿根廷！;;;;;;;;;;;;x
EVTDESC5001_NEWS_MEDIUM;乌拉圭举办了世界第一届世界杯足球赛，大获成功。虽然没有几个欧洲国家参与，但是比赛仍然精彩。乌拉圭在93000名狂热球迷面前在决赛4-2战胜了阿根廷！;;;;;;;;;;;;x
EVTDESC5001_NEWS_SHORT;乌拉圭举办了世界第一届世界杯足球赛，大获成功。虽然没有几个欧洲国家参与，但是比赛仍然精彩。;;;;;;;;;;;;x
EVTDESC5002_NEWS_LONG;在任职加拿大总督期间，普雷斯顿的斯坦利勋爵对冰球很感兴趣。1892年他赞助了一个银杯，又称自治领冰球挑战杯，作为加拿大顶尖冰球俱乐部的奖杯。第一个奖杯被授予蒙特利尔冰球俱乐部，它在那个赛季战胜了所有对手。不过由于斯坦利勋爵因总督任期结束很快被召回英国，他从没观摩过一次冰球比赛。;;;;;;;;;;;;x
EVTDESC5002_NEWS_MEDIUM;在任职加拿大总督期间，普雷斯顿的斯坦利勋爵对冰球很感兴趣。1892年他赞助了一个银杯，又称自治领冰球挑战杯，作为加拿大顶尖冰球俱乐部的奖杯。;;;;;;;;;;;;x
EVTDESC5002_NEWS_SHORT;1892年普雷斯顿的斯坦利勋爵赞助了一个银杯，又称自治领冰球挑战杯，作为加拿大顶尖冰球俱乐部的奖杯。;;;;;;;;;;;;x
EVTDESC160001_NEWS_LONG;以天国的名义，起义爆发了！洪秀全声称受到天启，受上帝指派成为基督的弟弟，推翻满族统治的清朝。他在中国南部建立太平天国，率领超过3000万部众，拉开了史上最惨烈的内战的序幕。太平军希望用他们的天主教信仰代替传统的儒学，佛学，同时推行一系列激进改革，比如男女平等和公有制。;;;;;;;;;;;;x
EVTDESC160001_NEWS_MEDIUM;以天国的名义，起义爆发了！洪秀全声称受到天启，受上帝指派成为基督的弟弟，推翻满族统治的清朝，建立太平天国;;;;;;;;;;;;x
EVTDESC160001_NEWS_SHORT;以天国的名义，起义爆发了！洪秀全声称受到天启，受上帝指派成为基督的弟弟，推翻满族统治的清朝。;;;;;;;;;;;;x
EVTDESC48300_NEWS_LONG;来自德意志诸邦的消息。亚历山大卡尔，伯恩堡公爵，阿斯堪尼亚王室成员，安哈尔特-伯恩堡公国的最后血脉，没有继承人就去世了。利奥波特四世公爵，作为1847年安哈尔特-科滕公国顺位中最接近的亲戚，继承了爵位。从此，安哈尔特家族重新合并为一支。;;;;;;;;;;;;x
EVTDESC48300_NEWS_MEDIUM;亚历山大卡尔，伯恩堡公爵，没有继承人就去世了。利奥波特四世公爵，作为1847年安哈尔特-科滕公国顺位中最接近的亲戚，继承了爵位。从此，安哈尔特家族重新合并为一支。;;;;;;;;;;;;x
EVTDESC48300_NEWS_SHORT;伯恩堡公爵，没有继承人就去世了。利奥波特四世公爵，作为1847年安哈尔特-科滕公国顺位中最接近的亲戚，继承了爵位。从此，安哈尔特家族重新合并为一支。;;;;;;;;;;;;x
EVTDESC46600_NEWS_LONG;来自我们在南美线人的消息，阿根廷：胡安包蒂斯塔阿尔韦迪的书，《阿根廷共和国政治结构基础》，最早出版于1852年，也就是罗萨斯被推翻那年，现在成为阿根廷新政府的基础。阿尔韦迪计划中的阿根廷采取了美国的模式。;;;;;;;;;;;;x
EVTDESC46600_NEWS_MEDIUM;来自阿根廷：胡安包蒂斯塔阿尔韦迪的书，《阿根廷共和国政治结构基础》，现在成为阿根廷新政府的基础。阿尔韦迪计划中的阿根廷采取了美国的模式。;;;;;;;;;;;;x
EVTDESC46600_NEWS_SHORT;阿根廷：阿尔韦迪的书，《阿根廷共和国政治结构基础》，现在成为阿根廷新政府的基础。它以美国的模式为样版。;;;;;;;;;;;;x
EVTDESC46601_NEWS_LONG;这本书于1845年首次出版，引用独裁者法昆多的故事，来揭示所谓的欧洲文明与本地土著的野蛮。萨米恩托在书中愤怒的谴责了独裁者法昆多·基罗加和罗萨斯以及潘帕斯的人们。书中偶尔也对阿根廷的潘帕斯地区有过美好的描述。;;;;;;;;;;;;x
EVTDESC46601_NEWS_MEDIUM;这本书于1845年首次出版，引用独裁者法昆多的故事，来揭示所谓的欧洲文明与本地土著的野蛮。萨米恩托在书中愤怒的谴责了独裁者法昆多·基罗加和罗萨斯以及潘帕斯的人们。书中偶尔也对阿根廷的潘帕斯地区有过美好的描述。;;;;;;;;;;;;x
EVTDESC46601_NEWS_SHORT;这本书于1845年首次出版，引用独裁者法昆多的故事，来揭示所谓的欧洲文明与本地土著的野蛮。萨米恩托在书中愤怒的谴责了独裁者法昆多·基罗加和罗萨斯以及潘帕斯的人们。书中偶尔也对阿根廷的潘帕斯地区有过美好的描述。;;;;;;;;;;;;x
EVTDESC46300_NEWS_LONG;巴西的文学：巴西的诗人和剧作家安东尼奥·德卡斯特罗·阿尔维斯最近发表了《奴隶船》，很快赢得了奴隶的诗人的称号。这首诗描述了非洲黑奴被从非洲贩卖到南美的悲惨场景。他的作品对南美的废奴运动产生了影响。;;;;;;;;;;;;x
EVTDESC46300_NEWS_MEDIUM;巴西的诗人和剧作家安东尼奥·德卡斯特罗·阿尔维斯最近发表了《奴隶船》，很快赢得了奴隶的诗人的称号。这首诗描述了非洲黑奴的悲惨境遇，也对南美的废奴运动产生了影响。;;;;;;;;;;;;x
EVTDESC46300_NEWS_SHORT;安东尼奥·德卡斯特罗·阿尔维斯最近发表了《奴隶船》，很快赢得了奴隶的诗人的称号。他的作品对南美的废奴运动产生了影响。;;;;;;;;;;;;x
EVTDESC46301_NEWS_LONG;1894年保利斯塔人查尔斯·米勒从英国回来。他随身携带了两个足球，一本规则，一套运动服以及如何进行这项英国人发明的运动的经验。米勒和其他在圣保罗的英国居民在1895年进行了第一场足球赛。双方分别是煤气公司的雇员和圣保罗铁路公司的雇员。地点在卡尔莫山谷。最后铁路公司以4-2取得了胜利。从那时起，巴西人对该运动的兴趣与日俱增。;;;;;;;;;;;;x
EVTDESC46301_NEWS_MEDIUM;1894年保利斯塔人查尔斯·米勒从英国回来。他随身携带了两个足球，一本规则，一套运动服以及如何进行这项英国人发明的运动的经验。从那时起，巴西人对该运动的兴趣与日俱增。;;;;;;;;;;;;x
EVTDESC46301_NEWS_SHORT;从英国回到巴西之后，保利斯塔人查尔斯·米勒将足球引进国内，使巴西人对该运动的兴趣与日俱增。;;;;;;;;;;;;x
EVTDESC46302_NEWS_LONG;来自南美巴西的消息：弗朗西斯科萨比诺，一位对社会不满的医生，在巴伊亚省发动了叛乱，以结束奴隶制并希望重新分配土地。据报告，一些小规模战斗已经在叛军和巴西军队间展开。有消息称，叛军计划占领并控制重镇萨尔瓦多。;;;;;;;;;;;;x
EVTDESC46302_NEWS_MEDIUM;弗朗西斯科萨比诺，一位对社会不满的医生，在巴伊亚省发动了叛乱，以结束奴隶制并希望重新分配土地。据报告，一些小规模战斗已经在叛军和巴西军队间展开。;;;;;;;;;;;;x
EVTDESC46302_NEWS_SHORT;弗朗西斯科萨比诺，一位对社会不满的医生，在巴伊亚省发动了叛乱，以结束奴隶制并希望重新分配土地。;;;;;;;;;;;;x
EVTDESC33300_NEWS_LONG;大灾难！在卡尔斯鲁厄巴登大公国的剧院被火灾烧成一片废墟。当局声称建筑的主要结构都是木制的，这也加速了火势的蔓延。火灾发生时正好正在举行演出，很快便引起了观众的恐慌。由于出口的门是向内打开的，这妨碍了群众的疏散。据报告，有63名群众失去了生命。;;;;;;;;;;;;x
EVTDESC33300_NEWS_MEDIUM;在卡尔斯鲁厄巴登大公国的剧院被火灾烧成一片废墟。火灾发生时正好正在举行演出，很快便引起了观众的恐慌。据报告，有63名群众失去了生命。;;;;;;;;;;;;x
EVTDESC33300_NEWS_SHORT;大灾难！在卡尔斯鲁厄巴登大公国的剧院被火灾烧成一片废墟。有63名群众失去了生命。;;;;;;;;;;;;x
EVTDESC34100_NEWS_LONG;音乐盛会：42个来自莱茵兰，巴登，黑森和弗兰克尼的合唱团汇集到法兰克福，来庆祝为期三天的莫扎特音乐节。资金和住所早已安排妥当。几千人聚集在美因河两岸欢迎前来的嘉宾。甚至屋顶上也挤满了兴奋地挥舞着手绢的人们。但是，这项盛会很快变成促进德意志政治统一的集会。;;;;;;;;;;;;x
EVTDESC34100_NEWS_MEDIUM;42个来自莱茵兰，巴登，黑森和弗兰克尼的合唱团汇集到法兰克福，来庆祝为期三天的莫扎特音乐节。周围聚集着大量兴高采烈的围观群众。但是，这项盛会很快变成促进德意志政治统一的集会。;;;;;;;;;;;;x
EVTDESC34100_NEWS_SHORT;42个合唱团汇集到法兰克福，来庆祝为期三天的莫扎特音乐节。但是，这项盛会很快变成促进德意志政治统一的集会。;;;;;;;;;;;;x
EVTDESC44100_NEWS_LONG;1885年马克吐温发表了‘哈克贝利·弗恩历险记’，开启了美国小说的新纪元。在这之前，美国小说一直追随着欧洲的影子。马克吐温改变了这一切，开创了美式风格的小说。这本书尝试展现人们因他们的行动而不是他们的地位而受到尊重。;;;;;;;;;;;;x
EVTDESC44100_NEWS_MEDIUM;1885年马克吐温发表了《哈克贝利·弗恩历险记》，开启了美国小说的新纪元。马克吐温改变了美国小说界，开创了美式风格的小说。;;;;;;;;;;;;x
EVTDESC44100_NEWS_SHORT;1885年马克吐温发表了《哈克贝利·弗恩历险记》，通过美式风格小说，开启了美国小说的新纪元。;;;;;;;;;;;;x
EVTDESC44101_NEWS_LONG;999号列车成了纽约中央铁路公司和哈迪森铁路公司帝国列车线的专用列车，并且在布法罗和巴达维亚间运行时，时速112英里，约160公里。尽管有人独自测量过速度后声称在上述区间内速度只有86英里，但对于当时普通客运车辆来说仍然是相当快的，除了一些跑在特制的实验铁轨上的火车，没有东西比它快。;;;;;;;;;;;;x
EVTDESC44101_NEWS_MEDIUM;999号列车成了纽约中央铁路公司和哈迪森铁路公司帝国列车线的专用列车，并且在布法罗和巴达维亚间运行时，时速112英里，约160公里。这对于当时普通客运车辆来说仍然是相当快的了。;;;;;;;;;;;;x
EVTDESC44101_NEWS_SHORT;999号列车成了纽约中央铁路公司和哈迪森铁路公司帝国列车线的专用列车，并且在布法罗和巴达维亚间运行时，时速112英里，约160公里。;;;;;;;;;;;;x
EVTDESC44102_NEWS_LONG;总统候选人威廉·詹宁斯·布莱恩呼吁自由银的铸造，很快为他在人民党，白银党和一些进步党派中赢得了声誉。白银党和进步党派，以及西部南部的农民第一次联合在一起。布莱恩被北方的工业界和金融界认为试图使货币贬值并损害国家信用。;;;;;;;;;;;;x
EVTDESC44102_NEWS_MEDIUM;总统候选人威廉·詹宁斯·布莱恩呼吁自由银的铸造，很快为他在人民党，白银党和一些进步党派中赢得了声誉。白银党和进步党派，以及西部南部的农民第一次联合在一起。;;;;;;;;;;;;x
EVTDESC44102_NEWS_SHORT;总统候选人威廉·詹宁斯·布莱恩呼吁自由银的铸造，很快为他在人民党，白银党和一些进步党派中赢得了声誉。;;;;;;;;;;;;x
EVTDESC44103_NEWS_LONG;坚毅号在北冰洋搜寻失踪的极地探险队员约翰富兰克林时被浮冰所困，船员无奈弃船。3年后被美国在北大西洋发现。坚毅号原本是一艘商船，改装后参加了富兰克林妻子组织的营救她丈夫的船队，因为富兰克林和他的探险队在放弃他们的探险船后可能正在遭受饥饿的困扰。美国从发现者手中买下这条船，修复后将其还给了英国。;;;;;;;;;;;;x
EVTDESC44103_NEWS_MEDIUM;美国发现了被搜寻探险家富兰克林的船队抛弃的坚毅号，并将其买下，修复后，还给了英国。;;;;;;;;;;;;x
EVTDESC44103_NEWS_SHORT;坚毅号在北大西洋被发现了。美国将其买下，修复后还给了英国。;;;;;;;;;;;;x
EVTDESC44104_NEWS_LONG;政治家律师贺拉斯曼在马萨诸塞州开始了教育改革。很快便成为了全国的典范。曼喜欢亲自去每个学校了解它的情况，并自己掏钱前往欧洲学习普鲁士的教育体系。他作为第一个号召废除体罚的倡议者而家喻户晓。体罚被认为是激化师生冲突的诱因。;;;;;;;;;;;;x
EVTDESC44104_NEWS_MEDIUM;政治家律师贺拉斯曼在马萨诸塞州开始了教育改革。很快便成为了全国的典范。曼曾经自己掏钱前往欧洲学习普鲁士的教育体系。;;;;;;;;;;;;x
EVTDESC44104_NEWS_SHORT;政治家律师贺拉斯曼在马萨诸塞州开始了教育改革。很快便成为了全国的典范。;;;;;;;;;;;;x
EVTDESC44105_NEWS_LONG;史密森尼学会由美国国会建立并直接向总统负责。它的职能是支持科学研究和探索，普及科学知识。英国科学家詹姆斯史密森将他的遗产捐给了美国，国会花了几年时间才决定按照他的意愿建立这个“旨在增进和传播人类知识”的学会。通过政府资金和私人捐献，史密森尼学会拥有惊人的资产。;;;;;;;;;;;;x
EVTDESC44105_NEWS_MEDIUM;史密森尼学会由美国国会建立并直接向总统负责。通过政府资助和私人捐献，史密森尼学会拥有惊人的资产。;;;;;;;;;;;;x
EVTDESC44105_NEWS_SHORT;美国国会建立了史密森尼学会，直接向总统负责。它的职能是支持科学研究和探索，普及科学知识。;;;;;;;;;;;;x
EVTDESC44106_NEWS_LONG;拉尔夫·沃尔多·爱默生的《论文集》在1841年出版，宣扬了一种崭新的超验主义思想。尽管许多欧洲人并不认为他是一位哲学家，但是他对欧洲大陆思想的影响是无可估量的，特别是尼采。受爱默生《论文集》《自然》的启发，尽管被批评为忽略理性，强调人类内心的超验主义成为了1840年代的文化思潮。;;;;;;;;;;;;x
EVTDESC44106_NEWS_MEDIUM;拉尔夫·沃尔多·爱默生的《论文集》在1841年出版，宣扬了一种崭新的超验主义思想。尽管许多欧洲人并不认为他是一位哲学家，但是他对欧洲大陆思想的影响是无可估量的。;;;;;;;;;;;;x
EVTDESC44106_NEWS_SHORT;拉尔夫·沃尔多·爱默生的《论文集》在1841年出版，宣扬了一种崭新的超验主义思想。;;;;;;;;;;;;x
EVTDESC44107_NEWS_LONG;1881年小奥利弗·温德尔·霍姆斯发表了《普通法》，梳理了普通法律的历史。书中，他声称法律并不是逻辑的，而是判决时法官的意志，其中最知名的论断是，法律凭借的不是逻辑，而是经验。很快，这本书就成了经典，霍姆斯本人第二年也成了哈佛大学的教授，最终成为了美国最高法院的大法官。《普通法》的发表标志着实用主义在美国知识界的兴起。;;;;;;;;;;;;x
EVTDESC44107_NEWS_MEDIUM;1881年小奥利弗·温德尔·霍姆斯发表了《普通法》，梳理了普通法律的历史。书中，他声称法律并不是逻辑的，而是判决时法官的意志，其中最知名的论断是，法律凭借的不是逻辑，而是经验。;;;;;;;;;;;;x
EVTDESC44107_NEWS_SHORT;1881年小奥利弗·温德尔·霍姆斯发表了《普通法》，梳理了普通法律的历史。书中，他声称法律并不是逻辑的，而是判决时法官的意志。;;;;;;;;;;;;x
EVTDESC44108_NEWS_LONG;1885年尤利西斯·辛普森·格兰特出版了他的《U.S.格兰特的个人回忆录》，几乎完整地回顾了他的一生。他一边忍受着咽喉癌的痛苦一边写作，仅仅为了保证他死后家里能有生活来源。作为美国回忆录的经典，这本书因直接，明晰的文风而著名。当时，回忆录取得了巨大的成功，也成为自内战后仍在出版的少数几本书。或许是出自美国总统之手最好的书。;;;;;;;;;;;;x
EVTDESC44108_NEWS_MEDIUM;1885年尤利西斯·辛普森·格兰特出版了他的《U.S.格兰特的个人回忆录》，几乎完整地回顾了他的一生。他一边忍受着咽喉癌的痛苦一边写作，仅仅为了保证他死后家里能有生活来源。或许是出自美国总统之手最好的书。;;;;;;;;;;;;x
EVTDESC44108_NEWS_SHORT;1885年尤利西斯·辛普森·格兰特出版了他的《U.S.格兰特的个人回忆录》，几乎完整地回顾了他的一生。或许是出自美国总统之手最好的书。;;;;;;;;;;;;x
EVTDESC44109_NEWS_LONG;阿尔弗雷德·赛耶·马汉出版了《海权对历史的影响》，书中他分析了海权在历史中的作用，同时讨论了组织并维护一只可观海军的战略特点和优势。本书被誉为海军战略方面最有影响力的著作。马汉理论被认为直接导致了海军军备竞赛。;;;;;;;;;;;;x
EVTDESC44109_NEWS_MEDIUM;阿尔弗雷德·赛耶·马汉出版了《海权对历史的影响》，书中他分析了海权在历史中的作用，同时讨论了组织并维护一只可观海军的战略特点和优势。;;;;;;;;;;;;x
EVTDESC44109_NEWS_SHORT;阿尔弗雷德·赛耶·马汉出版了《海权对历史的影响》。马汉理论被认为直接导致了海军军备竞赛。;;;;;;;;;;;;x
EVTDESC44110_NEWS_LONG;$COUNTRY$：应对下层人民日益增强的反战和劳工意识，国会通过了《1799年关于制止外国人叛国及制止煽动言论的法律》的修正案，使在战争期间出言反对总统及国家政策是违法行为。这极大地打击了本国的外国人和政治避难寻求者。由于得到了最高法院一些判例的支持，该法案在半个世纪后被沃伦法院推翻前会一直有效。;;;;;;;;;;;;x
EVTDESC44110_NEWS_MEDIUM;$COUNTRY$：应对下层人民日益增强的反战和劳工意识，国会通过了《1799年关于制止外国人叛国及制止煽动言论的法律》的修正案，使在战争期间出言反对总统及国家政策是违法行为。;;;;;;;;;;;;x
EVTDESC44110_NEWS_SHORT;$COUNTRY$：应对下层人民日益增强的反战和劳工意识，国会使在战争期间出言反对总统及国家政策是违法行为。;;;;;;;;;;;;x
EVTDESC44111_NEWS_LONG;$COUNTRY$：平克顿这样的私家侦探，擅长逮捕火车强盗和伪造货币的不良分子。现在正在调查像莫利马圭尔社一样的秘密结社。平克顿最擅长执法行动，也因此被联邦政府雇佣，参与执法。他们声称自己几乎没时间睡觉。;;;;;;;;;;;;x
