#Powered_by_ParaTranz;;;;;;;;;;;;;x
EVTDESC44111_NEWS_MEDIUM;$COUNTRY$：平克顿这样的私家侦探，擅长逮捕火车强盗和伪造货币的不良分子。现在正在调查像莫利马圭尔社一样的秘密结社。他们声称自己几乎没时间睡觉。;;;;;;;;;;;;x
EVTDESC44111_NEWS_SHORT;$COUNTRY$：平克顿这样的私家侦探，擅长逮捕火车强盗和伪造货币的不良分子。现在正在调查像莫利马圭尔社一样的秘密结社。;;;;;;;;;;;;x
EVTDESC44112_NEWS_LONG;$COUNTRY$：八只队伍联合建立了一个运营良好的棒球联盟-分别是波士顿红帽队，芝加哥白长袜队，辛辛那提红长袜队，哈特福深蓝队，路易斯维尔灰队，纽约同好队，费城运动家队和圣路易斯棕长袜队。因为其他组织存在腐败丑闻和管理混乱，他们组建了新联盟。将大城市的队伍整合起来，统一赛制、规则和管理机制，这个独特的联盟被认为能够超越一切前辈，甩开一切后辈。;;;;;;;;;;;;x
EVTDESC44112_NEWS_MEDIUM;$COUNTRY$：八只队伍联合建立了一个运营良好的棒球联盟-分别是波士顿红帽队，芝加哥白长袜队，辛辛那提红长袜队，哈特福深蓝队，路易斯维尔灰队，纽约同好队，费城运动家队和圣路易斯棕长袜队。;;;;;;;;;;;;x
EVTDESC44112_NEWS_SHORT;$COUNTRY$：八只队伍联合建立了一个运营良好的棒球联盟-分别是波士顿红帽队，芝加哥白长袜队，纽约同好队，圣路易斯棕长袜队等。;;;;;;;;;;;;x
EVTDESC44113_NEWS_LONG;$COUNTRY$：位于芝加哥德克文街帕特里克·奥利瑞家的牲口棚发生了火灾，很快传遍了商业区，烧毁17450间房屋，烧死300人，使超过98000人无家可归。接到芝加哥市长求援电话后，赶来的邻城救火队员无论如何努力，面对这场大火也无济于事。火苗最初来自一头母牛踢翻的煤油灯，但是最后却燃烧了两天两夜，摧毁了城区的绝大部分，使整个城市都需要重建。;;;;;;;;;;;;x
EVTDESC44113_NEWS_MEDIUM;位于芝加哥德克文街帕特里克·奥利瑞家的牲口棚发生了火灾，很快传遍了商业区，烧毁17450间房屋，烧死300人，使超过98000人无家可归。;;;;;;;;;;;;x
EVTDESC44113_NEWS_SHORT;位于芝加哥德克文街帕特里克·奥利瑞家的牲口棚发生了火灾，很快传遍了商业区，烧毁17450间房屋。;;;;;;;;;;;;x
EVTDESC44114_NEWS_LONG;$COUNTRY$：在第三十二场墓碑镇的枪战中，亚利桑那，怀亚特，摩根，维吉尔伊尔普三兄弟和多克赫利迪杀死了比利海林顿，汤姆和弗兰克麦克劳利两兄弟-他们政治对手，牛仔，的三名成员。执法官同牛仔间的糟糕关系起源于艾克海林顿对霍利迪已经认定的抢劫谋杀的错误证词。艾克海林顿同他的手下反复威胁伊尔普三兄弟和赫利迪，最终引发了这一枪战，三名牛仔死亡，两名执法官受伤。;;;;;;;;;;;;x
EVTDESC44114_NEWS_MEDIUM;$COUNTRY$：在第三十二场墓碑镇的枪战中，亚利桑那，怀亚特，摩根，维吉尔伊尔普三兄弟和多克赫利迪杀死了比利海林顿，汤姆和弗兰克麦克劳利两兄弟-他们政治对手，牛仔，的三名成员。艾克海林顿同他的手下反复威胁伊尔普三兄弟和赫利迪，最终引发了这一枪战，三名牛仔死亡，两名执法官受伤。;;;;;;;;;;;;x
EVTDESC44114_NEWS_SHORT;艾克海林顿同他的手下反复威胁伊尔普三兄弟和赫利迪，最终引发了这一枪战，三名牛仔死亡，两名执法官受伤。;;;;;;;;;;;;x
EVTDESC44116_NEWS_LONG;1830年代中期，宗教狂热之风横扫美国。一些牧师希望，使信仰回归于圣经原文，指引正直的灵魂。最终，这孕育了许多新的新教宗派。这些宗派在神学和仪式方面展开的争论，强化了基督教对于中下层美国人的影响。与此同时，欧洲的宗教狂热正在逐步消退。;;;;;;;;;;;;x
EVTDESC44116_NEWS_MEDIUM;1830年代中期，宗教狂热之风横扫美国。一些牧师希望，使信仰回归于圣经原文，指引正直的灵魂。最终，这孕育了许多新的新教宗派。;;;;;;;;;;;;x
EVTDESC44116_NEWS_SHORT;1830年代中期，宗教狂热之风横扫美国。一些牧师希望，使信仰回归于圣经原文，指引正直的灵魂。;;;;;;;;;;;;x
EVTDESC44117_NEWS_LONG;19世纪早期，大量新教宗派在美国兴起，这使人们开始思考未来的神学。最有影响的运动是美国的上帝一位论。强调理性对于神学，人性，进步的重要性，上帝一位论影响深远，甚至在公共教育和废奴主义方面，推动了社会进步。;;;;;;;;;;;;x
EVTDESC44117_NEWS_MEDIUM;强调理性对于神学，人性，进步的重要性，上帝一位论影响深远，甚至在公共教育和废奴主义方面，推动了社会进步。;;;;;;;;;;;;x
EVTDESC44117_NEWS_SHORT;强调理性对于神学的重要性，上帝一位论影响深远，甚至在公共教育和废奴主义方面，推动了社会进步。;;;;;;;;;;;;x
EVTDESC44118_NEWS_LONG;美国19世纪早期宗教复兴直接影响之一是志愿者组织的迅速发展。通过解决社会问题或道德问题，给不幸人带去温暖，同时利用教育让人自立，这些组织改善了社会状况。;;;;;;;;;;;;x
EVTDESC44118_NEWS_MEDIUM;美国19世纪早期宗教复兴直接影响之一是志愿者组织的迅速发展。通过解决社会问题或道德问题，给不幸人带去温暖，这些组织改善了社会状况。;;;;;;;;;;;;x
EVTDESC44118_NEWS_SHORT;美国19世纪早期宗教复兴直接影响之一是志愿者组织的迅速发展。;;;;;;;;;;;;x
EVTDESC44119_NEWS_LONG;$COUNTRY$：作为纽约1842至1864年的主教（以后是大主教），爱德华修斯，爱尔兰移民的后裔，一直在努力帮助罗马天主教移民，特别是新近的移民，融入美国社会，同时保证天主教的机构和设施在天主教的控制之下。他为教堂无私奉献了70年，并且一直反对堕胎和奴隶制。;;;;;;;;;;;;x
EVTDESC44119_NEWS_MEDIUM;$COUNTRY$：作为纽约1842至1864年的主教（以后是大主教），爱德华修斯，爱尔兰移民的后裔，一直在努力帮助罗马天主教移民，特别是新近的移民，融入美国社会。;;;;;;;;;;;;x
EVTDESC44119_NEWS_SHORT;$COUNTRY$：作为纽约1842至1864年的主教（以后是大主教），爱德华修斯，爱尔兰移民的后裔，一直在努力帮助罗马天主教移民。;;;;;;;;;;;;x
EVTDESC44120_NEWS_LONG;美国19世纪早期宗教复兴直接影响之一是反对陋习运动的不断进行。那些相信这是为主工作的人们，立志要消除这些陋习。沙龙经常是这些新时代的十字军的目标。沙龙的赞助者也时常遭受攻击。甚至政府高层也接受了节欲的思想，最终政府作为主的代言人进行干涉。;;;;;;;;;;;;x
EVTDESC44120_NEWS_MEDIUM;美国19世纪早期宗教复兴直接影响之一是反对陋习运动的不断进行。那些相信这是为主工作的人们，立志要消除这些陋习。沙龙经常是这些新时代的十字军的目标。;;;;;;;;;;;;x
EVTDESC44120_NEWS_SHORT;美国19世纪早期宗教复兴直接影响之一是反对陋习运动的不断进行。那些相信这是为主工作的人们，立志要消除这些陋习。;;;;;;;;;;;;x
EVTDESC44121_NEWS_LONG;由费城卫理公会的非裔美国人与1816年设立，非裔卫理公会教派教堂在30年代和40年代迅速发展，乘着宗教复兴之风吸纳了众多自由或者不自由的黑人。这为非裔美国人提供了一个精神慰藉，并且为挑战美国的奴隶制提供了平台。“上帝吾父，基督救世，圣灵慰藉，人类一家”是他们的座右铭。;;;;;;;;;;;;x
EVTDESC44121_NEWS_MEDIUM;由费城卫理公会的非裔美国人与1816年设立，非裔卫理公会教派教堂在30年代和40年代迅速发展，乘着宗教复兴之风吸纳了众多自由或者不自由的黑人。;;;;;;;;;;;;x
EVTDESC44121_NEWS_SHORT;由费城卫理公会的非裔美国人与1816年设立，非裔卫理公会教派教堂在30年代和40年代迅速发展。;;;;;;;;;;;;x
EVTDESC46400_NEWS_LONG;何塞-巴特列-奥多涅斯，著名记者及乌拉圭红党的领袖，使乌拉圭政治改革的相关法案获得通过。出自政治世家的奥多涅斯在他的两任总统任期内，努力地对抗帝国主义的侵略，他称之为“巴特列主义”。而且，他成功地引入了一系列扩展政府职能的改革，比如工业国有化，公共教育，高关税和补贴核心工业等。;;;;;;;;;;;;x
EVTDESC46400_NEWS_MEDIUM;何塞-巴特列-奥多涅斯，著名记者及乌拉圭红党的领袖，使乌拉圭政治改革的相关法案获得通过。他的改革包括工业国有化，公共教育，高关税和补贴核心工业等。;;;;;;;;;;;;x
EVTDESC46400_NEWS_SHORT;何塞-巴特列-奥多涅斯，著名记者及乌拉圭红党的领袖，使乌拉圭政治改革的相关法案获得通过。;;;;;;;;;;;;x
EVTDESC34700_NEWS_LONG;1837年，阿尔伯特·洛尔青最著名的歌剧《沙皇及木匠（Zar und Zimmermann）》在莱比锡首次公演。洛尔青被认为是德国歌唱剧之父。歌唱剧是传统歌剧在德国的本土化产物。虽然，公演并未获得莱比锡观众们的喜爱，但是，接下来在柏林和其他德国城市的舞台上绽放了光彩。该歌剧讲述了彼得大帝伪装成木匠前往德国英国荷兰学习西方文化和知识的故事。;;;;;;;;;;;;x
EVTDESC34700_NEWS_MEDIUM;1837年，阿尔伯特·洛尔青最著名的歌剧《沙皇及木匠（Zar und Zimmermann）》在莱比锡首次公演。该歌剧讲述了彼得大帝伪装成木匠前往德国英国荷兰学习西方文化和知识的故事。;;;;;;;;;;;;x
EVTDESC34700_NEWS_SHORT;1837年，阿尔伯特·洛尔青最著名的歌剧《沙皇及木匠（Zar und Zimmermann）》在莱比锡首次公演。洛尔青被认为是德国歌唱剧之父。;;;;;;;;;;;;x
EVTDESC34701_NEWS_LONG;戈特弗里德桑珀，萨克森公国的宫廷建筑师，完成了一件杰作，以他命名的德累斯顿宫廷剧院。他的风格兼具古典和文艺复兴风格，不止如此，德累斯顿城还因为他的作品而被称为易北河畔的佛罗伦萨。桑珀，建筑学大师，艺术评论家，著名作品不仅有他在维也纳设计的两座博物馆和一座剧院，还有为理查德瓦格纳设计的指挥棒等小玩意。;;;;;;;;;;;;x
EVTDESC34701_NEWS_MEDIUM;戈特弗里德桑珀，萨克森公国的宫廷建筑师，完成了一件杰作，以他命名的德累斯顿宫廷剧院。他的风格兼具古典和文艺复兴风格。;;;;;;;;;;;;x
EVTDESC34701_NEWS_SHORT;戈特弗里德桑珀，萨克森公国的宫廷建筑师，完成了一件杰作，以他命名的德累斯顿宫廷剧院。;;;;;;;;;;;;x
EVTDESC46800_NEWS_LONG;美国探险家海勒姆·宾厄姆，在1911年发现了印加古城马丘比丘的遗迹。马丘比丘于15世纪建造，是印加帝国权力的中心，被认为是印加国王帕查库特克的财产，也有人认为是宗教场所。宾厄姆在试图将一些艺术品带回美国做进一步研究时，被当地的秘鲁人指控偷走了他们的文化遗产。;;;;;;;;;;;;x
EVTDESC46800_NEWS_MEDIUM;美国探险家海勒姆·宾厄姆，在1911年发现了印加古城马丘比丘的遗迹。马丘比丘于15世纪建造，是印加帝国权力的中心，被认为是印加国王帕查库特克的财产。;;;;;;;;;;;;x
EVTDESC46800_NEWS_SHORT;美国探险家海勒姆·宾厄姆，在1911年发现了印加古城马丘比丘的遗迹。马丘比丘于15世纪建造，是印加帝国权力的中心。;;;;;;;;;;;;x
EVTDESC46801_NEWS_LONG;从鸟粪中获得的肥料在欧洲和北美需求旺盛。$COUNTRY_ADJ$离岛的鸟粪将给该国带来丰厚的利润。秘鲁土著一千年来一直通过这些岛屿获得肥料。最好的肥料来自三种鸟类，秘鲁鸬鹚，秘鲁鹈鹕，秘鲁铿鸟。历史学家相信印加帝国视鸟粪为珍宝，限制出入这些岛屿，甚至严厉惩罚伤害鸟类的人。;;;;;;;;;;;;x
EVTDESC46801_NEWS_MEDIUM;从鸟粪中获得的肥料在欧洲和北美需求旺盛。历史学家相信印加帝国视鸟粪为珍宝，限制出入这些岛屿，甚至严厉惩罚伤害鸟类的人。;;;;;;;;;;;;x
EVTDESC46801_NEWS_SHORT;从鸟粪中获得的肥料在欧洲和北美需求旺盛。$COUNTRY_ADJ$离岛的鸟粪将给该国带来丰厚的利润。;;;;;;;;;;;;x
EVTDESC36700_NEWS_LONG;亨德里克·康西安斯，本世纪最知名的佛兰芒小说家之一，出版了他的两部杰作之一的《佛兰芒之狮（De Vlaamse Leeuw）》。另一部是《征兵（De Loteling）》。小说描写了弗兰德伯爵罗布雷希特三世的女儿，马赫提尔同她的情人，阿道夫冯纽兰特的传奇故事。故事发生在受压迫的弗拉芒人同法国侵略者间的金马刺战役（1302年）期间。;;;;;;;;;;;;x
EVTDESC36700_NEWS_MEDIUM;亨德里克·康西安斯，本世纪最知名的佛兰芒小说家之一，出版了他的两部杰作之一的《佛兰芒之狮（De Vlaamse Leeuw）》。小说讲述了被法国压迫的佛拉芒人在金马刺战役期间的故事。佛拉芒运动很快就借本书开始宣传。;;;;;;;;;;;;x
EVTDESC36700_NEWS_SHORT;佛兰芒小说家亨德里克·康西安斯出版了《弗拉芒之狮》，讲述了被法国压迫的佛拉芒人在金马刺战役期间的故事。佛拉芒运动很快就借本书开始宣传。;;;;;;;;;;;;x
EVTDESC36701_NEWS_LONG;佛拉芒运动自去年开始。这是比利时的佛拉芒人的心声。它很快衍生出许多佛拉芒人的组织：体育俱乐部，音乐小组，剧院，文化组织等等。最初，运动是非政治的，但是，随着时间的推移，参与者愈发政治化。有报告称佛拉芒运动正打算建立政党，为佛拉芒人争取更多利益。;;;;;;;;;;;;x
EVTDESC36701_NEWS_MEDIUM;佛拉芒运动自去年开始。这是比利时的佛拉芒人的心声。最初，运动是非政治的，但是，随着时间的推移，参与者愈发政治化。有报告称佛拉芒运动正打算建立政党。;;;;;;;;;;;;x
EVTDESC36701_NEWS_SHORT;佛拉芒运动最初是非政治的，但是，随着时间的推移，参与者愈发政治化。有报告称佛拉芒运动正打算建立政党。;;;;;;;;;;;;x
EVTDESC36704_NEWS_LONG;阿道夫·萨克斯，天才音乐家，乐器制作者，来自比利时南部的那慕尔，最近公布了他的新作品：现在被称为萨克斯管的乐器。该乐器属于单簧管，兼具铜管乐器的特性，却又属于木管乐器。萨克斯管在巴黎和美国都十分流行。;;;;;;;;;;;;x
EVTDESC36704_NEWS_MEDIUM;阿道夫·萨克斯，天才音乐家，乐器制作者，来自比利时南部的那慕尔，最近公布了他的新作品：现在被称为萨克斯管的乐器。萨克斯管在巴黎和美国都十分流行。;;;;;;;;;;;;x
EVTDESC36704_NEWS_SHORT;阿道夫·萨克斯，乐器制作者，来自比利时南部的那慕尔，最近公布了他的新作品：现在被称为萨克斯管的乐器。萨克斯管在巴黎和美国都十分流行。;;;;;;;;;;;;x
EVTDESC36705_NEWS_LONG;比利时人欧内斯特·索尔维，世界知名化学家，发明了氨碱法（在化学界又被称为索尔维制碱法）。索尔维法比传统的勒布朗法更加高效。新的方法使用的都是盐卤和石灰岩这样的廉价原料。很快，工业化应用便开始了。;;;;;;;;;;;;x
EVTDESC36705_NEWS_MEDIUM;比利时人欧内斯特·索尔维，世界知名化学家，发明了氨碱法（在化学界又被称为索尔维制碱法）。很快，工业化应用便开始了。;;;;;;;;;;;;x
EVTDESC36705_NEWS_SHORT;比利时人欧内斯特·索尔维，世界知名化学家，发明了氨碱法。很快，工业化应用便开始了。;;;;;;;;;;;;x
EVTDESC36706_NEWS_LONG;神父戴梅恩·德沃斯特，是一个比利时布拉班特省蒂嫩市的神父，坐船到夏威夷群岛的莫洛凯岛去帮助这个麻风病隔离区的人们。许多当地居民感染了诸如被外来海员和贸易者带来的流感和当时被认为不治之症的麻风病。戴梅恩神父计划工作并生活中当地许多年，通过帮助真正需要帮助的人传播真正的奉献精神，尽管对于他来说这次可能是趟死亡之旅。;;;;;;;;;;;;x
EVTDESC36706_NEWS_MEDIUM;神父戴梅恩·德沃斯特，是一个比利时布拉班特省蒂嫩市的神父，坐船到夏威夷群岛的莫洛凯岛去帮助这个麻风病隔离区的人们。他计划工作并生活中当地许多年，帮助真正需要帮助的人这彰显了真正的奉献精神。;;;;;;;;;;;;x
EVTDESC36706_NEWS_SHORT;一个比利时的神父戴梅恩·德沃斯特，坐船到夏威夷群岛的莫洛凯岛去帮助这个麻风病隔离区的人们，他计划工作并生活中当地许多年。;;;;;;;;;;;;x
EVTDESC19010_NEWS_LONG;$CAPITAL$，$COUNTRY$：帝国荣耀的展示发生在$COUNTRY$。$FROMCOUNTRY_ADJ$海陆军在$CAPITAL$进行阅兵，不仅仅是炫耀他们威风的军服也包括军备上的新技术进展。著名文化品也会展示，这显示$FROMCOUNTRY_ADJ$文艺上的成就。迄今未知是否会有外国政要被邀请。;;;;;;;;;;;;x
EVTDESC19010_NEWS_MEDIUM;$CAPITAL$：帝国荣耀的展示发生在$COUNTRY$。$FROMCOUNTRY_ADJ$军队在$CAPITAL$进行阅兵，展示军北上的科技进展。著名文化品也会展示。;;;;;;;;;;;;x
EVTDESC19010_NEWS_SHORT;$CAPITAL$，$COUNTRY$：帝国荣耀的展示发生在$COUNTRY$。发起者声称迄今未知是否会有外国政要被邀请。;;;;;;;;;;;;x
EVTDESC19030_NEWS_LONG;$CAPITAL$，紧张在安纳托利亚酝酿，因为奥斯曼帝国的持续衰落使整个地区动荡不安。在非土耳其省份的民族主义和叛乱发展到引起整个国家的关注，外加和西欧比起来的相对落后，许多人相信帝国的终结仅仅是个时间上的问题。更糟糕的是，奥斯曼对基督徒的严酷对待令$FROMCOUNTRY$以他们是东方基督徒的保护者自居。;;;;;;;;;;;;x
EVTDESC19030_NEWS_MEDIUM;紧张在安纳托利亚酝酿，因为奥斯曼帝国的持续衰落使整个地区动荡不安。许多人相信帝国的终结仅仅是个时间上的问题。更糟糕的是，奥斯曼对基督徒的严酷对待令$FROMCOUNTRY$以他们是东方基督徒的保护者自居。;;;;;;;;;;;;x
EVTDESC19030_NEWS_SHORT;紧张因奥斯曼帝国的持续衰落使整个地区动荡不安而发酵。基督徒的遭遇令$FROMCOUNTRY$以他们是东方基督徒的保护者自居。;;;;;;;;;;;;x
EVTDESC19046_NEWS_LONG;埃及埋藏于地下数千年的帝王谷已被发掘出来。发现了一具保存好的预计是古埃及法老年轻人的尸体，周围是被精巧的手工制品和奇妙的财宝。帝王谷被誉为本世纪最伟大的建筑学发现，这一发现令各大学的埃及古物学系无比兴奋和充满好奇。随之发现的木乃伊被认为需要送回西方去进行进一步研究。;;;;;;;;;;;;x
EVTDESC19046_NEWS_MEDIUM;$COUNTRY_ADJ$考古学家在埃及发掘了埋藏于地下数千年的坟墓。年轻的法老尸体旁埋藏着奇妙的财宝。帝王谷被誉为本世纪最伟大的建筑学发现。;;;;;;;;;;;;x
EVTDESC19046_NEWS_SHORT;$COUNTRY_ADJ$考古学家在埃及发掘了埋藏于地下数千年的坟墓，年轻的法老尸体旁埋藏着奇妙的财宝。;;;;;;;;;;;;x
EVTDESC19310_NEWS_LONG;北京这一沉睡的巨人将要唤醒，这是外交界的共识了，这意味着中国将被视为列强。中国领导人将中国崛起归功于天命。欧洲的领导人认为这是因为西方的观念和风俗被采纳在东方。无论如何，中华这庞然大物的潜力无限而且全世界会严肃对待他。我们建议读者观察的同时增进对中华的理解。;;;;;;;;;;;;x
EVTDESC19310_NEWS_MEDIUM;北京这一沉睡的巨人将要唤醒，这是外交界的共识了，这意味着中国将被视为列强。中国领导人将中国崛起归功于天命，欧洲则认为是西方理念被采纳的功劳。;;;;;;;;;;;;x
EVTDESC19310_NEWS_SHORT;外交界认为中国将成为列强。中国领导人将中国崛起归功于天命。欧洲则认为是西方理念被采纳的功劳。;;;;;;;;;;;;x
EVTDESC19320_NEWS_LONG;东京-旭日之国，现今游子归家，被外交界视为列强。自从多年以前和西方接触的影响，勤勉的日本人在文化、工业、军事均彻底的改进，再无法将他们视为落后的野蛮人了。地缘政治学家表达对日本可能今后在亚洲扩张的关注。;;;;;;;;;;;;x
EVTDESC19320_NEWS_MEDIUM;外交界认为日本是列强。勤勉的日本人在文化、工业、军事均彻底的改进，再无法将他们视为落后的野蛮人了。;;;;;;;;;;;;x
EVTDESC19320_NEWS_SHORT;外交界认为日本是列强。勤勉的日本人在文化、工业、军事均彻底的改进，再无法将他们视为落后的野蛮人了。;;;;;;;;;;;;x
EVTDESC19355_NEWS_LONG;地缘政治学家们在上周举行了一次研讨会，达成了广泛的共识；伴随民族主义意识的崛起、军事上的自尊心以及新的可怕的战争武器，意味着将来列强们的冲突可能导致一种全新的世界大战?导致更大的领土改变、羞辱以及民族解放，尽管完全的吞并仍旧不可能。人类的倔强、智慧、暴力的天赋是否会导致地球的毁灭?只有时间能告诉我们。;;;;;;;;;;;;x
EVTDESC19355_NEWS_MEDIUM;地缘政治学家们在上周举行了一次研讨会，达成了广泛的共识；新的可怕的战争武器，意味着将来列强们的冲突可能导致一种全新的世界大战，可能导致更大的领土变化。;;;;;;;;;;;;x
EVTDESC19355_NEWS_SHORT;地缘政治学家们在上周举行了一次研讨会，达成了广泛的共识；将来列强们的冲突可能导致一种全新的世界大战?;;;;;;;;;;;;x
EVTDESC31100_NEWS_LONG;考古学家海因里希·施利曼在土耳其发掘出了失落之城-特洛伊!这一发现引起了考古学的大爆发激发了无数想象力。当他挖掘希萨利克的山区时，发现可以上溯到青铜时期以及罗马时代的古城市群。他的发现的现场被命名为普里阿摩斯的宝藏，文物由柏林博物馆收藏。他的考古工作是受了在当地进行超过60年田野工作的英国外交官弗兰克·卡尔弗特的影响。;;;;;;;;;;;;x
EVTDESC31100_NEWS_MEDIUM;考古学家海因里希·施利曼在土耳其发掘出了失落之城-特洛伊!这一发现引起了考古学的大爆发激发了无数想象力。他的发现的现场被命名为普里阿摩斯的宝藏，文物由柏林博物馆收藏。;;;;;;;;;;;;x
EVTDESC31100_NEWS_SHORT;考古学家海因里希·施利曼在土耳其发掘出了失落之城-特洛伊!这一发现引起了考古学的大爆发激发了无数想象力。;;;;;;;;;;;;x
EVTDESC31102_NEWS_LONG;$COUNTRY$位于伊斯坦布尔的首都不再安全。他们决定将政府搬到更安全的内陆安卡拉。安卡拉是世界上最古老的城市之一，据说是由神话中的弗里吉亚的国王麦德斯所建，然而历史学家认为定居早于弗里几亚人的统治而且首次建造的痕迹可以追溯到更早的哈提文明。城市的古城区主要是奥斯曼、拜占庭、罗马的建筑，这证明了安卡拉古往今来文化经济的地位。;;;;;;;;;;;;x
EVTDESC31102_NEWS_MEDIUM;$COUNTRY$位于伊斯坦布尔的首都不再安全。他们决定将政府搬到更安全的内陆安卡拉。城市的古城区主要是奥斯曼、拜占庭、罗马的建筑，这证明了安卡拉古往今来文化经济的地位。;;;;;;;;;;;;x
EVTDESC31102_NEWS_SHORT;$COUNTRY$位于伊斯坦布尔的首都不再安全。他们决定将政府搬到更安全的内陆安卡拉。;;;;;;;;;;;;x
EVTDESC31307_NEWS_LONG;奥地利的王后伊丽莎白·冯·维特巴赫，被意大利的无政府主义者路易吉·卢凯尼行刺。这起恐怖袭击发生在日内瓦的美岸酒店。“我是无政府主义者。我带着为那些对自己社会地位麻木不仁的人提供一个榜样的目的，我来日内瓦去行刺一个君主。对我而言行刺的对象是谁无所谓。本不打算行刺女性，除了皇后。她的皇冠恰好在我视线范围以内。”刺客如此解释他的行径。;;;;;;;;;;;;x
EVTDESC31307_NEWS_MEDIUM;奥地利的王后伊丽莎白·冯·维特巴赫，被意大利的无政府主义者路易吉·卢凯尼行刺。这起恐怖袭击发生在日内瓦的美岸酒店。“本不打算行刺女性，除了皇后。她的皇冠恰好在我视线范围以内。”刺客如此解释他的行径。;;;;;;;;;;;;x
EVTDESC31307_NEWS_SHORT;奥地利的王后伊丽莎白·冯·维特巴赫，被意大利的无政府主义者路易吉·卢凯尼行刺。这起恐怖袭击发生在日内瓦的美岸酒店。;;;;;;;;;;;;x
EVTDESC31308_NEWS_LONG;$COUNTRY$：社会主义国际的齐美尔瓦尔德会议在一战爆发后的1914年8月举行。战争造成的巨大伤亡使得与会代表谴责帝国主义并号召工人抵制战争。许多杰出社会主义运动代表齐聚一堂，包括来自意大利的拉扎里和莫迪利亚尼，来自俄国的列宁和布罗，德国的列杰布尔和霍夫曼，法国的布尔德龙和梅尔赫姆等人。;;;;;;;;;;;;x
EVTDESC31308_NEWS_MEDIUM;$COUNTRY$：社会主义国际的齐美尔瓦尔德会议在一战爆发后的1914年8月举行。战争造成的巨大伤亡使得与会代表谴责帝国主义并号召工人抵制战争。;;;;;;;;;;;;x
EVTDESC31308_NEWS_SHORT;$COUNTRY$：社会主义国际的齐美尔瓦尔德会议在一战爆发后的1914年8月举行。;;;;;;;;;;;;x
