#Powered_by_ParaTranz;;;;;;;;;;;;;x
EVTDESC31310_NEWS_LONG;$COUNTRY$：16国签订日内瓦公约旨在改善战场伤员待遇。他们选择瑞士国旗相反作为标志：红十字白底。1818年拿破仑兵败滑铁卢后40年，他侄子1859年在北意大利的战役让许多观察家震惊。一个瑞士商人和救援活动家亨利·杜兰特见证了这次战役成千上万伤兵的糟糕待遇，提出一系列国际法去减缓伤兵痛苦。;;;;;;;;;;;;x
EVTDESC31310_NEWS_MEDIUM;$COUNTRY$：16国签订日内瓦公约旨在改善战场伤员待遇。一个瑞士商人和救援活动家亨利·杜兰特，提出一系列国际法去减缓伤兵痛苦。;;;;;;;;;;;;x
EVTDESC31310_NEWS_SHORT;$COUNTRY$：16国签订日内瓦公约旨在改善战场伤员待遇。他们选择瑞士国旗相反作为标志：红十字白底。;;;;;;;;;;;;x
EVTDESC36600_NEWS_LONG;瑞典女高音珍妮·林德1820年生于斯德哥尔摩。1838年她在斯德哥尔摩的歌剧'自由射手'中首次登场，并且40年代中期她在欧美一系列露面使她声名远扬。她是瑞典的首个巨星，以唱功精致惊人的声乐技能以及真诚自然谦逊的方式闻名。她将音乐会和歌剧赚取的大量金钱投入慈善。;;;;;;;;;;;;x
EVTDESC36600_NEWS_MEDIUM;瑞典女高音珍妮·林德1820年生于斯德哥尔摩。1838年她在斯德哥尔摩的歌剧'自由射手'中首次登场，并且40年代中期她在欧美一系列露面使她声名远扬。;;;;;;;;;;;;x
EVTDESC36600_NEWS_SHORT;T1838年瑞典女高音珍妮·林德在斯德哥尔摩的歌剧'自由射手'中首次登场，并且40年代中期她在欧美一系列露面使她声名远扬。;;;;;;;;;;;;x
EVTDESC36611_NEWS_LONG;瑞典作家奥古斯特·斯特林堡(1849-1912)最具天赋的讽刺作家之一。无论剧作、小说、还是短篇，他的作品总表现愤怒和天赋，体现自然主义、心理学、和神秘主义。1879年作品'红房间'给他带来声誉。该作品讽刺了19世纪70年代晚期乳垫的体制。他还是一个多才多艺的人，兴趣广泛包括科学、神秘学、绘画、心理学、炼金术，但仇视妇女解放!;;;;;;;;;;;;x
EVTDESC36611_NEWS_MEDIUM;瑞典作家奥古斯特·斯特林堡(1849-1912)最具天赋的讽刺作家之一。无论剧作、小说、还是短篇，他的作品总表现愤怒和天赋，体现自然主义、心理学、和神秘主义。;;;;;;;;;;;;x
EVTDESC36611_NEWS_SHORT;瑞典作家奥古斯特·斯特林堡(1849-1912)最具天赋的讽刺作家之一。无论剧作、小说、还是短篇，他的作品总表现愤怒和天赋。;;;;;;;;;;;;x
EVTDESC37700_NEWS_LONG;为稳定财政，$COUNTRY_ADJ$马德里政府充公教会财产并没给教会赔偿。而且取消了天主教堂的税收优惠，作为让步政府承担了教堂维护费。许多自由主义者认为教会在西班牙内战中支持卡洛斯，充公财产是一个裁决，这也许是鼓励国家生产的机会。;;;;;;;;;;;;x
EVTDESC37700_NEWS_MEDIUM;为稳定财政，$COUNTRY_ADJ$马德里政府充公教会财产并没给教会赔偿。而且取消了天主教堂的税收优惠，作为让步政府承担了教堂维护费。;;;;;;;;;;;;x
EVTDESC37700_NEWS_SHORT;为稳定财政，$COUNTRY_ADJ$马德里政府充公教会财产并没给教会赔偿。;;;;;;;;;;;;x
EVTDESC37701_NEWS_LONG;委内瑞拉原居民将军纳西索·洛佩兹被西班牙殖民地当局伏杀于古巴。因为他煽动人们让古巴投靠美国，但他因群众不支持而失。西班牙残忍的对待俘虏激发美国南北怒火，哪怕不支持远征古巴的。洛佩兹的尝试尽管是失败，激励了许多军事冒险家到拉美。;;;;;;;;;;;;x
EVTDESC37701_NEWS_MEDIUM;委内瑞拉原居民将军纳西索·洛佩兹被西班牙殖民地当局伏杀于古巴。因为他煽动人们让古巴投靠美国，但他因群众不支持而失败。;;;;;;;;;;;;x
EVTDESC37701_NEWS_SHORT;委内瑞拉原居民将军纳西索·洛佩兹被西班牙殖民地当局伏杀于古巴。因为他煽动人们让古巴投靠美国。;;;;;;;;;;;;x
EVTDESC37706_NEWS_LONG;西班牙画家巴勃罗·毕加索放弃了传统的画法思路，使用更多概念性的风格，是受到非洲建筑和美术影响。他是20世纪最有影响力的艺术家，他大半生在法国。他创作发展了许多不同风格，尤其是和人共同创建的立体主义。他天赋异禀，青少年时风格写实然而以后风格趋向抽象和实验形式。;;;;;;;;;;;;x
EVTDESC37706_NEWS_MEDIUM;西班牙画家巴勃罗·毕加索放弃了传统的画法思路，使用更多概念性的风格。他天赋异禀，青少年时风格写实然而以后风格趋向抽象和实验形式。;;;;;;;;;;;;x
EVTDESC37706_NEWS_SHORT;西班牙画家巴勃罗·毕加索放弃了传统的画法思路，使用更多概念性的风格，是受到非洲建筑和美术影响。;;;;;;;;;;;;x
EVTDESC32500_NEWS_LONG;$COUNTRY$：俄罗斯现代文学最有影响力的作家之一，普希金几乎让俄罗斯文学水平相当于欧洲其他国家之和，普希金以他的作品比如《尤金奥·涅金》《鲍里斯·戈杜诺夫》以及《船长的女儿》出名。由于债务缠身不受法院欢迎，他死于1837年2月与一个纠缠他妻子娜塔莉亚的法国侨民的决斗中。沙皇搬移和管制他的葬礼担心引起政治示威游行。;;;;;;;;;;;;x
EVTDESC32500_NEWS_MEDIUM;$COUNTRY$：俄罗斯现代文学最有影响力的作家之一，普希金几乎让俄罗斯文学水平相当于欧洲其他国家之和，普希金以他的作品比如《尤金奥·涅金》《鲍里斯·戈杜诺夫》以及《船长的女儿》出名。;;;;;;;;;;;;x
EVTDESC32500_NEWS_SHORT;$COUNTRY$：俄罗斯现代文学最有影响力的作家之一，普希金几乎让俄罗斯文学水平相当于欧洲其他国家之和，普希金以他的作品比如《尤金奥·涅金》《鲍里斯·戈杜诺夫》以及《船长的女儿》出名。;;;;;;;;;;;;x
EVTDESC32505_NEWS_LONG;$COUNTRY$：费奥多·陀思妥耶夫斯基于1880年完成了他的巨著《卡拉马佐夫兄弟》。该作品是文学史上最引人注意的作品之一，该喜剧是陀思妥耶夫斯基后社会主义作家主题作品的之一。一部喜剧，但是是极其严肃的喜剧。他的作品极大地影响了俄国和西方，文学、哲学和宗教学。;;;;;;;;;;;;x
EVTDESC32505_NEWS_MEDIUM;$COUNTRY$：费奥多·陀思妥耶夫斯基于1880年完成了他的巨著《卡拉马佐夫兄弟》。他的作品极大地影响了俄国和西方，文学、哲学和宗教学。;;;;;;;;;;;;x
EVTDESC32505_NEWS_SHORT;$COUNTRY$：费奥多·陀思妥耶夫斯基于1880年完成了他的巨著《卡拉马佐夫兄弟》。他的作品极大影响了俄国和西方。;;;;;;;;;;;;x
EVTDESC35700_NEWS_LONG;梵蒂冈罗马教宗良第十三的关于劳工问题的通谕以“新事”开头。分析道社会主义运动将开始扩散到更多区域。这是由于工业生产扩张导致的贫富分化，外加道德的衰退。;;;;;;;;;;;;x
EVTDESC35700_NEWS_MEDIUM;梵蒂冈教宗良第十三的关于劳工问题的通谕警告人们由于贫困和道德的衰退，社会主义运动将开始扩散到更多区域。;;;;;;;;;;;;x
EVTDESC35700_NEWS_SHORT;梵蒂冈罗马教宗良第十三的关于劳工问题的通谕警告社会主义运动将开始扩散到更多区域。;;;;;;;;;;;;x
EVTDESC38500_NEWS_LONG;阿曼首次船只到达新大陆，1840年苏丹娜号抵达纽约，苏丹私人代表带来了苏丹赛义德·伊本和美国进行贸易的意愿并和美国政府进行会晤。剥夺兄弟共同统治阿曼的权力后，苏丹赛义德·伊本把首都从阿曼的马斯喀特搬到桑给巴尔的石头城。他因制定对外政策和英法美签订贸易协定而闻名。在伦敦政府要求下他宣布奴隶贸易非法，尽管之前奴隶贸易是阿曼首要经济支柱。;;;;;;;;;;;;x
EVTDESC38500_NEWS_MEDIUM;阿曼首次船只到达新大陆，1840年苏丹娜号抵达纽约，苏丹私人代表带来了苏丹赛义德·伊本和美国进行贸易的意愿并和美国政府进行会晤。;;;;;;;;;;;;x
EVTDESC38500_NEWS_SHORT;阿曼首次船只到达新大陆，1840年苏丹娜号抵达纽约，苏丹私人代表带来了苏丹赛义德·伊本和美国进行贸易的意愿。;;;;;;;;;;;;x
EVTDESC36400_NEWS_LONG;爱德华·蒙克(1863-1944)，一个挪位画家，他促进表现主义和象征主义发展。他的作品对上层阶级造成极大震撼从而导致被禁。他的作品提升了社会不幸的意识。'与其他画家不同，他看到了重点并画出来'一个朋友如此为他辩解。他最出名的作品'呐喊'，有4个不同版本以一次拍卖中床下了拍卖纪录。;;;;;;;;;;;;x
EVTDESC36400_NEWS_MEDIUM;爱德华·蒙克(1863-1944)，一个挪位画家，他促进表现主义和象征主义发展。他的作品对上层阶级造成极大震撼从而导致被禁。他的作品提升了社会不幸的意识。;;;;;;;;;;;;x
EVTDESC36400_NEWS_SHORT;爱德华·蒙克(1863-1944)，一个挪位画家，他促进表现主义和象征主义发展。他的作品对上层阶级造已在成极大震撼从而导致被禁。;;;;;;;;;;;;x
EVTDESC36401_NEWS_LONG;教师伊瓦尔·奥森是一个农夫的儿子(1813-1896)看到了挪威写作语言改革的需求，那之前是用丹麦语的。通过在本国的乡村农村公社旅行，他创造了语法和'新'挪威语字典。尽管他编纂的口语在教育人民上帮助不大通过帮助他的许多诗歌成为流行歌。他去世前他的新语言被挪威国会官方认可。;;;;;;;;;;;;x
EVTDESC36401_NEWS_MEDIUM;教师伊瓦尔·奥森是一个农夫的儿子(1813-1896)看到了挪威写作语言改革的需求，那之前是用丹麦语的。他创造了语法和'新'挪威语字典。他的许多诗歌成为流行歌。;;;;;;;;;;;;x
EVTDESC36401_NEWS_SHORT;教师伊瓦尔·奥森是一个农夫的儿子(1813-1896)看到了挪威写作语言改革的需求，那之前是用丹麦语的。他创造了'新'挪威语。;;;;;;;;;;;;x
EVTDESC44000_NEWS_LONG;随着夏威夷与交接交流，新的疾病-麻风病降临这个群岛。出于对麻风病高传染性恐惧，麻风病隔离区建立在莫洛凯岛。一个比利时的传教士戴梅恩·德沃斯特到那为受害者提供帮助，16年后死于麻风病。;;;;;;;;;;;;x
EVTDESC44000_NEWS_MEDIUM;随着夏威夷与交接交流，新的疾病-麻风病降临这个群岛。出于对麻风病高传染性恐惧，麻风病隔离区建立在莫洛凯岛。;;;;;;;;;;;;x
EVTDESC44000_NEWS_SHORT;随着夏威夷与交接交流，新的疾病-麻风病降临这个群岛。麻风病隔离区建立在莫洛凯岛。;;;;;;;;;;;;x
EVTDESC36204_NEWS_LONG;1848年丹麦维京群岛奴隶叛乱。统治者彼得·冯·施赫恩决定释放他们而不是武力镇压。他引用1847年法律规定所有奴隶应当释放作为行为依据。学者认为他与黑人安娜·希格拉同居，因此受到她的影响。施赫恩的行为收到了种植园主的抵触。他因此被召回丹麦审判，但不久被最高法院判决无罪。;;;;;;;;;;;;x
EVTDESC36204_NEWS_MEDIUM;1848年丹麦维京群岛奴隶叛乱。统治者彼得·冯·施赫恩决定释放他们而不是武力镇压。他因此被召回丹麦审判，但不久被最高法院判决无罪。;;;;;;;;;;;;x
EVTDESC36204_NEWS_SHORT;1848年丹麦维京群岛奴隶叛乱。统治者彼得·冯·施赫恩决定释放他们而不是武力镇压。;;;;;;;;;;;;x
EVTDESC36217_NEWS_LONG;丹麦作家和哲学家克尔凯郭尔在1843年出版了他的作品《非此即彼》。他被认为是首个存在主义哲学家。“上帝不像普通人，对他来说是否有可见的证据并不重要，因此他能看到即使成功与否他私底下能见。他帮你去再学习从而你断绝他能否可见世俗观念”，他曾经这么解释他的神学观点。;;;;;;;;;;;;x
EVTDESC36217_NEWS_MEDIUM;丹麦作家和哲学家克尔凯郭尔在1843年出版了他的作品《非此即彼》。“对上帝来说是否有可见的证据并不重要，因此他能看到即使成功与否他私底下能见。”他曾经这么解释他的神学观点。;;;;;;;;;;;;x
EVTDESC36217_NEWS_SHORT;丹麦作家和哲学家克尔凯郭尔在1843年出版了他的作品《非此即彼》。他被认为是首个存在主义哲学家。;;;;;;;;;;;;x
EVTDESC90900_NEWS_LONG;经过多年的不平等条约、资源被掠夺、恐吓后，$COUNTRY$已和西方平起平坐。龙的传人已经苏醒可能破坏世界格局。学校和工厂的快速建立，海陆军的改革，都使得中国比得上西方国家，制度的改革提升了统治效率，基于中国巨大人力物力他们将很快成为列强。;;;;;;;;;;;;x
EVTDESC90900_NEWS_MEDIUM;经过多年的不平等条约、资源被掠夺、恐吓后，$COUNTRY$已和西方平起平坐。龙的传人已经苏醒可能破坏世界格局。中国不久将发现他们成为列强。;;;;;;;;;;;;x
EVTDESC90900_NEWS_SHORT;经过多年的不平等条约、资源被掠夺、恐吓后，$COUNTRY$已和西方平起平坐。龙的传人已经苏醒可能破坏世界格局。;;;;;;;;;;;;x
EVTDESC90902_NEWS_LONG;中国已经分崩离析。原本可以成为列强和西方对抗的中国如今陷入军阀混战，使之分裂而不是联合是西方对华策略。尽管如此，西方仍不是风平浪静，通过工业和军事的实力，其中一个军阀仍可能团结中国人使龙的传人再次崛起破坏世界格局。;;;;;;;;;;;;x
EVTDESC90902_NEWS_MEDIUM;中国已经分崩离析。原本可以成为列强和西方对抗的中国如今陷入军阀混战。;;;;;;;;;;;;x
EVTDESC90902_NEWS_SHORT;中国已经分崩离析。原本可以成为列强的中国如今陷入军阀混战。;;;;;;;;;;;;x
EVTDESC37201_NEWS_LONG;$COUNTRY$：经过三十年建造后，由拿破仑·波拿巴委托建造，让·沙尔格兰设计的凯旋门于1836年在巴黎建成。灵感来自于罗马人的凯旋门，纪念碑展示了法国大革命和拿破仑时期征战场景。这是迄今最大凯旋门，坐落在塞纳河畔在12条放射道路中间，拱门50米高45米宽22米深。;;;;;;;;;;;;x
EVTDESC37201_NEWS_MEDIUM;$COUNTRY$：经过三十年建造后，由拿破仑·波拿巴委托建造的凯旋门于1836年在巴黎建成。灵感来自于罗马人的凯旋门，纪念碑展示了法国大革命和拿破仑时期征战场景。;;;;;;;;;;;;x
EVTDESC37201_NEWS_SHORT;$COUNTRY$：经过三十年建造后，由拿破仑·波拿巴委托建造，让·沙尔格兰设计的凯旋门于1836年在巴黎建成。;;;;;;;;;;;;x
EVTDESC37204_NEWS_LONG;拿破仑·波拿巴的遗体于1840年12月由圣赫勒拿岛返回法兰西。在遗体埋葬到巴黎荣军院当天成千上万人致以敬意。基于拿破仑的遗愿'我愿让我的骨灰葬于塞纳河畔，在我深深热爱的法兰西人民之间'。拿破仑遗体埋在一个没有天花板的圆形地下室的有两块大理石平板组成的石棺，并且与他在奥斯特里茨和马伦戈的佩剑埋葬一起。;;;;;;;;;;;;x
EVTDESC37204_NEWS_MEDIUM;拿破仑·波拿巴的遗体于1840年12月由圣赫勒拿岛返回法兰西。在遗体埋葬到巴黎荣军院当天成千上万人致以敬意。;;;;;;;;;;;;x
EVTDESC37204_NEWS_SHORT;拿破仑·波拿巴的遗体于1840年12月由圣赫勒拿岛返回法兰西。成千上万人致以敬意。;;;;;;;;;;;;x
EVTDESC37213_NEWS_LONG;$COUNTRY$：1835年亚历西斯·德·托克维尔出版了《美国的民主》，一经发行在美国和法国都认为是经典。书中他谈及美国人的好讼和虔诚，一些问题深圳对于欧洲人来说仍是谜题。他是少有的多于1本经典的历史学家。他的巨作《旧制度和大革命》发表在他逝世3年前的1856年。;;;;;;;;;;;;x
EVTDESC37213_NEWS_MEDIUM;$COUNTRY$：1835年亚历西斯·德·托克维尔出版了《美国的民主》，一经发行此书在美国和法国都认为是经典。他是少有的多于1本经典的历史学家。;;;;;;;;;;;;x
EVTDESC37213_NEWS_SHORT;$COUNTRY$：1835年亚历西斯·德·托克维尔出版了《美国的民主》，一经发行在美国和法国都认为是经典。;;;;;;;;;;;;x
EVTDESC37216_NEWS_LONG;$COUNTRY$：在1894年，一个法国间谍在德国大使馆发现一个手写的摘要簿，该摘要簿写有法军秘密档案。嫌疑人是犹太上尉阿尔弗雷德·德雷福斯，他被军事法庭审批并判处在魔鬼岛无期徒刑。德雷福斯认为自己是无辜的而且不是摘要簿的作者但无效。;;;;;;;;;;;;x
EVTDESC37216_NEWS_MEDIUM;$COUNTRY$：在1894年，一个法国间谍在德国大使馆发现一个手写的摘要簿，该摘要簿写有法军秘密档案。嫌疑人是犹太上尉阿尔弗雷德·德雷福斯，他被判处在魔鬼岛无期徒刑。;;;;;;;;;;;;x
EVTDESC37216_NEWS_SHORT;$COUNTRY$：在1894年，犹太上尉阿尔弗雷德·德雷福斯被判处在魔鬼岛无期徒刑。德雷福斯认为自己无辜但无效。;;;;;;;;;;;;x
EVTDESC37217_NEWS_LONG;$COUNTRY$：在1896年，陆军上校皮卡尔发现德雷福斯被定罪的罪证摘要簿的真实作者是上校埃斯特哈奇，但埃斯特哈奇被军事法庭无罪释放。在写给法国总统的公开信中，埃米尔·左拉职责法官被军务部要求释放埃斯特哈奇。接下来在1898年，许多指控德雷福斯的证据被证明是伪造。;;;;;;;;;;;;x
EVTDESC37217_NEWS_MEDIUM;$COUNTRY$：在1896年，陆军上校皮卡尔发现德雷福斯被定罪的罪证摘要簿的真实作者是上校埃斯特哈奇，但埃斯特哈奇被军事法庭无罪释放。埃米尔·左拉职责法官被军务部要求这么做。;;;;;;;;;;;;x
EVTDESC37217_NEWS_SHORT;$COUNTRY$：在1896年，陆军上校皮卡尔发现德雷福斯被定罪的罪证摘要簿的真实作者是上校埃斯特哈奇。;;;;;;;;;;;;x
EVTDESC37218_NEWS_LONG;$COUNTRY$：当德雷福斯案件的证据被证明是捏造后，在1899年他的案件被送到法庭上诉。军事法庭拒绝承认之前判决的错误，他遭受再次被认定有罪的污蔑。尽管他被总统赦免并在1906年被认为无罪，整个事件的结果导致反教权主义、反军国主义的增长以及促进法国左派的联合。;;;;;;;;;;;;x
EVTDESC37218_NEWS_MEDIUM;$COUNTRY$：当德雷福斯案件的证据被证明是捏造后，在1899年他的案件被送到法庭上诉。军事法庭拒绝承认之前判决的错误，他遭受再次被认定有罪的污蔑。;;;;;;;;;;;;x
EVTDESC37218_NEWS_SHORT;$COUNTRY$：当德雷福斯案件的证据被证明是捏造后，在1899年他的案件被送到法庭上诉。他遭受再次被认定有罪的污蔑。;;;;;;;;;;;;x
EVTDESC37220_NEWS_LONG;$COUNTRY$：矿工之女，十四岁的伯纳黛特·苏比鲁第一次目睹了圣母玛利亚。地点是比利牛斯山北面靠近卢尔德的一处洞穴中。尽管这只是个人所见而非公开的显圣，但在1864年一次教会调查后，她的所见被天主教会官方认可，而卢尔德也成为天主教的重要朝圣圣地。圣母玛利亚向伯纳黛特所指那一处泉水，被认为只要祈祷，就能有治愈功能。;;;;;;;;;;;;x
EVTDESC37220_NEWS_MEDIUM;$COUNTRY$：矿工之女，十四岁的伯纳黛特·苏比鲁第一次目睹了圣母玛利亚。地点是比利牛斯山北面靠近卢尔德的一处洞穴中。在1864年，她的所见被天主教会官方认可。;;;;;;;;;;;;x
EVTDESC37220_NEWS_SHORT;$COUNTRY$：矿工之女，十四岁的伯纳黛特·苏比鲁第一次目睹了圣母玛利亚。地点是比利牛斯山北面靠近卢尔德的一处洞穴中。;;;;;;;;;;;;x
EVTDESC31502_NEWS_LONG;年逾67岁的奥匈帝国皇帝弗朗茨一世，其患有心理和生理疾病的儿子斐迪南一世应继任登基。由于费迪南的无能，包括克莱门斯·文策尔·梅特涅亲王在内的国家秘密会议控制了政府运作。摄政议会认为坚持拥立新皇，并宣称他能在摄政议会指导下统治国家。费迪南的唯一一句完整的命令据说是“我是皇帝，我要吃饺子”。;;;;;;;;;;;;x
EVTDESC31502_NEWS_MEDIUM;年逾67岁的奥匈帝国皇帝弗朗茨一世，其患有心理和生理疾病的儿子斐迪南一世应继任登基。摄政克莱门斯·文策尔·梅特涅亲王替皇帝控制了政府运作。;;;;;;;;;;;;x
EVTDESC31502_NEWS_SHORT;年逾67岁的奥匈帝国皇帝弗朗茨一世，其患有心理和生理疾病的儿子斐迪南一世应继任登基。摄政替皇帝控制了政府运作。;;;;;;;;;;;;x
EVTDESC31504_NEWS_LONG;塞尔维亚人伊利亚·加拉沙宁在他的著作《略图》中呼吁所有南斯拉夫人团结起来，反抗奥地利和奥斯曼的压迫。受到德法两国民族国家的启示，加拉沙宁试图解决关系到塞尔维亚人的复杂国际关系。他的著作也成为南斯拉夫人民族运动的指南，并影响了他执政生涯中的所有决策。但由于担心没有多数民意支持，他的著作直到晚年才公开。;;;;;;;;;;;;x
EVTDESC31504_NEWS_MEDIUM;塞尔维亚人伊利亚·加拉沙宁在他的著作《略图》中呼吁所有南斯拉夫人团结起来，反抗奥地利和奥斯曼的压迫。他的著作成为南斯拉夫人民族运动的指南。;;;;;;;;;;;;x
EVTDESC31504_NEWS_SHORT;塞尔维亚人伊利亚·加拉沙宁在他的著作《略图》中呼吁所有南斯拉夫人团结起来，反抗奥地利和奥斯曼的压迫。;;;;;;;;;;;;x
EVTDESC31505_NEWS_LONG;巴伐利亚公主伊丽莎白，又称茜茜公主，1854年嫁给了奥地利皇帝弗朗茨·约瑟夫一世。她行事不拘泥于传统，往往无视繁文缛节，使她身受民众爱戴。茜茜公主自幼在父亲巴伐利亚公爵马科西米利安·约瑟夫自然自由的宫廷环境下长大，她还经常逃课去乡村中骑马放纵。弗朗茨·约瑟夫一世被她的魅力和美貌所吸引，不惜和伊丽莎白虔诚的姐姐悔婚，并忤逆他母亲的意愿，执意要茜茜为其皇后，再无他人。;;;;;;;;;;;;x
EVTDESC31505_NEWS_MEDIUM;巴伐利亚公主伊丽莎白，又称茜茜公主，1854年嫁给了奥地利皇帝弗朗茨·约瑟夫一世。她行事不拘泥于传统，往往无视繁文缛节，使她身受民众爱戴。弗朗茨·约瑟夫一世被她的魅力和美貌所吸引，执意要茜茜为其皇后，再无他人。;;;;;;;;;;;;x
EVTDESC31505_NEWS_SHORT;巴伐利亚公主伊丽莎白，又称茜茜公主，1854年嫁给了奥地利皇帝弗朗茨·约瑟夫一世。她行事不拘泥于传统，往往无视繁文缛节，使她身受民众爱戴。;;;;;;;;;;;;x
EVTDESC35000_NEWS_LONG;由于深陷和德意志的战争，大不列颠萨克森-科堡-哥达王室决定断绝和德国表亲的关系并保存自己的名誉！他们现在自称温莎王室，并保管所有与温莎公爵相关的头衔。一名显赫的德意志贵族亲王接受采访时说道：“我一点也不惊讶。唉我还有更要紧的事情要办，比如看看莎士比亚的喜剧《萨克森-科堡-哥达的风流娘儿们》。”记者认为，这位德国人确实很幽默。;;;;;;;;;;;;x
EVTDESC35000_NEWS_MEDIUM;由于深陷和德意志的战争，大不列颠萨克森-科堡-哥达王室决定断绝和德国表亲的关系并保存自己的名誉！他们现在自称温莎王室，并保管所有与温莎公爵相关的头衔。;;;;;;;;;;;;x
EVTDESC35000_NEWS_SHORT;由于深陷和德意志的战争，大不列颠萨克森-科堡-哥达王室决定断绝和德国表亲的关系并自称温莎王室！;;;;;;;;;;;;x
EVTDESC33400_NEWS_LONG;上周在巴伐利亚雷根斯堡附近的多瑙施陶夫，一座新古典主义、希腊神庙外形和挪威神话命名的纪念殿堂，瓦尔哈拉神殿刚刚揭幕建成。这座华丽的纪念性建筑是多瑙河上的著名地标，建筑宏伟壮丽，以至于很远就能看到。在其中名人殿里向公众展示的著名德意志人中，不仅仅和神话中英灵殿一样，有奋勇杀敌的勇士，还有科学家、文学家、艺术家，男女皆有。;;;;;;;;;;;;x
EVTDESC33400_NEWS_MEDIUM;上周在巴伐利亚雷根斯堡附近的多瑙施陶夫，一座新古典主义、希腊神庙外形和挪威神话命名的纪念殿堂，瓦尔哈拉神殿刚刚揭幕建成。在其中名人殿里向公众展示着著名的德国人。;;;;;;;;;;;;x
EVTDESC33400_NEWS_SHORT;上周在巴伐利亚多瑙施陶夫，一座希腊神庙外形，名为瓦尔哈拉神殿刚刚揭幕建成。在其中名人殿里向公众展示着著名的德国人。;;;;;;;;;;;;x
EVTDESC33401_NEWS_LONG;来自巴伐利亚通讯报道：丑闻！国王路德维希一世因风流韵事退位。国王曾封情妇，舞者罗拉·蒙特斯为女伯爵。伊莉莎·罗萨娜·吉尔伯特（她的真名），如今的兰德斯菲尔女伯爵，自1846年起就成为国王的情妇，并在当地颇不得人心。当地人反对她归于巴伐利亚国籍并选举成为传统的贵族。保守派和天主教势力反对声势庞大，国王的韵事只能以退位告终。;;;;;;;;;;;;x
EVTDESC33401_NEWS_MEDIUM;来自巴伐利亚：丑闻！国王路德维希一世因风流韵事退位。国王曾封情妇，舞者罗拉·蒙特斯为女伯爵。保守派和天主教势力反对声势庞大，国王的韵事只能以退位告终。;;;;;;;;;;;;x
EVTDESC33401_NEWS_SHORT;巴伐利亚：丑闻！国王路德维希一世因和舞者罗拉·蒙特斯风流韵事退位。由于保守派和天主教势力的反对，国王的韵事只能以退位告终。;;;;;;;;;;;;x
EVTDESC33402_NEWS_LONG;来自巴伐利亚通讯记者：慕尼黑新美术馆这周对公众开放。这座建筑由路德维希国王下令，建筑家弗里德里希·冯·格尔特纳和奥古斯特·冯·沃伊特设计建造。该美术馆宏伟大量的馆藏重点是所谓的“现代艺术”，而不是1836年所建的旧美术馆旧大师们的收藏品。馆藏中的精华是路德维希国王最爱的慕尼黑学派和德意志浪漫主义作品。;;;;;;;;;;;;x
