#Powered_by_ParaTranz;;;;;;;;;;;;;x
EVTDESC33402_NEWS_MEDIUM;来自巴伐利亚：慕尼黑新美术馆这周对公众开放。这座建筑由路德维希一世国王下令，建筑家弗里德里希·冯·格尔特纳和奥古斯特·冯·沃伊特设计建造。该美术馆宏伟大量的馆藏重点是所谓的“现代艺术”。;;;;;;;;;;;;x
EVTDESC33402_NEWS_SHORT;巴伐利亚：慕尼黑新美术馆这周对公众开放。这座建筑由路德维希一世国王下令修建，宏伟大量的馆藏重点是所谓的“现代艺术”。;;;;;;;;;;;;x
EVTDESC33403_NEWS_LONG;作曲家理查德·瓦格纳完成了拜罗伊特节日剧院的修建。自从1871年起瓦格纳就留意这片土地，能修建他梦想中的节日剧院的完美地点。不久后拜罗伊特捐增了大面积空地，他的计划得以开展。剧院计划每年举办节日，上演伟大的德国戏剧。其处女作就是瓦格纳自己的《尼贝龙根的指环》。;;;;;;;;;;;;x
EVTDESC33403_NEWS_MEDIUM;作曲家理查德·瓦格纳完成了拜罗伊特节日剧院的修建。剧院计划每年举办节日，上演伟大的德国戏剧。其处女作就是瓦格纳自己的《尼贝龙根的指环》。;;;;;;;;;;;;x
EVTDESC33403_NEWS_SHORT;作曲家理查德·瓦格纳完成了拜罗伊特节日剧院的修建。剧院计划每年举办节日，上演伟大的德国戏剧。;;;;;;;;;;;;x
EVTDESC34600_NEWS_LONG;德国教育家阿道夫·第斯多惠，柏林国立学校的开导者，最近主张儿童教育的原则是教育他们成为自觉、会思考和有责任感的公民。尽管如此，由于他也认为教会和政府都不应涉足教育，多数人认为他的观点负有争议。他的目标被认为是真正的教育职业化。他的自由主义倾向过于争议，有可能会因此停职。;;;;;;;;;;;;x
EVTDESC34600_NEWS_MEDIUM;德国教育家阿道夫·第斯多惠，最近主张儿童教育的原则是教育他们成为自觉、会思考和有责任感的公民。尽管如此，多数人认为他的观点负有争议，甚至有可能他会因此停职。;;;;;;;;;;;;x
EVTDESC34600_NEWS_SHORT;德国教育家阿道夫·第斯多惠，最近主张儿童教育的原则是教育他们成为自觉、会思考和有责任感的公民。;;;;;;;;;;;;x
EVTDESC34601_NEWS_LONG;本月德意志诗人霍夫曼·冯·法勒斯雷本出版了新诗《德意志之歌》。该诗成于赫尔戈兰岛上。诗歌唤起了建立一个统一自由德国的渴望，在很多普鲁士统一革命分子眼中和所有德意志各邦国和自由城邦中，这仍是一个遥不可及的梦想。配上奥地利约瑟夫·海顿的《上帝保佑吾皇弗朗茨》的旋律，自由主义者认为有朝一日，这将会成为德意志的国歌。;;;;;;;;;;;;x
EVTDESC34601_NEWS_MEDIUM;本月德意志诗人霍夫曼·冯·法勒斯雷本出版了新诗《德意志之歌》。配上奥地利约瑟夫·海顿的《上帝保佑吾皇弗朗茨》的旋律，人们认为有朝一日，这将会成为德意志的国歌。;;;;;;;;;;;;x
EVTDESC34601_NEWS_SHORT;霍夫曼·冯·法勒斯雷本出版了新诗《德意志之歌》，配上《上帝保佑吾皇弗朗茨》的旋律，自由主义者认为有朝一日，这将会成为德意志的国歌。;;;;;;;;;;;;x
EVTDESC34602_NEWS_LONG;来自普鲁士：上周日，腓特烈·威廉三世国王去世了，享年70岁。在他1797年登基后，他就以致力于重建他父王时期已败坏的王国内部的道德和尊严。他的统治时期以拿破仑战争和妻子梅克伦堡-施特雷利茨的露易丝对其个人生活和政治生涯不同寻常的影响而闻名。他的长子腓特烈·威廉四世，一位浪漫主义者，继承了王位。;;;;;;;;;;;;x
EVTDESC34602_NEWS_MEDIUM;来自普鲁士：上周日，腓特烈·威廉三世国王去世了，享年70岁。他的统治时期以拿破仑战争和妻子露易丝对其个人生活和政治生涯不同寻常的影响而闻名。他的长子腓特烈·威廉四世，一位浪漫主义者，继承了王位。;;;;;;;;;;;;x
EVTDESC34602_NEWS_SHORT;来自普鲁士：上周日，腓特烈·威廉三世国王去世了，享年70岁。他的长子腓特烈·威廉四世，一位浪漫主义者，继承了王位。;;;;;;;;;;;;x
EVTDESC34603_NEWS_LONG;来自普鲁士：本月柏林迎来她的第一间动物园开张，陈列了诸多异域动物。柏林大学的动物学家马丁·辛里奇·李奇登斯坦，说服了腓特烈·威廉四世国王捐献出其位于柏林蒂尔加滕的私人雉舍土地。国王还提供了一笔贷款，并从其私人豢养动物和雉舍众捐赠了第一只动物。同样的动物园已在伦敦和安特卫普开放许久，并逐渐在全欧普及。;;;;;;;;;;;;x
EVTDESC34603_NEWS_MEDIUM;本月柏林迎来她的第一间动物园开张，陈列了诸多异域动物。腓特烈·威廉四世国王从其私人豢养动物和雉舍众捐赠了第一只动物。同样的动物园已在伦敦和安特卫普普及。;;;;;;;;;;;;x
EVTDESC34603_NEWS_SHORT;本月柏林迎来她的第一间动物园开张，陈列了诸多异域动物。同样的动物园已在伦敦和安特卫普普及。;;;;;;;;;;;;x
EVTDESC34604_NEWS_LONG;经过精心谋划，普鲁士国王腓特烈·威廉四世发布了一项内阁法令，下令犹太人必须在十四天内公布选择一个指定的姓氏，从下个月开始生效。这将成为该人的家族姓氏，将来任何子女将会继承该姓氏。截止目前，德意志邦国境内皆无固定犹太人姓氏的官方规定。犹太人也要求必须进入军队服役。;;;;;;;;;;;;x
EVTDESC34604_NEWS_MEDIUM;普鲁士国王颁布法令，从下月起所有犹太人要在十四天内选择一个规定的家族姓氏，将来任何子女将会继承该姓氏。犹太人也要求必须进入军队服役。;;;;;;;;;;;;x
EVTDESC34604_NEWS_SHORT;普鲁士国王颁布法令，从下月起所有犹太人要在十四天内选择一个规定的家族继承姓氏。犹太人也要求必须进入军队服役。;;;;;;;;;;;;x
EVTDESC34605_NEWS_LONG;普鲁士天文学家约翰·格弗里恩·伽勒这周宣布发现了海王星。新行星的发现源于观察到天王星的运行轨道扰动，最后才由伽勒所确认。这些扰动现象由他的法国同僚奥本·勒维耶所发现，并通告伽勒观察天空中的某处区域，寻找可能的新天体。仔细观察后，伽勒和他的助理路德威·德亚瑞司特在预定位置观测到一颗八等亮度的未知新天体，后来被确认为一颗新行星。;;;;;;;;;;;;x
EVTDESC34605_NEWS_MEDIUM;普鲁士天文学家约翰·格弗里恩·伽勒这周宣布发现了海王星。新行星的发现源于观察到天王星的运行轨道扰动，最后才由伽勒所确认。这些扰动现象由他的法国同僚奥本·勒维耶所发现。;;;;;;;;;;;;x
EVTDESC34605_NEWS_SHORT;普鲁士天文学家约翰·格弗里恩·伽勒这周宣布发现了海王星。新行星的发现源于观察到天王星的运行轨道扰动，这些扰动现象由奥本·勒维耶所发现。;;;;;;;;;;;;x
EVTDESC34606_NEWS_LONG;改编自莎士比亚同名喜剧，歌剧《温莎的风流娘儿们》本周于普鲁士柏林皇家歌剧院首次公演。作曲者卡尔·奥托·埃亨弗里德·尼古拉和编剧赫尔曼·所罗门·莫森塔尔创造出一出三幕长达两个半小时的歌剧。其中的音乐由尼古拉本人花费三年谱写，已被狂热的评论家们认为是大师杰作，并称其为奥托·尼古拉至今以来最大的成就。;;;;;;;;;;;;x
EVTDESC34606_NEWS_MEDIUM;改编自莎士比亚同名喜剧，三幕歌剧《温莎的风流娘儿们》本周于普鲁士柏林皇家歌剧院首次公演。评论家们欣喜若狂并称其为奥托·尼古拉至今以来最大的成就。;;;;;;;;;;;;x
EVTDESC34606_NEWS_SHORT;改编自莎士比亚同名喜剧，歌剧《温莎的风流娘儿们》柏林首次公演。评论家们称其为奥托·尼古拉至今以来最大的成就。;;;;;;;;;;;;x
EVTDESC34607_NEWS_LONG;来自普鲁士：埃森市克虏伯公司为全体970名员工引进了一种医疗保险。员工们已公司管理名义强行参加该保险。此举被许多人认为是该时代中十分先进和有改革意义的，甚至认为会成为未来改善民生的政府社会改革的潜在范例。批评者则认为这仅仅是是社会主义者的胡言乱语，并指出此举是对员工人身自由的粗暴干涉。;;;;;;;;;;;;x
EVTDESC34607_NEWS_MEDIUM;来自普鲁士：埃森市克虏伯公司为全体970名员工引进了一种医疗保险。员工们已公司管理名义强行参加该保险。此举被许多人认为是有改革意义的，而批评者则认为这仅仅是是社会主义者的胡言乱语。;;;;;;;;;;;;x
EVTDESC34607_NEWS_SHORT;来自普鲁士：埃森市克虏伯公司为全体970名员工引进了一种医疗保险。员工们已公司管理名义强行参加该保险。;;;;;;;;;;;;x
EVTDESC34608_NEWS_LONG;来自柏林通讯报道：模仿英国的先例，本月普鲁士政府在受到宗教和社会人士的影响下，通过了一项旨在今年起严格限制童工数量的法案。在此之前所有试图立法限制童工的举措都遭到了众多政客们的坚决抵制。他们认为此举是一项威胁，会减缓工业发展的增速。尽管这已经是关键的里程碑，但许多人仍认为这仅仅是反对使用童工为廉价劳动力并虐待儿童的第一步。;;;;;;;;;;;;x
EVTDESC34608_NEWS_MEDIUM;来自柏林通讯报道：模仿英国的先例，本月普鲁士政府在受到宗教和社会人士的影响下，通过了一项旨在今年起严格限制童工数量的法案。;;;;;;;;;;;;x
EVTDESC34608_NEWS_SHORT;模仿英国的先例，本月普鲁士政府在受到宗教和社会人士的影响下，通过了一项旨在今年起严格限制童工数量的法案。;;;;;;;;;;;;x
EVTDESC34609_NEWS_LONG;音乐通讯：42支来自莱茵兰、巴登、黑森和弗兰肯的合唱乐团聚集法兰克福，三天庆祝莫扎特音乐节。节日准备的财政捐赠已经到位，好客热情的房主们也已安排好迎接合唱队员们的到来。上千人聚集在美因河畔迎接他们的到来。就连屋顶也挤满了热情的观光客，挥舞着手巾欢迎庆祝。但是，庆祝活动很快演变成一次宣传德意志统一的政治聚会。;;;;;;;;;;;;x
EVTDESC34609_NEWS_MEDIUM;42支来自莱茵兰、巴登、黑森和弗兰肯的合唱乐团聚集法兰克福，三天庆祝莫扎特音乐节。当地挤满了热情的观光客。但是，庆祝活动演变成一次宣传德意志统一的政治聚会。;;;;;;;;;;;;x
EVTDESC34609_NEWS_SHORT;42支合唱乐团聚集法兰克福，三天庆祝莫扎特音乐节。但是，庆祝活动演变成一次宣传德意志统一的政治聚会。;;;;;;;;;;;;x
EVTDESC33004_NEWS_LONG;石勒苏益格的德国当局计划通过强制执行德语教学和驱逐仍定居当地的丹麦人，达到镇压当地反德运动。自从多年前吞并这块争议之地以来，当地的丹麦族群和德意志族群之间的冲突已经持续了数十年。尽管德意志化一直都是当局的首要任务，但零星的抵抗运动仍在持续。该计划现在国民议会的讨论中。;;;;;;;;;;;;x
EVTDESC33004_NEWS_MEDIUM;石勒苏益格的德国当局计划通过强制执行德语教学和驱逐仍定居当地的丹麦人，达到镇压当地反德运动。该计划现在国民议会的讨论中。;;;;;;;;;;;;x
EVTDESC33004_NEWS_SHORT;石勒苏益格的德国当局计划通过强制执行德语教学和驱逐仍定居当地的丹麦人，达到镇压当地反德运动。;;;;;;;;;;;;x
EVTDESC33000_NEWS_LONG;萨克森—迈克根公国的戏班子在柏林使出浑身解数，饱受好评。戏班子的追捧者在过去数年一直稳定增加中。该戏班子风格独特，通过使用真实服饰和设备、流畅的动作、演员和背景的有机融合，来寻求一种统一戏剧设计、概念化、演出和戏剧作品的表达。他们将在全欧巡回演出。;;;;;;;;;;;;x
EVTDESC33000_NEWS_MEDIUM;萨克森—迈克根公国的戏班子在柏林使出浑身解数，饱受好评。戏班子的追捧者在过去数年一直稳定增加中，并将在全欧巡回演出。;;;;;;;;;;;;x
EVTDESC33000_NEWS_SHORT;萨克森—迈克根公国的戏班子在柏林使出浑身解数，饱受好评。他们将在全欧巡回演出。;;;;;;;;;;;;x
EVTDESC33001_NEWS_LONG;五年前，动物售卖商之子卡尔·哈根贝克在汉堡举行他第一场异族人展览，包括努比亚人和因纽特人。三年后他扩展了展览的概念，组建了一个马戏团，靠不用暴力训练动物维生。本月，哈根贝克在汉堡亮相了他的露天动物园，哈根贝克动物园。这是试图在真实环境中展现动物的这类动物园模范。他用壕沟而不是栏杆隔离游客和动物，成为这一创新理念的第一个动物园。;;;;;;;;;;;;x
EVTDESC33001_NEWS_MEDIUM;五年前，动物售卖商之子卡尔·哈根贝克在汉堡举行他第一场异族人展览。三年后他扩展了展览的概念，组建了一个马戏团，靠不用暴力训练动物维生。本月，哈根贝克在汉堡亮相了他的露天动物园。这是这类动物园的模范。;;;;;;;;;;;;x
EVTDESC33001_NEWS_SHORT;本月动物售卖商之子和以不用暴力训练动物马戏团闻名的卡尔·哈根贝克哈根贝克在汉堡亮相了他的露天动物园。这是这类动物园的模范。;;;;;;;;;;;;x
EVTDESC33002_NEWS_LONG;康拉德·杜登校长本月出版了《德语拼写完整词典》。这将会成为未来德语拼写的基石之作。许多学者还认为这是德语权威词典的完美之作。多达28000词条的词典被政府和行政圈内人士赞扬。词典很快将宣布成为官方文件的用词和拼写正确的权威来源，并被选为各国行政机关的参考文件。;;;;;;;;;;;;x
EVTDESC33002_NEWS_MEDIUM;康拉德·杜登校长本月出版了《德语拼写完整词典》。这将会成为未来德语拼写的基石之作。许多学者还认为这将是德语的权威词典。;;;;;;;;;;;;x
EVTDESC33002_NEWS_SHORT;康拉德·杜登校长本月出版了《德语拼写完整词典》。许多人还认为这将是德语的权威词典。;;;;;;;;;;;;x
EVTDESC33005_NEWS_LONG;昨日巴格达铁路宣布将会连通君士坦丁堡和巴格达。巴格达铁路是由德国全力资助的工程项目。这项工程将会使德国人和君士坦丁堡居民同时获利：一方面出于德国对伊拉克石油宣称的经济利益，一方面这将会使君士坦丁堡连接驳上遥远的城市，如安卡拉和科尼亚（伊康）。但该项目仍被认为是富有争议和与其他列强有潜在冲突的。不管怎样，这将成为君士坦丁堡和柏林之间新友谊的新象征。;;;;;;;;;;;;x
EVTDESC33005_NEWS_MEDIUM;昨日巴格达铁路宣布将会连通君士坦丁堡和巴格达。巴格达铁路是由德国全力资助的工程项目。这将成为君士坦丁堡和柏林之间新友谊的新象征。;;;;;;;;;;;;x
EVTDESC33005_NEWS_SHORT;昨日巴格达铁路宣布将会连通君士坦丁堡和巴格达。巴格达铁路是由德国全力资助的工程项目。这标志着君士坦丁堡和柏林之间的新友谊。;;;;;;;;;;;;x
EVTDESC36898_NEWS_LONG;汉诺威王室的亚历山德丽娜·维多利亚公主已登基成为大不列颠和爱尔兰联合王国的维多利亚女王。今天欢呼的伦敦市民拥护着女王到她新建成的巴金汉宫住所。各个阶层和信仰的人民都乐意看见一位新女王统治联合王国，据称女王本人也很期待着处理繁忙公事任务和挑战。不列颠人民深切缅怀其父先王乔治三世。;;;;;;;;;;;;x
EVTDESC36898_NEWS_MEDIUM;汉诺威王室的亚历山德丽娜·维多利亚公主已成为大不列颠和爱尔兰联合王国新女王。今天欢呼的伦敦市民拥护着女王到她新建成的巴金汉宫。各个阶层和信仰的人民都欢呼雀跃。女王本人也很期待着处理公事任务。;;;;;;;;;;;;x
EVTDESC36898_NEWS_SHORT;汉诺威王室的维多利亚公主已成为大不列颠和爱尔兰联合王国新女王。各个阶层和信仰的人民都欢呼雀跃。人民深切缅怀其父先王乔治三世。;;;;;;;;;;;;x
EVTDESC36901_NEWS_LONG;1838年查尔斯·狄更斯的小说《雾都孤儿》在伦敦出版。书中他让读者关注该时代中工人阶层的穷困和缺乏人权。故事跟随一名孤儿男孩的视角，从育儿园、济贫院到他最终加入伦敦的街头扒手团伙。小说聚焦于所谓的伦敦流浪儿危机，把读者的目光吸引到当时伦敦街头的大量孤儿身上。狄更斯可能是维多利亚时期最伟大的小说家，但他早年也曾遭遇过极端贫困的处境。;;;;;;;;;;;;x
EVTDESC36901_NEWS_MEDIUM;查尔斯·狄更斯的小说《雾都孤儿》在伦敦出版。故事跟随一名孤儿男孩的视角，从育儿园、济贫院到他最终加入伦敦的街头扒手团伙。小说把读者的目光吸引到当时伦敦街头大量的贫困孤儿身上。;;;;;;;;;;;;x
EVTDESC36901_NEWS_SHORT;1838年查尔斯·狄更斯的小说《雾都孤儿》在伦敦出版。书中他让读者关注该时代中工人阶层的穷困和缺乏人权。;;;;;;;;;;;;x
EVTDESC36903_NEWS_LONG;$COUNTRY$：维多利亚女王嫁给了她的表亲萨克森-科堡-哥达家族的阿尔伯特亲王。不同于当时的许多联姻，这次婚姻基于双方的互相爱慕，而非王朝的政治考量。阿尔伯特很快成为了宫廷中有重要影响的人物，并成为其妻子女王的重要陪伴和言官。这次婚姻意味着女王不必继续处于传统习俗陪伴她的母亲，她母亲随后离开了白金汉宫。;;;;;;;;;;;;x
EVTDESC36903_NEWS_MEDIUM;$COUNTRY$：维多利亚女王嫁给了她的表亲萨克森-科堡-哥达家族的阿尔伯特亲王。不同于当时的许多联姻，这次婚姻基于双方的互相爱慕，而非王朝的政治考量。;;;;;;;;;;;;x
EVTDESC36903_NEWS_SHORT;$COUNTRY$：维多利亚女王嫁给了她的表亲萨克森-科堡-哥达家族的阿尔伯特亲王。婚姻后，阿尔伯特成为了他女王妻子的重要顾问。;;;;;;;;;;;;x
EVTDESC36911_NEWS_LONG;威廉·巴特勒·叶芝第二本诗集《玫瑰》出版于1893年。至此他的作品变得更加独具风格，他对韵律和旋律的掌控显得天才至极。叶芝现在发展出独特的爱尔兰主题作品，并开始了和爱尔兰共和主义者以及美学神秘主义的长期关联。尽管早年叶芝是一个爱尔兰民族主义者，晚年的他隐藏了自己的信仰，并与十九世纪后半叶激进的爱尔兰民族运动和政治骚乱保持了一定距离。;;;;;;;;;;;;x
EVTDESC36911_NEWS_MEDIUM;威廉·巴特勒·叶芝第二本诗集《玫瑰》出版于1893年。叶芝现在发展出独特的爱尔兰主题作品，并开始了和爱尔兰共和主义者以及美学神秘主义的长期关联。;;;;;;;;;;;;x
EVTDESC36911_NEWS_SHORT;威廉·巴特勒·叶芝第二本诗集《玫瑰》出版于1893年。叶芝现在发展出独特的爱尔兰主题作品，并开始了和爱尔兰共和主义者的长期关联。;;;;;;;;;;;;x
EVTDESC36912_NEWS_LONG;1918年，虽然杰拉尔德·曼利·霍普金斯生前很反感出版，但其故后，仍出版了他的诗集。诗集向世界展示了一种新的韵律“跳韵”，并为发展中的现代主义文学运动推波助澜。虽然霍普金斯的诗集是现代主义，但同时他也被认为是一个宗教诗人。他早年就信奉天主教，并学习和教授中世纪基督教哲学。;;;;;;;;;;;;x
EVTDESC36912_NEWS_MEDIUM;1918年，虽然杰拉尔德·曼利·霍普金斯生前很反感出版，但其故后，仍出版了他的诗集。诗集向世界展示了一种新的韵律“跳韵”，并为现代主义文学推波助澜。;;;;;;;;;;;;x
EVTDESC36912_NEWS_SHORT;1918年，虽然杰拉尔德·曼利·霍普金斯生前很反感出版，但其故后，仍出版了他的诗集。;;;;;;;;;;;;x
EVTDESC36919_NEWS_LONG;弗罗伦斯·南丁格尔以现代护士的开创者而世界闻名。在最近一次战争中，英国战争大臣任命她为38名战地医院护士中的“首席夫人”。这次任命的成功直接诞生了英格兰的第一间护士学校，并引发了检查和重组英国军队医疗服务程序的建立。南丁格尔同样致力于公共卫生。医疗管理和公厕的改革。这位白衣天使身上散发着圣光，并被普遍认为是“提灯天使”。;;;;;;;;;;;;x
EVTDESC36919_NEWS_MEDIUM;弗罗伦斯·南丁格尔以现代护士的开创者而世界闻名。在最近一次战争中，英国战争大臣任命她为战地医院护士中的“首席夫人”。这位白衣天使身上散发着圣光，并被认为是“提灯天使”。;;;;;;;;;;;;x
EVTDESC36919_NEWS_SHORT;弗罗伦斯·南丁格尔以现代护士的开创者而世界闻名。这位白衣天使身上散发着圣光，并被普遍认为是“提灯天使”。;;;;;;;;;;;;x
EVTDESC36922_NEWS_LONG;伦敦椭圆形体育场上，英国和澳大利亚展开了载入史册的一场国际比赛。在长达三天的赛程中比分胶着不下，英国在最后一局中只差一次七分跑位就能击败澳大利亚。比赛激烈到一名观众因心脏受不了而死亡。体育时报发表讣告：“为了永久纪念昨日于体育场逝世的英国板球队，板球迷们聚集为圈哀悼。愿他们安息。他们的尸体将被火化，骨灰将被运往澳大利亚。”;;;;;;;;;;;;x
EVTDESC36922_NEWS_MEDIUM;伦敦椭圆形体育场上，英国和澳大利亚展开了载入史册的一场国际比赛。在长达三天的赛程中比分胶着不下，比赛激烈到一名观众因心脏受不了而死亡。澳大利亚以一次七分跑位获胜并欢呼雀跃。;;;;;;;;;;;;x
EVTDESC36922_NEWS_SHORT;英国和澳大利亚展开了载入史册的一场国际比赛。澳大利亚以一次七分跑位获胜并欢呼雀跃。一名观众因心脏病发而死亡。;;;;;;;;;;;;x
EVTDESC36923_NEWS_LONG;受尊敬的自然哲学家查尔斯·达尔文，经过他在皇家海军小猎犬号的远航中的观察，以及综合了许多同行的观察记录，就此出版了《物种起源》。其中他说道，地球上的所有生命都是由被称为“自然选择”的过程，长时间逐渐进化而成，而非上帝造物。他的观点受到激烈的争论，可以肯定即便在未来数百年内仍会争议不断。这本书是为非专业读者而著。;;;;;;;;;;;;x
EVTDESC36923_NEWS_MEDIUM;自然哲学家查尔斯·达尔文出版了《物种起源》。其中他说道，地球上的所有生命都是由被称为“自然选择”的过程，长时间逐渐进化而成，而非上帝造物。他的观点受到激烈的争论，可以肯定仍会争议不断。;;;;;;;;;;;;x
EVTDESC36923_NEWS_SHORT;科学家查尔斯·达尔文出版了《物种起源》。其中他说道，生命都是由被称为“自然选择”的过程进化而成，而非上帝造物。;;;;;;;;;;;;x
EVTDESC36925_NEWS_LONG;至少六起由臭名昭著的连环杀手，开膛手杰克犯下的谋杀妓女案，引起了维多利亚社会的震惊和恐慌。谋杀案引起的恐慌，在某种程度上唤醒了不列颠公众对伦敦东区街头的极端贫困和暴力横行的关注，尤其是谋杀事发的白教堂地区。谣言把杀手能不断逃脱抓捕的原因归于其出身于上层出身。暴行的细节过于恐怖不适于刊登于本报。;;;;;;;;;;;;x
EVTDESC36925_NEWS_MEDIUM;至少六起由开膛手杰克犯下的谋杀妓女案，引起了维多利亚社会的震惊和恐慌。谋杀案引起的恐慌，在某种程度上唤醒了不列颠公众对伦敦东区街头的极端贫困的关注。暴行的细节过于恐怖不适于刊登于本报。;;;;;;;;;;;;x
EVTDESC36925_NEWS_SHORT;至少六起由开膛手杰克犯下的谋杀妓女案，引起了维多利亚社会的震惊和恐慌。暴行的细节过于恐怖不适于刊登于本报。;;;;;;;;;;;;x
EVTDESC36929_NEWS_LONG;$COUNTRY$：建成十九个月后，邓迪附近泰河湾大桥因强风作用而垮塌。一列六节车厢的火车也因此坠落并导致所有乘客丧生。大桥的设计者汤玛斯·包治爵士因大桥设计和质量监控上的多个缺陷负责，并被解除了福斯河湾大桥设计师的职位。他作为工程师的名誉毁于一旦，数个由他牵头的项目或被取消或被采用其他建筑家的新设计。包治于年内去世。;;;;;;;;;;;;x
EVTDESC36929_NEWS_MEDIUM;$COUNTRY$：建成十九个月后，邓迪附近泰河湾大桥因强风作用而垮塌。一列六节车厢的火车也因此坠落并导致所有乘客丧生。大桥的设计者汤玛斯·包治爵士为此负全责。;;;;;;;;;;;;x
EVTDESC36929_NEWS_SHORT;$COUNTRY$：建成十九个月后，邓迪附近泰河湾大桥垮塌。一列六节车厢的火车也因此坠落并导致所有乘客丧生。;;;;;;;;;;;;x
EVTDESC36939_NEWS_LONG;$COUNTRY$：印度总督达尔豪西勋爵着手一系列改革。尽管在部分地区很不受欢迎，但这些改革都十分有效。达尔豪西通过修筑基础设施，扩建铁路、大桥和公路，发展电报网，军事和医疗改革，并出台一系列称为“无嗣失权”特殊立法，加强了英国在次大陆的统治，但也加剧了当地人的反英情绪。;;;;;;;;;;;;x
EVTDESC36939_NEWS_MEDIUM;$COUNTRY$：印度总督达尔豪西勋爵着手一系列改革。尽管在部分地区很不受欢迎，加剧了当地人反英情绪，却有效地加强了英国在次大陆的统治。;;;;;;;;;;;;x
EVTDESC36939_NEWS_SHORT;$COUNTRY$：印度总督达尔豪西勋爵着手一系列改革。尽管在部分地区很不受欢迎，但这些改革都十分有效。;;;;;;;;;;;;x
EVTDESC36940_NEWS_LONG;$COUNTRY$：成立新西兰的协定签署。毛利人首领承认维多利亚女王陛下对新西兰的统治权，以换取英国保证首领们的土地、财产、森林和渔场。毛利人和英国人所签署的文件不尽相同，让人怀疑真正起效的哪一款条约。英国人宣传毛利人统一总督统治全境，而毛利人的版本却是协议保留毛利人很大程度的自治权，允许他们自己管理内部事务。;;;;;;;;;;;;x
EVTDESC36940_NEWS_MEDIUM;$COUNTRY$：成立新西兰的协定签署。毛利人首领承认维多利亚女王陛下对新西兰的统治权，以换取英国保证首领们的土地、财产、森林和渔场。;;;;;;;;;;;;x
EVTDESC36940_NEWS_SHORT;$COUNTRY$：成立新西兰的协定签署。毛利人首领承认维多利亚女王陛下对新西兰的统治权。;;;;;;;;;;;;x
EVTDESC36941_NEWS_LONG;$COUNTRY$：毛利首领霍恩·赫克不满于英国人的态度，他数次砍到科罗拉瑞卡的英国旗杆以示抗议。由此爆发了后世所称的第一次毛利战争。尽管初期胜利使得他大胆无畏，但随后的供给紧张，补给品的缺乏和传染病导致死亡使得毛拉首领们最终请和。英国人仍维持了他们对新西兰的主权，但反抗的毛利首领却获得前所未有的崇高地位，在所有部落中都获得尊敬。;;;;;;;;;;;;x
EVTDESC36941_NEWS_MEDIUM;$COUNTRY$：毛利首领霍恩·赫克不满于英国人的态度，他数次砍到科罗拉瑞卡的英国旗杆以示抗议。由此爆发了后世所称的第一次毛利战争。反抗的首领获得尊敬但却未能赶跑英国人。;;;;;;;;;;;;x
EVTDESC36941_NEWS_SHORT;$COUNTRY$：对英国的态度不再抱有幻想，毛利人首领霍恩赫克在奥克兰多次砍倒英国国旗，抗议导致了第一次毛利战争。;;;;;;;;;;;;x