PROV1;锡特卡
PROV872;穆拉
PROV873;科尼亚
PROV874;布尔杜尔
PROV875;安塔利亚
PROV876;安卡拉
PROV877;阿马西亚
PROV878;开塞利
PROV879;西瓦斯
PROV880;卡斯塔莫努
PROV881;博鲁
PROV882;特拉布宗
PROV883;锡诺普
PROV884;吉雷松
PROV885;卡尔斯
PROV886;阿尔达汉
PROV887;埃尔祖鲁姆
PROV888;埃尔津詹
PROV889;马拉蒂亚
PROV890;货车
PROV891;比特利斯
PROV892;哈卡里
PROV893;迪亚巴克尔
PROV894;阿达纳
PROV895;梅尔辛
PROV896;马拉什
PROV897;阿勒颇
PROV898;安泰普
PROV899;乌尔法
PROV900;安提阿
PROV901;代尔祖尔
PROV902;大马士革
PROV903;霍姆斯
PROV904;哈马
PROV905;拉塔基亚
PROV906;苏韦达
PROV907;巴尔米拉
PROV908;安曼
PROV909;杰拉什
PROV910;鲁韦希德
PROV911;马安
PROV912;巴勒贝克
PROV913;贝鲁特
PROV914;阿斯卡勒
PROV915;西顿
PROV916;英亩
PROV917;耶路撒冷
PROV918;纳布卢斯
PROV919;雅法
PROV920;加沙
PROV921;贝尔谢巴
PROV922;亚喀巴
PROV923;摩苏尔
PROV924;埃尔比勒
PROV925;基尔库克
PROV926;巴格达
PROV927;萨迈拉
PROV928;门德里
PROV929;卡尔巴拉
PROV930;库特
PROV931;鲁特巴
PROV932;巴士拉
PROV933;纳西里耶
PROV934;纳杰夫
PROV935;科威特
PROV936;格罗德诺
PROV937;布列斯特-立托夫斯克
PROV938;利达
PROV939;巴拉诺维奇
PROV940;平斯克
PROV941;斯卢茨克
PROV942;莫济里
PROV943;斯摩棱斯克
PROV944;奥尔沙
PROV945;维捷布斯克
PROV946;波洛茨克
PROV947;意大利面
PROV948;莫吉廖夫
PROV949;戈梅利
PROV950;乌兹戈罗德
PROV951;斯特里
PROV952;捷尔诺波尔
PROV953;斯坦尼斯拉沃夫
PROV954;文尼察
PROV955;普罗斯科罗夫
PROV956;罗夫讷
PROV957;科韦尔
PROV958;基辅
PROV959;科罗斯滕
PROV960;日托米尔
PROV961;切尔卡瑟
PROV962;切尔尼戈夫
PROV963;波尔塔瓦
PROV964;辛菲罗波尔
PROV965;切尔森
PROV966;刻赤
PROV967;塞瓦斯托波尔
PROV968;敖德萨
PROV969;佩沃迈斯克
PROV970;尼古拉耶夫
PROV971;克里沃·罗格
PROV972;叶卡捷琳诺斯拉夫
PROV973;梅利托波尔
PROV974;克拉马托尔斯克
PROV975;尤佐夫卡
PROV976;马里乌波尔
PROV977;库尔斯克
PROV978;哈尔科夫
PROV979;罗斯托夫
PROV980;卢甘斯克
PROV981;大天使
PROV982;佩察莫
PROV983;坎达拉克沙
PROV984;科斯托穆什卡
PROV985;梅森
PROV986;纳伦·马尔
PROV987;乌斯季西索尔斯克
PROV988;波维茨
PROV989;沃洛格达
PROV990;科特拉斯
PROV991;乌格利奇
PROV992;别洛焦尔斯克
PROV993;维特加
PROV994;圣彼得堡
PROV995;彼得罗扎沃尔斯克
PROV996;卢加
PROV997;格多夫
PROV998;特维尔
PROV999;勒热夫
PROV1000;斯塔里察
PROV1001;雅罗斯拉夫尔
PROV1002;满洲里
PROV1003;诺夫哥罗德
PROV1004;季赫温
PROV1005;博罗维奇
PROV1006;普斯科夫
PROV1007;大卢基
PROV1008;莫斯科
PROV1009;博罗季诺
PROV1010;卡卢加
PROV1011;图拉
PROV1012;梁赞
PROV1013;弗拉基米尔
PROV1014;维亚济马
PROV1015;佩列梅什尔
PROV1016;布良斯克
PROV1017;奥廖尔
PROV1018;别尔哥罗德
PROV1019;沃罗内茨
PROV1020;下诺夫哥罗德
PROV1021;奔萨
PROV1022;伊万诺沃
PROV1023;科斯托马
PROV1024;加利奇
PROV1025;坦波夫
PROV1026;烫发
PROV1027;韦特鲁加
PROV1028;维亚特卡
PROV1029;格拉索夫
PROV1030;喀山
PROV1031;萨拉普尔
PROV1032;奇斯托波尔
PROV1033;辛比尔斯克
PROV1034;萨马拉
PROV1035;塞兹兰
PROV1036;阿斯特拉罕
PROV1037;萨拉托夫
PROV1038;新乌曾斯克
PROV1039;察里津
PROV1040;扎列夫卡
PROV1041;埃利察
PROV1042;乌法
PROV1043;布苏鲁克
PROV1044;奥伦堡
PROV1045;米戈林斯卡娅
PROV1046;奇尔斯卡娅
PROV1047;亚速
PROV1048;叶卡捷琳娜达尔
PROV1049;新罗西斯克
PROV1050;斯塔夫罗波尔
PROV1051;阿迪盖伊
PROV1052;杰尔宾特
PROV1053;古尼布
PROV1054;弗拉季高加索
PROV1055;格罗兹尼
PROV1056;皮亚季戈尔斯克
PROV1057;克济利亚尔
PROV1058;叶卡捷琳堡
PROV1059;车里雅宾斯克
PROV1060;奥尔斯克
PROV1061;秋明州
PROV1062;别列佐夫
PROV1063;托木斯克
PROV1064;鄂木斯克
PROV1065;下瓦尔托夫斯克
PROV1066;托博尔斯克
PROV1067;巴尔瑙尔
PROV1068;乌拉拉
PROV1069;维柳伊斯克
PROV1070;布良卡
PROV1071;拜坦泰斯克
PROV1072;鄂霍次克
PROV1073;叶文斯克
PROV1074;彼得罗巴甫洛夫斯克
PROV1075;伊尔库茨克
PROV1076;布拉茨克
PROV1077;克拉斯诺亚尔斯克
PROV1078;赤塔
PROV1079;尼布楚
PROV1080;切尔诺明
PROV1081;夜叉
PROV1082;海神外
PROV1083;波利
PROV1084;乌特坎
PROV1085;乌鲁沙木丹
PROV1086;波戈比
PROV1087;大泊
PROV1088;舒姆舒
PROV1089;择捉
PROV1090;第比利斯
PROV1091;帕萨瑙里
PROV1092;库塔伊西
PROV1093;阿哈尔齐赫
PROV1094;波季
PROV1095;苏呼米
PROV1096;巴图姆
PROV1097;新喀里多尼亚
PROV1098;埃里文
PROV1099;久姆里
PROV1100;卡潘
PROV1101;纳希切万
PROV1102;巴库
PROV1103;西亚森
PROV1104;舍基
PROV1105;甘贾
PROV1106;阿格达姆
PROV1107;连科兰
PROV1108;大不里士
PROV1109;科沃伊
PROV1110;乌鲁米亚
PROV1111;马哈巴德
PROV1112;阿尔达比勒
PROV1113;拉什特
PROV1114;诺谢尔
PROV1115;纱丽
PROV1116;戈尔根
PROV1117;克尔曼沙赫
PROV1118;萨南达吉
PROV1119;伊拉姆
PROV1120;霍拉马巴德
PROV1121;德黑兰
PROV1122;哈马丹
PROV1123;赞詹
PROV1124;加兹温
PROV1125;库姆
PROV1126;塞姆南
PROV1127;伊斯法罕
PROV1128;阿拉克
PROV1129;卡尚
PROV1130;亚兹德
PROV1131;阿瓦士
PROV1132;阿巴丹
PROV1133;德兹富尔
PROV1134;德科德
PROV1135;设拉子
PROV1136;布什尔
PROV1137;亚苏吉
PROV1138;坎甘
PROV1139;西尔詹
PROV1140;克尔曼
PROV1141;伦格
PROV1142;阿巴斯港
PROV1143;巴姆
PROV1144;扎赫丹
PROV1145;贾斯克
PROV1146;恰巴哈尔
PROV1147;马什哈德
PROV1148;比尔詹德
PROV1149;萨布泽瓦尔
PROV1150;博伊努尔德
PROV1151;麦加
PROV1152;吉达
PROV1153;麦地那
PROV1154;塔布克
PROV1155;艾卜哈
PROV1156;卡夫
PROV1157;利雅得
PROV1158;拉夫哈
PROV1159;哈拉班
PROV1160;冰雹
PROV1161;沙鲁拉
PROV1162;巴林
PROV1163;卡蒂夫
PROV1164;胡富夫
PROV1165;多哈
PROV1166;马斯喀特
PROV1167;阿布扎比
PROV1168;迪拜
PROV1169;苏哈尔
PROV1170;尼兹瓦
PROV1171;苏尔
PROV1172;杜库姆
PROV1173;穆卡拉
PROV1174;塞拉莱
PROV1175;盖达
PROV1176;贝达
PROV1177;索科特拉岛
PROV1178;萨那
PROV1179;荷台达
PROV1180;泰兹
PROV1181;卡拉干达
PROV1182;古里耶夫
PROV1183;阿克托贝
PROV1184;科克舍套
PROV1185;亚斯
PROV1186;阿拉木图
PROV1187;塞米巴拉金斯克
PROV1188;卡拉塔尔
PROV1189;比什凯克
PROV1190;纳伦
PROV1191;希瓦
PROV1192;努库斯
PROV1193;克孜勒奥尔达
PROV1194;阿克陶
PROV1195;塔什干
PROV1196;达什霍乌兹
PROV1197;奇姆肯特
PROV1198;布哈拉
PROV1199;撒马尔罕
PROV1200;卡尔什
PROV1201;霍詹德
PROV1202;浩罕
PROV1203;奥什
PROV1204;阿什哈巴德
PROV1205;克孜勒·阿尔瓦特
PROV1206;梅尔夫
PROV1207;库洛布
PROV1208;霍鲁格
PROV1209;喀布尔
PROV1210;法扎巴德
PROV1211;巴尔赫
PROV1212;赫拉特
PROV1213;巴米扬
PROV1214;法拉
PROV1215;坎大哈
PROV1216;贾拉拉巴德
PROV1217;加兹尼
PROV1218;白沙瓦
PROV1219;奎达
PROV1220;达尔班丁
PROV1221;卡拉特
PROV1222;贝拉
PROV1223;吉特拉尔
PROV1224;斯利那加
PROV1225;吉尔吉特
PROV1226;列城
PROV1227;拉合尔
PROV1228;木尔坦
PROV1229;锡亚尔科特
PROV1230;阿托克
PROV1231;巴哈瓦尔布尔
PROV1232;沙赫普尔
PROV1233;阿姆利则
PROV1234;菲罗兹布尔
PROV1235;西姆拉
PROV1236;德里
PROV1237;帕尼帕特
PROV1238;德拉敦
PROV1239;密拉特
PROV1240;阿格拉
PROV1241;坎波尔
PROV1242;勒克瑙
PROV1243;阿拉哈巴德
PROV1244;菲扎巴德
PROV1245;贝拿勒斯
PROV1246;戈勒克布尔
PROV1247;巴特那
PROV1248;伽耶
PROV1249;卡尔斯瓦里
PROV1250;巴加尔布尔
PROV1251;加尔各答
PROV1252;大吉岭
PROV1253;巴德万
PROV1254;达卡
PROV1255;拉杰沙希
PROV1256;杰索尔
PROV1257;吉大港
PROV1258;高哈蒂
PROV1259;因帕尔
PROV1260;迪布鲁加尔
PROV1261;克塔克
PROV1262;科恩贾尔
PROV1263;桑巴尔普尔
PROV1264;阿杰梅尔
PROV1265;斋沙默尔
PROV1266;焦特布尔
PROV1267;比卡内尔
PROV1268;斋浦尔
PROV1269;乌代布尔
PROV1270;瓜廖尔
PROV1271;印多尔
PROV1272;博帕尔
PROV1273;恰塔尔布尔
PROV1274;雷瓦
PROV1275;朱布尔普尔
PROV1276;霍尚加巴德
PROV1277;那格浦尔
PROV1278;阿马拉蒂
PROV1279;贾格达尔布尔
PROV1280;赖布尔
PROV1281;比拉斯布尔
PROV1282;莱加尔
PROV1283;海得拉巴
PROV1284;奥兰加巴德
PROV1285;尼扎马巴德
PROV1286;古尔伯加
PROV1287;瓦朗加尔
PROV1288;卡拉奇
PROV1289;苏库尔
PROV1290;乌马科特
PROV1291;艾哈迈达巴德
PROV1292;拉杰果德
PROV1293;曼德维
PROV1294;帕坦
PROV1295;巴罗达
PROV1296;苏拉特
PROV1297;孟买
PROV1298;纳西克
PROV1299;浦那
PROV1300;比贾普尔
PROV1301;科尔哈布尔
PROV1302;贝尔高姆
PROV1303;果阿
PROV1304;马德拉斯
PROV1305;维扎加帕特南
PROV1306;马苏利帕特南
PROV1307;内洛尔
PROV1308;库努尔
PROV1309;坦焦雷
PROV1310;马杜赖
PROV1311;哥印拜陀
PROV1312;本地治里
PROV1313;班加罗尔
PROV1314;迈索尔
PROV1315;奇塔德鲁格
PROV1316;门格洛尔
PROV1317;卡利卡特
PROV1318;科钦
PROV1319;特里凡得琅
PROV1320;安达曼群岛
PROV1321;科伦坡
PROV1322;贾夫纳
PROV1323;康提
PROV1324;亭可马里
PROV1325;马尔代夫
PROV1326;加德满都
PROV1327;朱姆拉
PROV1328;通隆
PROV1329;廷布
PROV1330;仰光
PROV1331;勃生
PROV1332;勃固
PROV1333;东湖
PROV1334;艾娃
PROV1335;觉色
PROV1336;马格威
PROV1337;普罗梅
PROV1338;东枝
PROV1339;战舞
PROV1340;腊戍
PROV1341;葡萄
PROV1342;密支那
PROV1343;毛淡棉
PROV1344;梅尔吉
PROV1345;实兑
PROV1346;曼谷
PROV1347;华富里府
PROV1348;那空沙旺
PROV1349;素可泰
PROV1350;呵叻
PROV1351;巴真府
PROV1352;普吉岛
PROV1353;叻丕府
PROV1354;那空是贪玛叻
PROV1355;清迈
PROV1356;琅勃拉邦
PROV1357;万象
PROV1358;乌隆他尼
PROV1359;四色菊
PROV1360;香加布利
PROV1361;沙湾拿吉
PROV1362;沙拉湾
PROV1363;巴克切
PROV1364;欧东
PROV1365;尖竹汶府
PROV1366;马德望
PROV1367;贡布
PROV1368;通特伦
PROV1369;河内
PROV1370;海防
PROV1371;高平
PROV1372;山罗
PROV1373;谅山
PROV1374;清化
PROV1375;色调
PROV1376;荣市
PROV1377;图拉内
PROV1378;波来古
PROV1379;归仁
PROV1380;西贡
PROV1381;同归
PROV1382;哈蒂恩
PROV1383;永隆
PROV1384;新加坡
PROV1385;柔佛州新山
PROV1386;马六甲
PROV1387;吉隆坡
PROV1388;槟城
PROV1389;亚罗士打
PROV1390;关丹
PROV1391;哥打巴鲁
PROV1392;北大年
PROV1393;文莱
PROV1394;古晋
PROV1395;民都鲁
PROV1396;API
PROV1397;山打根
PROV1398;占碑
PROV1399;巨港
PROV1400;因代拉吉里
PROV1401;西亚克
PROV1402;丹戎槟榔
PROV1403;楠榜
PROV1404;巴叻槟榔
PROV1405;班达亚齐
PROV1406;棉兰
PROV1407;塔巴图安
PROV1408;巴东
PROV1409;西博尔加
PROV1410;明古连
PROV1411;西托利山
PROV1412;亚丁
PROV1413;巴达维亚
PROV1414;茂物
PROV1415;井里汶
PROV1416;日惹
PROV1417;三宝垄
PROV1418;泗水
PROV1419;梭罗
PROV1420;庞戈林戈
PROV1421;马都拉
PROV1422;穆拉莱夫
PROV1423;马辰
PROV1424;巴西尔
PROV1425;打拉干
PROV1426;坤甸
PROV1427;哥打瓦林金
PROV1428;新唐
PROV1429;三马林达
PROV1430;望加锡
PROV1431;骨
PROV1432;马穆朱
PROV1433;梅纳多
PROV1434;卢武克
PROV1435;巴鲁
PROV1436;肯达里
PROV1437;布伦
PROV1438;巴厘岛
PROV1439;弗洛雷斯
PROV1440;松巴哇岛
PROV1441;松巴岛
PROV1442;龙目岛
PROV1443;罗蒂
PROV1444;亚罗士打
PROV1445;考彭
PROV1446;帝力
PROV1447;特尔纳特
PROV1448;吉洛洛
PROV1449;安汶
PROV1450;陶瓷
PROV1451;阿鲁
PROV1452;比亚克
PROV1453;索龙
PROV1454;梅拉
PROV1455;马尼拉
PROV1456;维甘
PROV1457;黎牙实比
PROV1458;民都洛岛
PROV1459;巴拉望岛
PROV1460;伊洛伊洛
PROV1461;独鲁班
PROV1462;三宝颜
PROV1463;达沃
PROV1464;苏禄
PROV1465;乌尔加
PROV1466;达兰扎德加德
PROV1467;巴彦图们
PROV1468;乌利亚斯塔伊
PROV1469;克孜勒
PROV1470;安庆
PROV1471;池州
PROV1472;凤阳
PROV1473;惠州
PROV1474;泸州
PROV1475;宁国
PROV1476;泗州
PROV1477;太平
PROV1478;瀛州
PROV1479;奉天
PROV1480;锦州
PROV1481;亚瑟港
PROV1482;福州
PROV1483;建宁
PROV1484;泉州
PROV1485;台北
PROV1486;汀州
PROV1487;漳州
PROV1488;嘉峪关
PROV1489;工场
PROV1490;兰州
PROV1491;宁夏
PROV1492;平凉
PROV1493;广州
PROV1494;潮州
PROV1495;湛江
PROV1496;香港
PROV1497;惠州
PROV1498;澳门
PROV1499;海南
PROV1500;韶州
PROV1501;肇庆
PROV1502;南宁
PROV1503;桂林
PROV1504;平乐
PROV1505;贵阳
PROV1506;安顺
PROV1507;镇远
PROV1508;开封
PROV1509;指导
PROV1510;洛阳
PROV1511;郑州
PROV1512;郴州
PROV1513;南阳
PROV1514;润宁
PROV1515;伟辉
PROV1516;汉阳
PROV1517;院长
PROV1518;黄州
PROV1519;安陆
PROV1520;荆州
PROV1521;市南
PROV1522;武昌
PROV1523;襄阳
PROV1524;长沙
PROV1525;常德
PROV1526;宝庆
PROV1527;衡州
PROV1528;岳州
PROV1529;永顺
PROV1530;永州
PROV1531;新爱尔兰
PROV1532;桂花土默特
PROV1533;吉里姆·楚尔干
PROV1534;乌兰察卜楚尔甘
PROV1535;叶克·尤·楚尔甘
PROV1536;淮安
PROV1537;常州
PROV1538;上海
PROV1539;苏州
PROV1540;太仓州
PROV1541;通州
PROV1542;徐州
PROV1543;扬州
PROV1544;镇江
PROV1545;南昌
PROV1546;广信
PROV1547;健
PROV1548;建昌
PROV1549;九江
PROV1550;赣州
PROV1551;饶州
PROV1552;齐齐哈尔
PROV1553;瑷珲
PROV1554;宁古塔
PROV1555;吉林
PROV1556;马凯
PROV1557;巴勒昆戈米
PROV1558;凯古多
PROV1559;西安
PROV1560;梅劳克
PROV1561;延安
PROV1562;汉中
PROV1563;济南
PROV1564;曹州
PROV1565;莱州
PROV1566;青岛
PROV1567;青州
PROV1568;泰安
PROV1569;威海卫
PROV1570;武定
PROV1571;宜州
PROV1572;太原
PROV1573;汾州
PROV1574;六安
PROV1575;平阳
PROV1576;大同
PROV1577;重庆
PROV1578;成都
PROV1579;宝东
PROV1580;嘉定
PROV1581;夔州
PROV1582;龙眼
PROV1583;顺庆
PROV1584;铜川
PROV1585;宜宾
PROV1586;崖州
PROV1587;拉萨
PROV1588;昌都
PROV1589;日喀则
PROV1590;洛扎克
PROV1591;长塘
PROV1592;阿里
PROV1593;达旺
PROV1594;喀什
PROV1595;伊犁
PROV1596;图尔塔
PROV1597;阿克苏
PROV1598;于阗
PROV1599;哈密
PROV1600;迪胡埃
PROV1601;昆明
PROV1602;大理
PROV1603;普洱
PROV1604;杭州
PROV1605;湖州
PROV1606;嘉兴
PROV1607;金华
PROV1608;宁波
PROV1609;绍兴
PROV1610;台州
PROV1611;温州
PROV1612;北京
PROV1613;承德
PROV1614;大明
PROV1615;冀州
PROV1616;唐山
PROV1617;天津
PROV1618;中鼎
PROV1619;平壤
PROV1620;春川
PROV1621;咸兴
PROV1622;清津
PROV1623;金策
PROV1624;汉城
PROV1625;开城
PROV1626;海州
PROV1627;沙里院
PROV1628;仁川
PROV1629;元山
PROV1630;康农
PROV1631;原州
PROV1632;釜山
PROV1633;大邱
PROV1634;浦项
PROV1635;光州
PROV1636;大田
PROV1637;济州岛
PROV1638;广岛
PROV1639;冈山
PROV1640;山口
PROV1641;松江
PROV1642;函馆
PROV1643;石良
PROV1644;根穆鲁
PROV1645;新泻
PROV1646;金泽
PROV1647;福井
PROV1648;富山
PROV1649;江户
PROV1650;千叶
PROV1651;横滨
PROV1652;浦和
PROV1653;水户
PROV1654;博宁
PROV1655;大阪
PROV1656;和歌山
PROV1657;京都
PROV1658;奈良
PROV1659;科比
PROV1660;福冈
PROV1661;长崎
PROV1662;鹿儿岛
PROV1663;宫崎
PROV1664;熊本
PROV1665;高知
PROV1666;松山
PROV1667;德岛
PROV1668;仙台
PROV1669;福岛
PROV1670;盛冈
PROV1671;秋田
PROV1672;青森
PROV1673;山形
PROV1674;宇都宫
PROV1675;名古屋
PROV1676;静冈
PROV1677;长野
PROV1678;冲绳
PROV1679;阿玛瑞
PROV1680;菲斯
PROV1681;瓦赞
PROV1682;梅克内斯
PROV1683;塔扎
PROV1684;乌吉达
PROV1685;拉巴特
PROV1686;丹吉尔
PROV1687;得土安
PROV1688;阿吉迪尔
PROV1689;梅利利亚
PROV1690;马拉喀什
PROV1691;卡萨布兰卡
PROV1692;胡里布卡
PROV1693;萨维拉
PROV1694;阿加迪尔
PROV1695;伊夫尼
PROV1696;塔尔法亚
PROV1697;菲吉格
PROV1698;拉希迪亚
PROV1699;瓦尔扎扎特
PROV1700;阿尔及尔
PROV1701;蜡烛
PROV1702;塞提夫
PROV1703;美狄亚
PROV1704;奥兰
PROV1705;特莱姆森
