PROV1;锡特卡
PROV2506;坦南特克里克
PROV2507;爱丽丝泉
PROV2508;诺福克岛
PROV2509;奥克兰
PROV2510;新普利茅斯
PROV2511;纳皮尔
PROV2512;惠灵顿
PROV2513;但尼丁
PROV2514;霍基蒂卡
PROV2515;基督城
PROV2516;纳尔逊
PROV2517;关岛
PROV2518;帕劳
PROV2519;雅浦岛
PROV2520;塔韦乌尼
PROV2521;塞班岛
PROV2522;马绍尔群岛
PROV2523;瑙鲁
PROV2524;唤醒
PROV2525;马库斯
PROV2526;巴尔米拉
PROV2527;吉尔伯特群岛
PROV2528;莫尔兹比港
PROV2529;凯雷马
PROV2530;莱城
PROV2531;马当
PROV2532;圣若阿金堡
PROV2533;特尔古穆列什
PROV2534;所罗门群岛
PROV2535;新赫布里底群岛
PROV2536;圣克鲁斯群岛
PROV2537;新不列颠
PROV2538;诺维萨德
PROV2539;布干维尔
PROV2540;汤加
PROV2541;埃利斯群岛
PROV2542;瓦利斯和富图纳群岛
PROV2543;阿皮亚
PROV2544;帕果帕果
PROV2545;拉罗汤加岛
PROV2546;汤加雷瓦
PROV2547;托克劳
PROV2548;纽埃
PROV2549;塔拉瓦卡
PROV2550;普林西比堡
PROV2551;马克萨斯
PROV2552;皮特凯恩
PROV2553;土阿莫土人
PROV2554;波萨达斯
PROV2555;奥古斯塔
PROV2556;阿什维尔
PROV2557;埃斯比约
PROV2558;德阿尔
PROV2559;苏哈吉
PROV2560;达姆施塔特
PROV2561;西格堡
PROV2562;台南
PROV2563;萨菲
PROV2564;萨利马
PROV2565;宿务
PROV2566;阿加尔塔拉
PROV2567;加埃塔
PROV2568;卢加诺
PROV2569;尼克西奇
PROV2570;博韦
PROV2571;陶朗加
PROV2572;南
PROV2573;姆布尔
PROV2574;莫丘迪
PROV2575;怡保
PROV2576;纳图纳
PROV2577;普列夫利亚
PROV2578;塔克纳
PROV2579;特鲁克
PROV2580;斯塔拉拉多加
PROV2581;又鹰
PROV2582;科托尔
PROV2583;采蒂涅
PROV2584;别尔斯科
PROV2585;马坦 饰演 莎拉
PROV2586;哈萨
PROV2587;科拉
PROV2588;奥涅加
PROV2589;绍伊纳
PROV2590;乌戈尔诺耶
PROV2591;荷尔斯泰因堡
PROV2592;翁加瓦
PROV2593;乔治堡
PROV2594;泡菜
PROV2595;努勒维特
PROV2596;决议堡
PROV2597;朱红堡
PROV2598;利亚德堡
PROV2599;费尔班克斯
PROV2600;阿尔塔米拉
PROV2601;沙质沙漠
PROV2602;罗伯恩
PROV2603;田波
PROV2604;诺曼顿
PROV2605;吉布森沙漠
PROV2606;江布尔
PROV2607;罗布泊
PROV2608;哈特加尔
PROV2609;阿拉万
PROV2610;乌拉尔斯克
PROV2611;图尔盖
PROV2612;阿克塔什
PROV2613;尼达
PROV2614;莫迪亚卡
PROV2615;克拉斯诺塞尔库普
PROV2616;蒂利奇基
PROV2617;萨加利亚·欧拉
PROV2618;塔拉亚
PROV2619;阿比
PROV2620;沙西尔
PROV2621;中科雷姆斯克
PROV2622;马尔科沃
PROV2623;中途岛
PROV2624;洛安戈
PROV2625;霍普辛普森港
PROV2626;哈里森港
PROV2627;奇莫堡
PROV2628;阿塔瓦皮斯卡特
PROV2629;比顿河
PROV2630;科尔多瓦
PROV2631;乌纳拉基特
PROV2632;阿马萨利克
PROV2633;奥索拉
PROV2634;拉斯韦特
PROV2635;卡里巴
PROV2636;埃格德斯明德
PROV2637;新马林斯克
PROV2638;奥姆苏克昌
PROV2639;苏苏曼
PROV2640;齐良卡
PROV2641;阿彦
PROV2642;乌斯特内拉
PROV2643;霍努
PROV2644;奥列克明斯克
PROV2645;奇尔奇
PROV2646;阿塞斯·伊甘
PROV2647;扬斯克
PROV2648;雅库茨克
PROV2649;日甘斯克
PROV2650;纽尔巴
PROV2651;乌丹奇内
PROV2652;库拉尔
PROV2653;萨斯基拉
PROV2654;卡坦加
PROV2655;图拉
PROV2656;塔因巴
PROV2657;斯韦特洛戈尔斯克
PROV2658;赫塔
PROV2659;纳帕尔科沃
PROV2660;别列耶佐夫卡
PROV2661;下科雷姆斯克
PROV2662;切尔斯基
PROV2663;卡缅斯科耶
PROV2664;奥约图尼
PROV2665;乔库达赫
PROV2666;佩韦克
PROV2667;布伦
PROV2668;韦尔霍扬斯克
PROV2669;阿姆加
PROV2670;提克西
PROV2671;志琳达
PROV2672;波克罗夫斯克
PROV2673;奥列纽克
PROV2674;埃西
PROV2675;叶康达
PROV2676;基伦斯克
PROV2677;多特孔
PROV2678;布尔干
PROV2679;科布多
PROV2680;杜金卡
PROV2681;基基亚基
PROV2682;阿克萨尔卡
PROV2683;巴克查尔
PROV2684;亚尔特卖
PROV2685;木芝
PROV2686;伊希姆
PROV2687;安德玛
PROV2688;因塔
PROV2689;穆尔达
PROV2690;上乌法利
PROV2691;沃尔戈沃
PROV2692;科斯蒂诺
PROV2693;乌查米
PROV2694;瓦纳瓦拉
PROV2695;穆赫图亚
PROV2696;阿尔丹
PROV2697;马格达加奇
PROV2698;斯拉夫哥罗德
PROV2699;伊日马
PROV2700;乌索戈尔斯克
PROV2701;苏林达
PROV2702;阿拉尔斯克
PROV3246;扬马延
PROV2703;维纳恩
PROV2704;韦特恩
PROV2705;波的尼亚湾
PROV2706;兰兹哈夫
PROV2707;芬兰湾
PROV2708;西波罗的海
PROV2709;里加湾
PROV2710;南波罗的海
PROV2711;厄勒海峡
PROV2712;卡特加特
PROV2713;佩西·贾尔夫
PROV2714;拉多加
PROV2715;奥涅加
PROV2716;白海
PROV2717;罗弗敦海
PROV2718;挪威北部海
PROV2719;挪威南部海
PROV2720;斯卡格拉克
PROV2721;黑尔戈兰湾
PROV2722;荷兰海岸
PROV2723;道格银行
PROV2724;多佛海峡
PROV2725;这个频道
PROV2726;兰兹角
PROV2727;布列塔尼海岸
PROV2728;基伯龙湾
PROV2729;银海岸
PROV2730;比斯开湾
PROV2731;坎塔布连海
PROV2732;泰恩河
PROV2733;福斯湾
PROV2734;北海
PROV2735;马里湾
PROV2736;北海峡
PROV2737;爱尔兰海
PROV2738;圣乔治海峡
PROV2739;多尼戈尔湾
PROV2740;丁格尔湾
PROV2741;凯尔特海
PROV2742;西方方法
PROV2743;菲尼斯特雷湾
PROV2744;卢西塔尼亚海
PROV2745;加的斯湾
PROV2746;直布罗陀海峡
PROV2747;阿尔梅里亚湾
PROV2748;巴伦西亚湾
PROV2749;狮子湾
PROV2750;蔚蓝海岸
PROV2751;利古里亚海
PROV2752;马略卡湾
PROV2753;西地中海
PROV2754;巴巴里海岸
PROV2755;邦角
PROV2756;第勒尼安海
PROV2757;那不勒斯海湾
PROV2758;加贝斯湾
PROV2759;马耳他频道
PROV2760;墨西拿海峡
PROV2761;威尼斯湾
PROV2762;亚得里亚海
PROV2763;奥特朗托海峡
PROV2764;塔兰托湾
PROV2765;爱奥尼亚海
PROV2766;苏尔特湾
PROV2767;托布鲁克湾
PROV2768;亚历山大湾
PROV2769;巴勒斯坦海岸
PROV2770;塞浦路斯湾
PROV2771;克里特岛海
PROV2772;爱琴海
PROV2773;马尔马拉海
PROV2774;瓦尔纳湾
PROV2775;敖德萨湾
PROV2776;亚速海
PROV2777;黑海东部
PROV2778;巴拉顿湖
PROV2779;里海
PROV2780;咸海
PROV2781;苏伊士湾
PROV2782;红海
PROV2783;奥博克海峡
PROV2784;巴埃尔曼德布
PROV2785;马斯卡特海岸
PROV2786;马斯卡特海岸
PROV2787;霍尔木兹海峡
PROV2788;波斯湾
PROV2789;印度河湾
PROV2790;古吉拉特邦湾
PROV2791;拉克代夫群岛
PROV2792;马拉巴尔海岸
PROV2793;科摩罗海角
PROV2794;卡拉曼德尔海岸
PROV2795;奥里萨邦海岸
PROV2796;恒河三角洲
PROV2797;阿克亚布湾
PROV2798;伊洛瓦底三角洲
PROV2799;安达曼海
PROV2800;丹老群岛
PROV2801;马六甲海峡
PROV2802;尼科巴群岛
PROV2803;阿杰海岸
PROV2804;苏门答腊岛海岸
PROV2805;巽他海峡
PROV2806;爪哇海岸
PROV2807;泗水海岸
PROV2808;龙目岛海峡
PROV2809;帝汶海
PROV2810;摩鹿加群岛
PROV2811;爪哇海
PROV2812;望加锡海峡
PROV2813;卡里马塔海峡
PROV2814;柔佛海峡
PROV2815;马来亚海
PROV2816;砂拉越海岸
PROV2817;湄公河三角洲
PROV2818;暹罗湾
PROV2819;金兰湾
PROV2820;南中国海
PROV2821;文莱海岸
PROV2822;安南海岸
PROV2823;北部湾
PROV2824;广州湾
PROV2825;台湾海峡
PROV2826;长江三角洲
PROV2827;黄海
PROV2828;韩国湾
PROV2829;韩国海
PROV2830;朝鲜海
PROV2831;奥尔加海岸
PROV2832;鞑靼海峡
PROV2833;阿穆尔河三角洲
PROV2834;阿延湾
PROV2835;科缅斯科伊湾
PROV2836;堪察加海岸
PROV2837;鄂霍次克海
PROV2838;萨哈林岛海岸
PROV2839;宗谷海峡
PROV2840;津轻海峡
PROV2841;日本海
PROV2842;天草海
PROV2843;濑户内海
PROV2844;东海海
PROV2845;琉球群岛
PROV2846;吕宋海峡
PROV2847;西沙群岛
PROV2848;马尼拉湾
PROV2849;吕宋岛海岸
PROV2850;莱特湾
PROV2851;苏禄海
PROV2852;西里伯斯海
PROV2853;特尔纳特海
PROV2854;班达海
PROV2855;菲律宾海
PROV2856;帕劳群岛
PROV2857;比亚克湾
PROV2858;维利安海峡
PROV2859;特罗布里安群岛
PROV2860;托雷斯海峡
PROV2861;阿拉弗姆海
PROV2862;科勒波姆湾
PROV2863;卡奔塔利亚湾
PROV2864;大堡礁
PROV2865;摩羯湾
PROV2866;豪角
PROV2867;巴斯海峡
PROV2868;袋鼠岛
PROV2869;大澳大利亚湾
PROV2870;卢文角
PROV2871;鲨鱼湾
PROV2872;西北角
PROV2873;王声
PROV2874;塔斯曼高原
PROV2875;图吉岭
PROV2876;库克海峡
PROV2877;北塔斯曼海
PROV2878;告别角
PROV2879;新西兰海岸
PROV2880;南塔斯曼海
PROV2881;坎特伯雷湾
PROV2882;新喀里多尼亚海
PROV2883;珊瑚海
PROV2884;吉尔伯特海
PROV2885;所罗门海
PROV2886;瑙鲁岛
PROV2887;美拉尼西亚海
PROV2888;密克罗尼西亚海
PROV2889;菲律宾海沟
PROV2890;菲律宾盆地
PROV2891;天宁海
PROV2892;硫磺岛海
PROV2893;太平海洋
PROV2894;千岛群岛
PROV2895;尤卡湾
PROV2896;奥尔朱特湾
PROV2897;阿纳德尔湾
PROV2898;叶卡捷琳娜平原
PROV2899;非洲号角
PROV2900;胡椒海岸
PROV2901;桑给巴尔海峡
PROV2902;莫桑比克海峡
PROV2903;迭戈·苏亚雷斯湾
PROV2904;西阿拉伯海
PROV2905;东阿拉伯海
PROV2906;塞舌尔
PROV2907;塔马塔夫海岸
PROV2908;马斯卡林家族
PROV2909;赞比西湾
PROV2910;纳塔尔海岸
PROV2911;特兰斯凯海岸
PROV2912;西斯凯海岸
PROV2913;好望角
PROV2914;纳米比亚海岸
PROV2915;安哥拉海岸
PROV2916;刚果湾
PROV2917;喀麦隆海岸
PROV2918;贝宁湾
PROV2919;黄金海岸
PROV2920;象牙海岸
PROV2921;几内亚海岸
PROV2922;塞内冈比亚海岸
PROV2923;毛里塔尼亚海岸
PROV2924;加那利海
PROV2925;摩洛哥海岸
PROV2926;扬马延海
PROV2927;斯皮茨山海
PROV2928;冰岛海
PROV2929;设得兰海峡
PROV2930;冰岛海岸
PROV2931;东北大西洋
PROV2932;罗科尔
PROV2933;丹麦海峡
PROV2934;格陵兰岛东海岸
PROV2935;格陵兰岛西海岸
PROV2936;拉布拉多海峡
PROV2937;巴芬湾
PROV2938;哈德逊海峡
PROV2939;詹姆斯·贝
PROV2940;西哈德逊湾
PROV2941;东哈德逊湾
PROV2942;福克斯盆地
PROV2943;圣劳伦斯湾
PROV2944;卡伯特海峡
PROV2945;芬迪湾
PROV2946;贝尔岛海峡
PROV2947;财富湾
PROV2948;圣母湾
PROV2949;拉布拉多海
PROV2950;格陵兰海
PROV2951;赫卡拉海山
PROV2952;马萨诸塞湾
PROV2953;切萨皮克湾
PROV2954;哈特拉斯角
PROV2955;卡罗莱纳州海岸
PROV2956;佛罗里达海岸
PROV2957;巴哈马海岸
PROV2958;佛罗里达海峡
PROV2959;阿巴拉奇湾
PROV2960;莫比尔湾
PROV2961;加尔维斯顿湾
PROV2962;坦皮科湾
PROV2963;尤卡坦海
PROV2964;墨西哥湾
PROV2965;尤卡坦海峡
PROV2966;伯利兹湾
PROV2967;蚊子海岸
PROV2968;达里恩湾
PROV2969;牙买加频道
PROV2970;中加勒比地区
PROV2971;西北加勒比海
PROV2972;委内瑞拉湾
PROV2973;委内瑞拉海
PROV2974;东加勒比海
PROV2975;向风群岛
PROV2976;小安的列斯群岛
PROV2977;特克斯和凯科斯海
PROV2978;古巴海岸
PROV2979;伊斯帕尼奥拉岛海岸
PROV2980;圭亚那海岸
PROV2981;阿马帕海岸
PROV2982;亚马逊湾
PROV2983;巴西海岸
PROV2984;累西腓海岸
PROV2985;伯南布哥州海岸
PROV2986;托多斯奥斯桑托斯湾
PROV2987;里约热内卢
PROV2988;巴亚巴拉那瓜
PROV2989;拉普拉塔河
PROV2990;布兰卡港
PROV2991;巴塔哥尼亚海岸
PROV2992;麦哲伦海峡
PROV2993;智利南海岸
PROV2994;智利海岸
PROV2995;阿塔卡马海岸
PROV2996;安托法加斯塔海岸
PROV2997;阿雷基帕湾
PROV2998;秘鲁海岸
PROV2999;瓜亚基尔湾
PROV3000;厄瓜多尔海岸
PROV3001;巴拿马湾
PROV3002;哥斯达黎加湾
PROV3003;阿卡普尔科湾
PROV3004;曼萨尼拉湾
PROV3005;马萨特兰湾
PROV3006;加利福尼亚湾
PROV3007;巴哈海岸
PROV3008;加利福尼亚海岸
PROV3009;圣卡塔利娜群岛
PROV3010;俄勒冈州海岸
PROV3011;哥伦比亚海岸
PROV3012;赫卡忒海峡
PROV3013;阿拉斯加湾
PROV3014;阿拉斯加海岸
PROV3015;库斯科维姆湾
PROV3016;哈顿银行
PROV3017;东吉布斯骨折
PROV3018;西吉布斯骨折
PROV3019;伊比利亚大陆架
PROV3020;亚速尔海
PROV3021;角海山
PROV3022;新英格兰海山
PROV3023;塞布尔岛银行
PROV3024;布莱克高原
PROV3025;西百慕大海
PROV3026;东百慕大海
PROV3027;加那利洋流
PROV3028;圭亚那盆地北部
PROV3029;圭亚那盆地
PROV3030;圭亚那盆地南部
PROV3031;金丝雀方法
PROV3032;佛得角方法
PROV3033;巡洋舰桌面安装式
PROV3034;梭鱼断裂带
PROV3035;东部马尾藻海
PROV3036;中央马尾藻海
PROV3037;罗曼什峡
PROV3038;东几内亚盆地
PROV3039;西几内亚盆地
PROV3040;阿根廷海
PROV3041;阿根廷崛起
PROV3042;短号银行
PROV3043;维玛频道
PROV3044;南巴西盆地
PROV3045;扎皮奥拉平原
PROV3046;阿根廷盆地
PROV3047;福克兰高原
PROV3048;福克兰群岛海岸
PROV3049;费尔南多·迪诺罗尼亚群岛
PROV3050;北巴西盆地
PROV3051;塞拉利昂盆地
PROV3052;马丁·瓦兹·里奇
PROV3053;阿森松西海岸
PROV3054;阿森松东海岸
PROV3055;鲸湾海岭
PROV3056;普莱恩角
PROV3057;高夫岛
PROV3058;特里斯坦达库尼亚海岸
PROV3059;圣马林峡
PROV3060;南桑威奇群岛
PROV3061;伊纳塞瑟瑟布尔岛
PROV3062;布维岛
PROV3063;风暴角
PROV3064;孟加拉湾
PROV3065;孟加拉湾北部
PROV3066;孟加拉湾南部
PROV3067;锡兰海
PROV3068;马尔代夫海岸
PROV3069;八度通道
PROV3070;马丁利高地
PROV3071;阿拉伯盆地
PROV3072;一度半通道
PROV3073;查戈斯群岛
PROV3074;科科斯盆地
PROV3075;南苏门答腊海沟
PROV3076;基林斯海岸
PROV3077;爪哇海沟
PROV3078;爱德华王子岛
PROV3079;德尔卡诺高地
PROV3080;圣玛丽角
PROV3081;克罗泽岛
PROV3082;马斯克林平原
PROV3083;罗德里格斯岛
PROV3084;西南印度盆地
PROV3085;凯尔盖朗群岛
PROV3086;圣保罗岛
PROV3087;断岭
PROV3088;南澳大利亚盆地
PROV3089;细叶断裂带
PROV3090;阿尔戈区
PROV3091;居维叶盆地
PROV3092;袋鼠高原
PROV3093;东九十岭
PROV3094;罗阿莱斯
PROV3095;维宁-梅内斯海山
PROV3096;沃顿盆地
PROV3097;北科科斯高原
PROV3098;南科科斯高原
PROV3099;阿姆斯特丹岛
PROV3100;玛丽-塞莱斯特断裂带
PROV3101;乍得湖
PROV3102;维多利亚湖
PROV3103;坦噶尼喀湖
PROV3104;马拉维湖
PROV3105;古尔登-德拉克海山
PROV3106;巴尔查斯湖
PROV3107;贝加尔湖
PROV3108;洞庭湖
PROV3109;的的喀喀湖
PROV3110;尼加拉瓜湖
PROV3111;塞德娜盆地
PROV3112;安大略湖
PROV3113;伊利湖
PROV3114;休伦湖
PROV3115;密歇根湖
PROV3116;苏必利尔湖
PROV3117;尼皮贡湖
PROV3118;温尼伯湖
PROV3119;科尔斯基耶夫峡谷
PROV3120;奥尔索瓦银行
PROV3121;诺瓦斯克平原
PROV3122;索尔夫斯基平原
PROV3123;亚马拉峡谷
PROV3124;西北太平洋盆地
PROV3125;塞夫兰斯浅滩
PROV3126;马库斯岛海岸
PROV3127;马里亚纳群岛海岸
PROV3128;梅斯代尔公寓
PROV3129;伊座毛掉落
PROV3130;北白令海
PROV3131;南白令海
PROV3132;西阿留申群岛
PROV3133;普里比洛夫群岛
PROV3134;东阿留申群岛
PROV3135;乌米纳克山口
PROV3136;西阿留申海
PROV3137;贝克海山
PROV3138;阿拉斯加平原
PROV3139;东阿留申海
PROV3140;探险家海沟
PROV3141;无月海山
PROV3142;奇努克盆地
PROV3143;乙支盆地
PROV3144;金谷盆地
PROV3145;奇努克海槽
PROV3146;斯坦利海山
PROV3147;门多西诺悬崖
PROV3148;加州海山
PROV3149;墨累断裂带
PROV3150;夏威夷海岸
PROV3151;阿尔戈海山
PROV3152;音乐家海山
PROV3153;中途岛海岸
PROV3154;开普勒平原
PROV3155;伽罗瓦平原
PROV3156;奥戈尔曼高地
PROV3157;加拉帕戈斯群岛海岸
PROV3158;拉皮拉平原
PROV3159;库克群岛海岸
PROV3160;克利珀顿岛
PROV3161;亨德森海山
PROV3162;马迪杰拉岭
PROV3163;鲍尔盆地
PROV3164;东北太平洋盆地
PROV3165;发现者海山号
PROV3166;塔萨乌鲁平底鞋
PROV3167;夏威夷拱门
PROV3168;雷德福盆地
PROV3169;北莱恩群岛
PROV3170;社会群岛海岸
PROV3171;秘鲁盆地
PROV3172;尤潘基盆地
PROV3173;塞弗伦斯平原
PROV3174;阿尔塔米拉平原
PROV3175;南莱恩群岛
PROV3176;中太平洋盆地
PROV3177;萨摩亚海岸
PROV3178;约翰斯顿环礁
PROV3179;汤加海岸
PROV3180;马克萨斯海岸
PROV3181;分辨率单位
PROV3182;土阿莫土群岛海岸
PROV3183;泰特斯岭
PROV3184;查塔姆群岛
PROV3185;西南太平洋盆地
PROV3186;卢多维科峡谷
PROV3187;皮特凯恩岛海岸
PROV3188;罗格芬盆地
PROV3189;梅纳德断裂带
PROV3190;复活节岛海岸
PROV3191;埃利斯群岛海岸
PROV3192;新喀里多尼亚盆地
PROV3193;胡安·费尔南德斯群岛
PROV3194;塞尔扣克高地
PROV3195;卡拉塞夫平原
PROV3196;蒂姆金平原
PROV3197;锡勒斯礁
PROV3198;洪堡平原
PROV3199;瓦尔迪维亚公寓
PROV3200;南乔治亚岛海岸
PROV3201;阿根廷平原
PROV3202;扎皮奥拉海山
PROV3203;圣赫勒拿岛西海岸
PROV3204;摩尔断裂带
PROV3205;西德梅拉拉平原
PROV3206;东德梅拉拉平原
PROV3207;佛得角盆地
PROV3208;内雷斯平原
PROV3209;巴哈马盆地
PROV3210;西部马尾藻海
PROV3211;百慕大方法
PROV3212;锡兰平原
PROV3213;巽他海沟
PROV3214;北苏门答腊海沟
PROV3215;中印度盆地
PROV3216;斐济盆地
PROV3217;安慰平底鞋
PROV3218;皮萨罗斯通行证
PROV3219;斐济海岸
PROV3220;诺福克岛海岸
PROV3221;吉尔伯特群岛海岸
PROV3222;迈努礁
PROV3223;土星银行
PROV3224;塔纳湖
PROV3225;大盐湖
PROV3226;南澳大利亚平原
PROV3227;大奴隶湖
PROV3228;阿萨巴斯卡湖
PROV3229;驯鹿湖
PROV3230;鄂毕湾
PROV3231;凡湖
PROV3232;乌尔米耶湖
PROV3233;伊塞克湖
PROV3234;青海湖
PROV3235;鄱阳湖
PROV3236;鲁道夫湖
PROV3237;索姆平原
PROV3238;姆韦鲁湖
PROV3239;尚普兰湖
PROV3240;波波湖
PROV3241;北冰洋
PROV3242;莫里海峡
PROV3243;东南太平洋盆地
PROV3244;贾卢伊特通道
PROV3245;马尔可夫平原
PROV3247;西夏威夷
PROV3248;西麦哲伦海峡
